word,freq
dinner,24
location,10
needed,3
use,12
washroom,7
owner,11
deny,2
us,53
access,1
already,8
terrible,122
need,8
costumer,1
service,152
order,79
two,17
took,42
half,7
crepes,4
cold,64
thick,1
sitting,4
told,22
manger,3
explained,1
suppose,2
apologize,4
offer,5
remake,1
decided,5
pay,16
horrible,104
experience,35
would,58
never,102
come,44
could,26
give,29
stars,11
rude,36
customer,52
watered,2
save,6
time,40
money,18
go,92
somewhere,7
calamari,2
fish,14
tacos,5
butter,10
chicken,178
came,35
around,12
lunch,18
chef,4
dying,1
hair,10
making,8
sushi,26
slightly,2
disgusting,25
fact,4
dye,1
ordered,72
kalbi,1
bento,4
beef,23
ribs,3
alright,6
anything,13
rolls,9
except,1
eat,47
disgusted,3
coming,13
waitress,19
unable,1
take,21
manager,14
bathroom,3
covered,4
stepped,2
pants,1
shoes,1
smell,6
nasty,5
disappointed,39
beyond,3
refuse,4
another,12
burger,19
tell,7
everyone,2
know,26
visitors,1
group,8
sort,1
looking,7
forward,1
rainy,2
friday,5
night,10
think,20
wood,1
rooster,1
cosy,1
sadly,2
lackluster,1
drinks,14
tasted,29
like,95
boozy,1
lemon,3
tea,6
patio,2
wings,16
looked,14
homemade,2
sauce,19
undercooked,4
place,131
felt,10
university,1
bar,12
trying,9
bit,10
wonton,1
soup,18
worth,10
worst,179
life,3
food,242
tasteless,18
wirst,1
end,4
asked,30
pack,1
remaining,1
person,7
aour,1
gave,12
boxes,2
said,20
rediculous,1
back,16
probably,8
one,53
ramen,5
cook,3
even,67
bad,150
bother,8
u,8
get,54
town,2
look,11
server,19
every,8
want,29
shame,1
running,1
tried,29
veggie,7
also,37
trade,1
mark,1
sabaya,1
wrap,5
counter,5
seating,1
believe,7
paid,15
disgrace,1
neapolitan,1
rating,2
system,1
dt,1
bistro,1
transform,1
perception,1
dessert,5
recognition,1
anywhere,5
recommend,31
see,11
quite,7
pricey,3
got,70
stone,2
pizza,49
wrong,17
toppings,3
premium,3
called,15
denial,1
ruined,3
pizzasorry,1
phone,6
hung,6
classico,1
awful,37
served,6
stale,7
complained,1
waiter,13
dave,1
well,13
replied,2
least,3
inform,1
face,1
caesar,3
people,22
mins,9
crappy,5
caesars,1
twice,4
long,5
waiting,19
times,12
longer,2
drink,8
booked,2
table,17
pm,5
rushed,2
bill,16
minutes,27
finished,7
expensive,13
hate,9
star,8
boring,9
grilled,6
guess,8
consistency,1
shawarma,10
ever,86
court,2
cramped,2
takeout,5
idea,5
hype,1
ali,2
baba,2
horrific,2
recieved,1
ice,6
comment,2
quality,16
good,8
shrimp,8
dumplings,2
dry,9
sechuan,1
everything,11
way,16
vegetarian,4
still,26
dish,13
curry,9
noodle,7
thought,8
leftovers,1
resist,1
finishing,2
started,5
review,12
consideration,2
dropped,4
however,9
moot,1
point,4
walking,3
today,6
quand,2
je,5
suis,2
toronto,14
il,4
quelques,2
semaines,1
de,30
souper,1
mais,4
ne,4
voulais,1
rien,1
trop,2
les,4
gens,1
chez,1
qui,5
restait,1
nous,5
dit,1
pas,7
avait,1
un,11
endroit,1
faisait,1
des,3
au,5
poulet,2
beurre,1
bon,2
le,8
comme,2
bloody,3
toute,1
une,2
leur,2
donc,1
ce,3
que,12
et,4
rafraichissant,1
plein,1
la,6
liste,1
en,8
est,6
aussi,1
mal,2
bonne,2
avec,6
plusieurs,1
micro,1
brasseries,1
demandez,1
assis,1
sur,2
terrasse,2
haut,2
pour,4
dans,2
beau,1
petit,1
recoin,1
plus,8
intime,1
grande,1
delivery,19
iike,1
raw,2
considering,2
went,40
craving,6
pho,4
friend,12
taste,28
lot,5
rice,27
kinda,3
price,6
viet,1
closed,2
kitchen,6
close,16
really,28
ruining,1
guys,4
ratings,1
rocks,1
house,4
graduated,1
george,1
brown,2
across,4
miss,5
xoxo,1
since,6
renovated,1
salad,15
king,1
always,25
run,9
dirty,21
shisha,2
tastes,7
stay,10
awayyy,1
must,6
churro,1
waffles,4
soggy,9
crispy,3
fried,32
part,4
friends,6
room,1
getting,3
drinking,2
desserts,2
lifeless,2
writer,1
condone,1
street,6
meat,6
procured,1
avoid,12
snarky,1
tall,1
bartender,4
gotta,2
wait,20
min,9
boooooo,1
restaurant,43
sticky,3
google,3
business,10
read,3
treatment,1
employees,3
paying,3
reason,9
giving,5
start,6
forever,9
pancakes,1
blueberry,1
happy,1
pannange,1
pad,12
kee,1
mao,1
gaeng,1
kiew,1
absolutely,13
salesman,1
suprised,1
halal,3
certificate,2
mad,3
leave,9
th,3
dont,10
rule,2
says,1
hv,1
nothing,15
falafel,6
sandwich,19
zero,6
husband,2
fasting,1
hours,17
starving,3
finish,9
umi,1
spot,1
path,1
grab,1
selections,1
favourite,5
kamikaze,1
comes,2
california,2
tempura,4
goes,2
sale,2
staff,39
seem,3
beer,12
tasty,6
portions,8
crap,9
vw,1
taco,2
missed,2
orders,10
members,4
specifically,1
cilantro,1
added,2
anyway,2
overpriced,7
small,8
owners,6
lack,6
charm,1
course,4
bothering,1
prices,10
receive,6
calling,1
let,7
received,5
needs,5
crash,1
treat,4
thai,15
spiciness,1
level,1
sons,1
peel,1
skin,3
try,22
offered,3
waited,20
ask,12
rubber,2
cookedover,1
spiced,1
wayyyy,1
toooo,1
breakfast,3
pieces,3
dull,1
literally,5
music,4
obnoxious,1
customers,7
dollar,3
entrance,2
fee,1
stupid,5
average,4
sorry,5
opened,3
signage,1
boot,1
monday,2
surprisingly,2
going,26
compared,3
burrito,4
places,8
pickled,1
ordering,13
actually,1
hillarious,1
anyone,10
something,14
cant,1
didnt,4
manage,2
sat,5
slow,7
plenty,1
without,9
speaking,1
wouldnt,2
make,17
eye,2
contact,1
amount,1
say,19
attempt,1
stop,6
hope,4
closes,1
deserve,1
posting,1
years,3
canadianized,1
lest,1
glasses,1
water,13
meal,18
found,11
piece,3
inside,6
hard,4
weird,5
object,1
mashed,1
please,9
sam,1
provided,3
discriminating,1
canada,3
canadian,1
refused,11
establishment,2
support,2
horribly,3
poor,15
clearly,2
gauge,1
upscale,2
sirloin,1
frozen,5
patty,1
lame,1
side,5
handed,1
bills,2
sever,2
wanted,12
separate,2
cashier,3
thursday,2
done,5
nandos,1
popeyes,3
typical,1
cara,2
operations,1
menu,14
selection,7
arrives,1
mediocre,12
favour,1
salt,5
n,3
pepper,3
mondo,1
checked,3
pizzas,4
bland,10
tempeh,1
dressing,2
unfortunately,3
accept,1
credit,6
card,7
debit,4
visitor,1
cash,2
dollars,5
tips,1
manner,1
met,1
entire,3
worse,5
yonge,1
filthy,7
women,1
behind,4
cleaned,3
tables,7
reeked,1
foul,1
body,1
bottom,1
sick,12
eating,18
precooked,1
microwaved,3
ja,1
stick,2
else,9
name,4
suggests,1
prepared,4
entertained,1
seated,4
miserable,5
treated,5
hour,22
arrive,3
missing,2
minute,3
bacon,1
home,11
fries,17
black,6
huffing,1
puffing,1
line,4
edible,2
change,5
gone,2
set,3
foot,1
mocha,3
eclair,1
tiramisu,2
disappointing,8
burned,3
cutlery,2
saw,5
napkins,2
till,2
messed,3
fuckers,1
bo,3
nhung,1
dam,1
nuoc,1
mam,2
bun,7
hue,2
ubereats,1
noticed,1
bug,1
stomach,7
automatically,1
stopped,3
dense,1
parm,2
kaiser,1
tomato,3
cheese,13
thing,4
ended,6
strawberry,2
milkshake,2
vanilla,2
base,6
bowl,5
portion,6
hungry,6
meats,2
chewy,2
mediterranean,1
warned,1
vegetarians,1
canned,1
forgot,7
delivered,8
confirmed,1
almost,7
deliver,2
hurry,2
hello,1
answered,1
knew,4
taking,3
manners,3
keep,10
losing,1
prob,1
spend,4
bite,2
cooked,11
send,4
demand,1
kingston,1
fenway,1
girlfriend,1
spicy,10
pork,13
bone,3
bogo,1
holyyyy,1
poutine,7
pulled,2
mmm,1
seriously,4
froyo,1
cheeseburger,1
late,4
condiments,1
throw,8
vietnamese,3
killer,2
dishes,6
papaya,2
jerky,2
none,1
milk,3
shakes,1
smoothies,1
bbq,2
day,11
notified,1
serve,7
sad,3
clam,1
chowder,1
meh,3
stood,1
remembered,1
ago,2
wife,4
child,3
spadina,1
lady,2
age,1
meals,1
guessed,1
phuck,1
serving,6
maki,1
little,2
care,3
attention,1
compounds,1
oh,2
carry,1
bomb,1
ass,1
though,12
alone,1
renovations,1
feel,9
boardgames,1
aint,1
sandwiches,4
rocket,1
watching,2
ponderously,1
rate,3
peak,1
painful,1
banh,2
mi,4
boys,1
kill,3
speed,2
doomed,1
unless,9
junction,1
given,8
indian,12
seemed,6
redeem,1
palak,1
paneer,3
chana,1
masala,3
dal,1
makhani,2
naan,3
biriyani,1
aloo,2
tikki,1
favourites,2
cafe,2
tims,1
stewed,1
drove,3
away,10
drank,1
lesson,1
learnt,1
venue,1
eaten,4
talking,4
city,2
closing,2
cleanliness,1
eventually,1
becomes,1
gross,1
potentially,1
dangerous,1
ginger,4
church,1
joint,3
replaced,1
masquerading,1
disrespect,1
glass,4
sparkling,1
wine,4
charcuterie,1
board,2
hotel,2
apology,2
nottttt,1
pastas,2
dosing,1
chilly,1
working,7
amaya,3
eton,1
centre,3
yorkdale,2
mall,1
talk,8
polite,3
show,4
costumers,1
attitude,12
wish,7
anymore,2
advice,1
ridiculously,3
loud,1
makes,2
nearly,1
impossible,1
salted,2
gnocchi,1
pasta,6
acknowledgment,1
empty,4
reported,1
inspection,1
picture,3
arrived,7
number,4
disgustingly,2
heard,2
notorious,1
waitresses,5
dusty,1
shocked,1
queue,1
leading,1
mile,1
boycott,1
mistreating,1
twisted,1
overrated,1
hanger,1
steak,5
brussels,1
odb,1
smelling,1
left,7
returned,2
made,18
cheeky,1
yummy,2
blowfish,1
special,1
servers,5
didnot,1
hostile,1
reservation,2
weeks,1
showed,6
claimed,1
thigh,1
staple,2
buy,3
grocery,1
sure,5
ceviche,1
traumatized,1
tom,3
yum,3
prepare,1
racist,2
months,4
gucci,2
store,7
holt,2
renfrew,2
shopping,3
overheard,1
member,2
pointing,1
reference,1
purchasing,1
purse,1
louis,1
vuitton,1
return,8
family,3
negative,2
ignorant,1
pire,1
vie,1
soupe,1
plat,1
enfants,1
du,2
restaurateur,1
se,1
pied,1
nu,1
salle,1
aucun,1
matin,1
ventre,1
incroyable,1
fini,1
tous,1
restos,1
indiens,1
schnitzel,2
cabbage,2
roll,4
hesitant,1
check,5
someone,9
hear,5
babushka,1
put,11
tika,2
thank,3
fresh,4
unfortunate,1
meant,1
holy,1
hullabalo,1
define,1
word,2
nauseating,1
using,4
sentence,2
measure,1
rather,3
aggravated,1
resentful,1
sign,2
abominable,1
mention,3
noteworthy,1
vagabonds,1
positive,1
note,2
appreciate,1
chinese,2
vetoed,1
relatives,1
thinking,1
reflect,1
rustic,1
decor,5
ambiance,1
boy,1
along,2
boyfriend,5
shits,2
enemy,1
hut,3
burn,3
understand,8
instead,8
extremely,10
harvesting,1
crops,1
hatch,1
eggs,4
damn,2
spare,1
freshness,1
fluctuates,1
risk,1
full,2
unclean,2
buffalo,4
cost,4
kids,2
consisting,1
signed,1
truly,1
disinterested,2
unappetizing,1
whenever,2
jerk,9
oxtail,1
soo,2
reading,1
reviews,6
yelp,5
fool,1
son,2
kept,5
asking,4
photo,2
copier,1
awkward,3
lacking,5
ingredients,4
therefore,2
discussing,1
plate,4
omelet,1
corned,1
diced,1
ground,1
fat,4
gristle,1
sashimi,6
history,1
aka,1
tho,1
coal,1
requesting,1
weather,1
comfort,1
difficult,2
help,2
quantity,2
allergies,1
prep,1
surface,1
cutting,3
mains,3
salads,3
nut,2
allergy,2
saying,6
orange,1
juice,1
fuss,1
sub,2
par,4
ridiculous,2
flavourless,3
ludicrous,1
setting,1
makings,1
disastrous,1
celebrity,1
endorsement,1
mean,4
walk,3
microwave,2
flavor,4
mongolian,1
ache,2
midnight,1
gravy,5
powered,1
turkey,3
peas,2
freezer,2
burnt,5
texture,2
unhealthy,2
carb,1
grease,2
signature,2
porchetta,1
bag,5
gives,2
heart,1
garlic,6
knot,1
chew,1
cracked,1
dental,1
consider,1
bring,8
chickens,1
plastic,3
spices,3
much,3
kebab,2
turned,3
raptors,1
maximize,1
space,1
sit,3
although,4
rave,1
advisement,1
either,2
provide,2
seat,3
wasted,1
fire,2
hostess,5
front,5
desk,1
mistake,1
greet,2
threw,7
bottle,4
restroom,1
chased,1
halfway,1
girls,3
rest,7
menus,1
thrown,2
managers,1
fix,2
wont,3
queen,1
st,1
online,2
underwhelming,1
salty,3
cnj,1
pickering,1
scarborough,1
seems,6
guy,16
angry,3
recommended,4
echo,1
reviewers,1
charging,3
three,7
thin,4
slices,5
cucumber,1
rubbery,2
waste,10
completely,3
blocked,1
call,4
biryanis,1
lamb,12
thali,1
bunch,3
fry,2
pan,1
calls,2
biryani,6
specialist,1
nsme,1
potatoes,3
notice,1
basically,1
pick,6
add,6
barked,1
walked,5
fucking,3
leaving,3
ya,1
panini,1
avocado,4
onions,2
door,4
handle,1
broken,1
arrogant,2
poisoning,4
april,1
ride,1
feels,1
fuxked,1
doctors,1
locations,1
yesterday,1
cunt,1
towards,2
human,2
meet,1
strange,1
garbage,8
teriyaki,7
pre,2
heat,2
vegetable,4
gf,1
combo,2
crunch,1
text,1
dispointed,1
windows,1
frustrating,1
list,1
website,3
hot,1
ran,2
metro,1
unknowledgable,1
products,1
pricy,1
mainsha,1
caribbean,1
roti,4
daughter,1
fan,1
coco,1
bread,5
patties,1
different,1
punch,1
cornbread,1
due,1
omg,3
tells,1
roast,2
leg,1
sold,1
chops,2
sausage,2
sunday,1
birthday,4
returning,1
ignore,1
chilli,1
trust,2
atmosphere,2
inviting,1
maybe,6
salmon,6
gonna,1
five,1
available,1
suggest,2
barbecue,1
frankforts,1
lots,4
terribly,1
wanna,1
definitely,4
foodgood,1
environment,1
sashimis,1
mopping,1
floor,1
cocktails,1
polenta,1
kraft,1
twist,1
casual,1
cheezy,1
smells,3
words,1
kabab,1
helpful,1
bothered,2
value,3
dingy,1
sneaky,1
dees,1
avoiding,1
vip,1
finding,2
cleanest,1
dining,1
grossest,1
teenager,1
reaching,1
bagels,2
hands,5
tongs,2
may,3
rethinking,1
options,2
touched,1
tons,3
yet,2
stuff,2
based,2
downgrading,1
shio,1
shoyu,1
