"","Average Stars","Number of Check-ins","Average Sentiment"
"1",3.5,148,0.169068830088397
"2",3,4,0.0632234348142667
"4",4.5,112,0.296373307269351
"5",3.5,318,0.15771828785571
"7",3.5,1,0.2595950292398
"8",3.5,1566,0.175975220107296
"9",3,103,0.136613395911499
"10",4.5,85,0.2806449692418
"11",4,504,0.216085846901388
"14",3.5,112,0.135008565734246
"15",4,70,0.232271132617428
"16",3.5,8,0.12447950382949
"17",3,6,0.00782196969694999
"18",2,1,0.0511939208553375
"19",3,15,0.119859575774592
"20",3.5,43,0.274760679764738
"21",3,56,0.174973724524605
"26",4,10,0.266964285714
"28",4,274,0.22344399339289
"29",3,39,0.18056754024622
"30",4,299,0.208721936632752
"31",4.5,2,0.46
"32",3,155,0.212022118324829
"34",2.5,137,0.0659007111305153
"35",5,103,0.312797864198212
"36",3.5,100,0.186616169540527
"38",4.5,118,0.265170875046661
"39",3,338,0.186688804141883
"40",4,14,0.06432539682525
"41",3.5,73,0.172842734479218
"42",1.5,6,0.235
"43",4,440,0.190622449640891
"45",3,194,0.1567068106576
"47",2.5,120,0.179673865496656
"48",3.5,11,0.21937426132065
"49",3,11,-0.03634776334774
"51",3.5,2,0.04456380461656
"53",4.5,1,0.490147058823667
"54",3.5,586,0.237478453117803
"55",3,165,0.173965350420089
"56",4,84,0.2759464364431
"57",4,291,0.19747261839867
"58",3,74,0.183947323473893
"59",2.5,50,0.013195075757625
"60",4.5,34,0.280630684487615
"61",3,309,0.136366467105391
"62",4,83,0.291303838252436
"64",3,167,0.190956120950689
"65",3.5,18,0.171314205510227
"66",2.5,8,0.0588895941462
"67",4,638,0.287648150677924
"69",3.5,276,0.22523856362766
"71",2.5,12,0.0414967563301083
"72",4,408,0.228132290733779
"73",3,13,0.162408401964626
"74",3.5,112,0.144697716526262
"75",4,6,0.371343139595
"76",4,129,0.258525197822645
"78",3,39,0.170048011104822
"79",3.5,2,0.1291666666665
"81",3.5,9,0.14121226763425
"82",4,16,0.176037060166467
"83",3.5,8,0.0719441819937286
"84",3.5,155,0.206238531304224
"85",3.5,10,0.305560698359625
"88",3,36,0.213586429963847
"90",3.5,209,0.161423603647517
"91",3.5,18,0.121473103907426
"92",3.5,109,0.178966624053671
"93",3.5,97,0.222070180645697
"94",3,10,0.232270538720527
"97",3,21,0.191585180508867
"99",4,179,0.201118820622773
"100",2.5,30,0.01714772818372
"101",3.5,20,0.185024840355737
"102",3,15,0.239091659764769
"103",4,4,0.360888571254638
"104",3.5,261,0.199430930591871
"105",4,6,0.1576562926561
"107",3.5,205,0.200530525052351
"108",4,1,0.157556424273167
"109",4,58,0.193331269425056
"110",4,14,0.222042454046064
"111",3.5,18,0.198764484615125
"113",4.5,11,0.336915996150429
"114",3.5,61,0.154075503550688
"115",4,57,0.206944388855773
"116",3.5,80,0.190681978372874
"117",4,2,0.269659090909
"120",3.5,63,0.143470268625742
"122",4,9,0.123653383886939
"123",3,134,0.15362523735828
"124",3,155,0.14713544723568
"125",4.5,6,0.1204441287878
"126",3,76,0.195768310371221
"127",3.5,77,0.159608956552707
"128",2,9,0.0912366905349022
"129",2,4,-0.221208112875
"130",4.5,149,0.145996279767232
"131",4,7,0.38828124999985
"132",4,8,0.373073342229353
"133",4,85,0.183358611607645
"134",3.5,44,0.218128742394536
"135",4,7,0.162598499879705
"136",4,58,0.5136444805195
"137",3.5,15,0.24274443802112
"138",2.5,104,0.0799628673507837
"139",3.5,2,0.156322751322733
"140",3.5,34,0.283608255170833
"141",4,36,0.205753212836533
"144",2.5,3,0.0479736086353
"145",3.5,10,0.293519500183862
"146",4,108,0.3214200071556
"149",3.5,21,0.071678495116
"150",3,75,0.109805689883997
"152",3.5,185,0.228908485478804
"154",3.5,93,0.217412917321407
"155",4,67,0.279951492471689
"156",3,15,0.145691787351647
"157",4.5,10,0.19673782221225
"158",4.5,28,0.368199664918462
"159",3.5,46,0.165579536796242
"160",4,1,0.18117167092177
"161",3.5,3,0.109937229437
"162",4.5,16,0.255581210996732
"163",3,26,0.094508161391225
"165",2.5,9,0.04896382783893
"166",3.5,12,-0.00340887614806
"167",3,50,0.156726227052283
"169",3,41,0.125309603108257
"170",2.5,58,0.154566780319545
"172",4,121,0.227169754316133
"174",4,55,0.304301531315644
"175",4,444,0.251075498383724
"176",3.5,786,0.246778451646782
"177",3.5,26,0.255137620052815
"179",3,1016,0.17759474088022
"180",4.5,9,0.441666666666667
"182",3,43,0.178405938077952
"183",4,63,0.218040420227923
"184",3.5,14,0.152151661590943
"185",3.5,6,0.139619935997429
"186",3.5,206,0.165588081281955
"187",4,14,0.219921250372143
"189",3,77,0.232607018309738
"190",3,2,0.076371964262475
"191",4.5,2,0.35269031954875
"193",3,4,0.149736451819733
"194",3.5,42,0.207441085884561
"195",4,34,0.282542151660425
"196",4,29,0.294375292009169
"197",4,116,0.151656540261515
"198",4,2,0.449090909091
"200",3.5,14,0.216637979681158
"203",3,349,0.186606030601632
"204",3.5,876,0.176482828040342
"205",3.5,10,0.231566768879533
"206",3.5,148,0.203792989304198
"207",3,276,0.176551134437149
"208",4,156,0.13105494271841
"209",3.5,239,0.182935182509505
"210",2,2,0.028600718065
"211",2.5,142,0.060998168731233
"212",3.5,130,0.23635792192325
"213",3.5,774,0.180094654307382
"216",2.5,30,0.0437680508561858
"219",4,153,0.143271647978922
"222",2.5,1,0.0193870835754943
"223",3.5,59,0.125572084485428
"224",3.5,34,0.197367251024209
"225",4,39,0.29023162575233
"226",2,16,0.3000679347825
"227",4.5,514,0.254019100037782
"228",4.5,3,0.3291666666665
"229",3.5,74,0.212925771003489
"230",4,96,0.227017946494946
"231",3,38,0.18042440961829
"232",3,29,0.107644876132314
"233",3,42,0.183357463216328
"234",3,2,0.26701822085394
"235",4,39,0.285640742259421
"236",3.5,484,0.200100357688918
"237",4,232,0.149684365068096
"238",1.5,45,0.0169104871968692
"239",3.5,65,0.175617474661115
"240",2.5,76,0.0990331416676635
"242",3.5,44,0.193637599906335
"243",3.5,34,0.22094345238109
"245",3.5,154,0.153468851964827
"246",3.5,51,0.188265766898024
"247",4,258,0.279022140646074
"248",3,18,0.1353572911962
"249",2.5,12,0.0785415072499833
"250",3.5,33,0.0607490028028047
"251",4,4,0.184405864197667
"252",3.5,368,0.183766439047779
"253",1.5,7,0.0517547123017
"254",3.5,37,0.221933261183167
"257",3,35,0.135495924790313
"258",4,2,0.163256290584404
"259",3,87,0.172747755942789
"261",4,462,0.261759770768642
"262",4,52,0.245445722754197
"263",3.5,3,0.304017526455167
"264",3,17,0.109006914381967
"266",2,5,0.11152777777778
"267",3.5,38,0.256177106826175
"268",4,180,0.240317643420302
"269",4.5,32,0.272198576789427
"270",3,119,0.152258234068879
"271",3.5,33,0.235677015019952
"272",3,1,-0.121672077922125
"273",3,133,0.0759488810568053
"275",2.5,261,0.133725174314922
"277",3.5,8,0.1702172950203
"278",3.5,51,0.187046680766188
"279",4.5,14,0.675
"280",3.5,6,0.102419518312411
"281",3,4,0.10275321104045
"282",4,122,0.228767098981458
"284",1,3,-0.100095977895
"285",3,2,0.02221148459372
"286",4.5,2,0.4293799407115
"287",3,165,0.164465917680176
"288",4,5,0.155527544350994
"290",3,204,0.141472782288051
"291",2.5,31,0.123727573984503
"292",3,4,0.078495372443636
"294",3.5,258,0.285602531651105
"296",4.5,78,0.359033119081545
"299",4,64,0.310649434812143
"300",4,92,0.256616987850694
"303",3,169,0.217805227080646
"304",3,295,0.177773571269932
"305",2.5,2,0.06573801006105
"306",2.5,24,0.0772964102146111
"307",4.5,54,0.211206461171887
"308",3.5,84,0.208752919072593
"309",3.5,21,0.151546116341673
"311",4,15,0.263372411282067
"312",3,5,0.0889271462419778
"314",3.5,36,0.176979599541598
"315",3,57,0.150054261506376
"317",5,12,0.300410307285517
"318",4,100,0.228247164529552
"319",4.5,5,0.459743818162243
"321",3,47,0.04523848877326
"322",4,105,0.237804945469229
"323",3.5,79,0.199753151130681
"324",3.5,141,0.248596851086877
"325",3,68,0.158260253731533
"326",3.5,1320,0.18653231600947
"329",2.5,19,0.123577543693142
"330",3,738,0.162274329282551
"333",5,1,0.33679166666675
"334",4,2,0.2815476190478
"335",3.5,390,0.158479215111349
"336",3.5,15,0.231753301733906
"337",3.5,54,0.280625092563525
"338",4,541,0.246709877617586
"339",3.5,322,0.238998159259054
"340",4,48,0.237459955471192
"341",4,217,0.193755287599903
"343",2.5,39,0.161612125075294
"344",3.5,19,0.216132917923906
"345",3.5,18,0.218634655192567
"346",2.5,720,0.123972305137076
"347",3.5,343,0.172295665697271
"351",3.5,4,0.0550457875457
"352",4.5,266,0.289712881057484
"353",4,78,0.15909682111749
"354",4,81,0.235842154099287
"355",4,9,0.235009004884
"356",3.5,245,0.243953825122727
"358",4,5,0.192259279750833
"359",3,14,0.146704061884646
"360",2,1,0.137324835658233
"362",4,993,0.231611274589128
"364",4,31,0.367811626865143
"365",4,221,0.267851987187958
"367",3.5,87,0.206224657445046
"368",5,16,0.282246047549429
"369",4,5,0.24997336917135
"370",3,84,0.172592879868436
"371",5,14,0.293898809524
"373",3,8,0.30183270676675
"374",3.5,64,0.193312867025684
"375",3.5,32,0.213141874337962
"376",3.5,22,0.163137885084938
"379",4.5,7,0.242232524770033
"380",3.5,9,0.173766150275818
"381",3,5,0.0534069325734575
"383",3.5,674,0.0404076577634328
"384",4,35,0.254973477115161
"385",3,1044,0.175963500264324
"386",3.5,48,0.208252844656774
"387",3.5,19,0.266824747850153
"388",3,8,0.09679231119754
"389",4,146,0.257207398008986
"393",3,160,0.14093967996209
"396",4,39,0.215552797896587
"397",4,60,0.253324284913942
"399",3,173,0.138968136954581
"400",3.5,5,0.29690333694083
"401",3.5,30,0.191336587390758
"402",4.5,94,0.318281106563432
"403",4.5,8,0.146672077922125
"404",3.5,37,0.183484952313999
"407",4.5,21,0.302158409491797
"410",3.5,70,0.21382688492075
"411",3.5,35,0.144325145070893
"412",3,8,0.168204201101933
"414",2.5,8,-0.06836263466058
"415",3.5,115,0.209072966505458
"416",5,8,0.3486111111115
"417",3.5,8,0.1418867243866
"418",3,6,0.3355266955266
"419",3.5,410,0.176702218553272
"420",4,4,0.462296037296
"421",4,177,0.30216593329188
"422",4,31,0.170740065256892
"423",3.5,163,0.21004536176368
"424",4,60,0.223572074776836
"425",4.5,13,0.285972222222175
"427",4,4,0.19655095884494
"428",3.5,832,0.186486340912305
"429",4,13,0.334457070707
"430",2.5,13,-0.192645588538443
"431",2.5,15,0.141619504833978
"433",4,146,0.228741896546964
"435",3.5,198,0.255942907163424
"438",4,50,0.234048235010231
"439",3,116,0.127155041009284
"440",4.5,5,0.2759283008658
"441",1.5,7,-0.1062023809524
"443",4,36,0.194181839486808
"444",2.5,9,0.0576948051947571
"445",3.5,298,0.226856319781025
"448",3,17,0.137074905561101
"450",4,49,0.279605328534
"452",3.5,166,0.144411851516804
"453",3,1,0.44
"454",3.5,24,0.251093937331333
"455",3,96,0.158630463014533
"456",3,77,0.122150258508144
"457",4,44,0.256842186684842
"458",3.5,191,0.217261912423843
"459",3.5,277,0.202994084427205
"460",2.5,2,-0.115189393939348
"461",3,222,0.162966049732438
"463",3,13,0.117350802856731
"464",2.5,19,0.01301598575038
"466",4,4,0.208237272276362
"467",3.5,253,0.218699885122138
"469",3.5,153,0.227104505674334
"470",3.5,51,0.218494539363294
"472",3.5,7,0.209296637004933
"473",4.5,15,0.2407611885664
"474",4.5,23,0.223793299734553
"476",3,24,0.166178881634343
"477",3,1095,0.137218611624808
"478",4,142,0.202640939116724
"480",2.5,193,0.114012863408991
"481",4,34,0.185551276901266
"482",4,38,0.160760449540076
"484",2.5,11,0.167231656377317
"486",3.5,11,0.179396856217596
"489",3.5,113,0.20535590030858
"490",4,77,0.304402413366574
"491",4,41,0.142237520360044
"493",3,2,0.139640022675667
"494",3.5,33,0.1642543859651
"495",3.5,48,0.10140794506421
"497",3.5,27,0.149698162269921
"498",4,4,0.277550090675
"500",4,1556,0.236436638846346
"501",3.5,32,0.0640988306214454
"502",3.5,261,0.195636185420521
"503",4.5,860,0.268181932678169
"506",4,20,0.1999540816328
"508",3,50,0.09456494281514
"509",4.5,45,0.291605883744743
"510",4,166,0.270601550834015
"511",3,182,0.157327054421355
"513",3.5,45,0.229856043657333
"514",3.5,212,0.204759455280839
"515",4,25,0.168940736863417
"516",2.5,119,0.156734218149068
"519",3,100,0.138126931929831
"521",3.5,4,0.08581627631622
"522",3.5,67,0.256043725545949
"523",3.5,319,0.174153686778652
"524",2.5,40,-0.102825984200833
"526",4,59,0.211268499499623
"527",4,278,0.235943871537898
"528",2.5,6,0.0886078042327
"529",4,5,0.10458823747252
"530",4.5,58,0.301315642390096
"531",3.5,126,0.223152306228351
"534",4,4,0.1516534391533
"537",3.5,13,0.280281408206878
"538",4.5,14,0.189338582670076
"539",3.5,64,0.211580741350813
"540",3.5,18,0.20742180451134
"541",4,50,0.261451289141639
"542",3.5,24,0.205472505143583
"544",3,222,0.131868868936288
"545",4.5,152,0.28436431048121
"546",3.5,35,0.36170576656591
"547",4,229,0.182310410015831
"550",4,4,0.2241233766235
"551",4,101,0.250422223768766
"553",4,50,0.184736461523261
"555",3.5,183,0.161685177917892
"558",2.5,36,0.163715903027861
"559",3.5,2,0.389533730158733
"561",4.5,5,0.194948870574
"562",4.5,74,0.173733176187487
"563",2,18,0.0734899018830781
"564",2.5,1,0.0284760378510333
"565",3,29,0.136414935924014
"566",3.5,57,0.0833277628170227
"568",4,33,0.341053447264466
"569",2.5,9,0.0309497515315222
"571",4,11,0.150199615199667
"572",3.5,293,0.148141533728915
"573",4,32,0.193734045602733
"575",3.5,37,0.209867771369049
"576",4,22,0.246295766149588
"577",2.5,5,0.036101429097475
"579",4.5,12,0.2770238095235
"580",3.5,148,0.220771691003981
"581",4,115,0.243319504321052
"582",3,96,0.141491505823665
"583",3.5,50,0.200365134382291
"585",2,19,0.0872659782346617
"586",3,91,0.1849771786993
"587",4,292,0.238718720208394
"589",3.5,483,0.230556097506559
"590",3.5,273,0.241226253616658
"591",3.5,385,0.254306521098899
"592",3.5,179,0.18041785502844
"594",4.5,9,0.271972059590833
"595",4,52,0.246762634035111
"596",3,281,0.132222190597869
"598",3.5,27,0.178044898449484
"599",2,3,0.2256047873695
"600",4,20,0.336788551840914
"601",4,66,0.250145901854851
"602",3.5,246,0.170810059473557
"603",3.5,26,0.182430124318191
"604",4,65,0.242903545594052
"605",2.5,11,0.137856240981215
"607",4.5,29,0.280598219028941
"610",3.5,13,0.182107261318205
"611",4.5,58,0.355156530473723
"612",3.5,260,0.177003562041173
"615",3.5,88,0.178590032065215
"616",4,331,0.285464436033595
"617",3.5,12,0.16861111111135
"618",4,124,0.232835030821485
"619",3.5,58,0.253950349016087
"622",3.5,56,0.192931011497425
"623",3.5,5,0.297819679386857
"624",3.5,103,0.27314007111932
"625",4,87,0.283853041142281
"627",4,49,0.245161450245662
"628",4,2,0.111444309162948
"629",3,13,0.136271661731653
"630",3.5,220,0.209689883491684
"632",2,4,-0.1761155202823
"633",3,86,0.07920154638845
"635",4,270,0.245949909905941
"636",3.5,188,0.22461880592394
"637",4.5,93,0.28166254341578
"638",3,429,0.179397248287784
"639",4,22,0.229527417027357
"641",4,14,0.19375211411125
"642",3.5,72,0.232094318931596
"644",4,52,0.334152928326684
"645",3.5,25,0.246808138233271
"647",4,92,0.207970879503873
"648",4.5,4,0.229264245341475
"649",4,350,0.187805812788707
"650",3,55,0.217175689507295
"651",2,68,0.0509662983660917
"652",3,14,0.1422090591287
"653",4.5,28,0.322359583639167
"654",4,334,0.255662001087647
"656",4,205,0.2558408604326
"657",3.5,827,0.235541082208047
"660",4,972,0.185578417866517
"661",4,36,0.21340116028429
"662",4,576,0.172542180718552
"663",2.5,24,0.0183158058545333
"664",3.5,118,0.255496268934222
"665",3.5,118,0.207157046354126
"666",4,68,0.23121381181384
"667",3.5,159,0.204461575329707
"668",4,491,0.187634103493442
"669",4,170,0.254885741190088
"670",3,1,-0.0648148148149
"671",4.5,1,0.362045454545
"672",3.5,32,0.208928764649401
"673",3.5,371,0.147391142383442
"674",4.5,50,0.233186806283193
"676",2.5,1296,0.144368869589233
"677",4,19,0.20076590317267
"678",3,29,0.105267632850751
"680",4,5,0.269655275280287
"681",4,150,0.146518334455918
"682",2.5,12,-0.062293956044
"683",4.5,65,0.298837263174015
"684",4,272,0.287573990925289
"685",4.5,8,0.240119047619
"686",3.5,508,0.245836663932887
"687",4,66,0.203916108142262
"688",4.5,4,0.270078571428425
"689",3.5,9,0.236194403611531
"690",3.5,9,0.18786897852275
"692",4,52,0.210875502451537
"693",3.5,184,0.178961672222974
"694",3,15,0.284601945673571
"697",4,65,0.208073602411043
"698",3,19,0.1563472936913
"699",4,10,0.185307870370538
"700",4,152,0.230411121839981
"701",3.5,45,0.178720745466341
"702",4,264,0.21836624869884
"704",3,4,0.160964673380136
"705",3,12,0.03415031662391
"706",3,50,0.159438262959754
"707",3,225,0.196225709789155
"708",2,166,0.0191822122021522
"709",4,1368,0.22481880699521
"710",4,538,0.209829229656658
"711",4,4,0.248767006803
"712",4,234,0.24457264673453
"713",3.5,129,0.222170828349998
"715",3,14,0.06608278508775
"718",3.5,24,0.174467246167733
"719",3.5,12,0.1644290123458
"720",3.5,500,0.123070352517474
"722",3.5,120,0.157235186042534
"724",4,57,0.219265437470805
"725",2.5,2,0.051817458858489
"726",3,10,0.168664851499475
"727",2,3,-0.217074456975775
"728",4,74,0.232642670517421
"729",3,42,0.156993830809173
"730",2,7,0.09494471577825
"731",3.5,98,0.222543460134426
"732",3.5,2,0.24526984126976
"734",4.5,9,0.217516037390125
"736",4,242,0.27757406391237
"737",2.5,145,0.0763983861358267
"738",4,16,0.268632118756606
"739",3,12,0.15284017371517
"740",3.5,264,0.18953295816399
"741",2.5,14,0.14137934904606
"743",3.5,27,0.135762279387227
"744",4,2,0.239286687324111
"745",3.5,100,0.157913175086789
"746",3,36,0.1004629708818
"747",4.5,124,0.279173271539187
"750",4.5,208,0.231997683207488
"751",4.5,6,0.2013892958894
"752",3,273,0.143370252102375
"754",3.5,71,0.211705750061693
"756",4,150,0.224316204679092
"757",3.5,23,0.137832295004976
"758",3,81,0.228787918590106
"759",2,4,0.06935257008785
"760",1,4,0.0117316017316
"761",4,52,0.294126674170022
"762",4,59,0.189098841455592
"763",4,52,0.282860159287453
"765",1,2,-0.106649029982333
"767",4,34,0.195632974360842
"769",3,37,0.174446321776563
"771",3.5,267,0.192450523774053
"772",3.5,25,0.200122810906211
"774",4.5,146,0.249023986682709
"775",4,38,0.27365139420214
"776",2,14,-0.0148117350485462
"777",3.5,252,0.179339524382347
"779",3,397,0.11217502494354
"780",3.5,51,0.197890355644562
"781",4,510,0.175632901780653
"782",3.5,10,0.242006029684557
"783",4,980,0.281628432476609
"784",4,362,0.277587179448156
"786",3.5,3,0.096701388889
"788",4.5,26,0.321705597869096
"789",3.5,16,0.0771794708411892
"791",3,15,0.07450203828817
"792",3.5,230,0.203788456813886
"794",4,98,0.202260322860659
"795",3.5,19,0.071032788115264
"797",2.5,24,0.211384466979143
"798",3,18,0.13714056776525
"802",4,5,0.158838383838333
"803",3.5,29,0.23734528789196
"804",2,8,0.2529265873015
"807",4.5,17,0.24638567767898
"808",4,3,0.178187830688
"811",4,181,0.286998929306365
"812",4,407,0.234497549194742
"814",4,4,0.2173137254902
"815",3.5,2,0.38750000000015
"816",2,12,0.0966756087187554
"817",4,8,0.17005960648376
"818",3.5,123,0.218342679308165
"819",2.5,34,0.160185534842973
"820",4,206,0.23620465263601
"822",3.5,9,0.124713420409724
"823",4.5,165,0.197695402859744
"824",3.5,560,0.206906904609516
"826",2.5,2,-0.00106705182075285
"827",3.5,88,0.251368072120643
"828",3.5,187,0.158448122123482
"830",3.5,36,0.0371143243622333
"831",4,30,0.317130565427032
"832",4,61,0.140081857745733
"834",4.5,21,0.23091698505625
"835",3,20,0.221553147851
"837",4,75,0.24925350538773
"838",3.5,376,0.201303503717874
"839",4.5,19,0.234706898917044
"841",2.5,23,0.0154147126022
"842",1.5,34,0.02663223827645
"843",4,202,0.216911251801236
"845",3,54,0.191566805411389
"846",3,146,0.11819120945528
"847",4,129,0.287905724603975
"848",4,66,0.249148105820572
"849",3.5,7,0.070853997260313
"850",2,28,0.0333433541766333
"851",4.5,33,0.299626783733762
"853",3.5,76,0.209340888568324
"854",4,449,0.251267789634238
"855",3.5,4,0.209815917107667
"856",3.5,103,0.207510859045261
"858",3.5,63,0.16828335888591
"859",3.5,215,0.130984557087199
"860",3,395,0.14068841005954
"861",2.5,110,0.137848201083897
"862",3,204,0.209752034967235
"863",3,568,0.14090939149761
"865",3.5,14,0.189938872855589
"866",4,58,0.225759463342132
"867",4,6,0.26028732864359
"868",3.5,574,0.192393379136534
"870",3,21,0.139674855903665
"871",4,4,0.263050408138288
"873",3.5,45,0.215062292638248
"874",2,52,0.0241746484509579
"877",3.5,43,0.194487246158625
"878",4,15,0.231474765589351
"880",4.5,50,0.392738866483595
"881",3.5,981,0.200906576251838
"882",2.5,16,-0.0603571428571
"883",3,393,0.149643018195174
"885",2.5,222,0.163510269577813
"886",4,478,0.209957350776573
"887",2.5,5,0.2652572877905
"888",3,8,0.236407555407433
"890",4.5,7,0.331885806406
"892",4,14,0.128129114808725
"893",4,98,0.2223174759315
"894",3.5,69,0.249502114798982
"895",3,35,-0.0260519193542218
"896",3.5,92,0.105139363068069
"897",3.5,609,0.248658111929038
"898",3.5,169,0.228792447275466
"899",4,150,0.216321581578281
"900",3.5,2,0.120188729399
"901",1.5,16,0.07134229936725
"902",4,118,0.228293365258573
"903",3.5,18,0.12961744747464
"904",3.5,180,0.201823927472493
"905",4,815,0.292578574093476
"906",2,49,0.112705642804103
"907",4,598,0.204441532278064
"908",3.5,17,0.255914681311021
"909",3.5,132,0.16567337110824
"910",3.5,29,0.189716895957766
"911",4,387,0.257215811049531
"912",3,72,0.05174660942407
"913",3.5,1006,0.176865786221194
"914",4,59,0.157906369922166
"915",3,163,0.107412805500503
"916",3.5,69,0.256956443723355
"917",4.5,84,0.299270722900652
"919",3.5,39,0.197242932082404
"920",3.5,210,0.261655742385779
"921",4.5,176,0.253445418249121
"922",4,75,0.19113011610085
"924",2.5,28,-0.02939905572414
"925",4.5,17,0.325553194782167
"926",4.5,20,0.269596944061114
"927",4,10,0.241694240190427
"928",3.5,56,0.12819540644548
"929",3.5,26,0.318609319117789
"931",3.5,20,0.192105368684525
"932",3,13,0.0753352665852615
"934",3.5,258,0.266667404612904
"935",4,47,0.214609782894197
"937",3,32,0.12
"939",3.5,163,0.177493513355451
"940",2.5,3,0.10502344877355
"942",3.5,430,0.206583812753554
"943",3,16,0.32440142407975
"944",4.5,30,0.308599353882978
