"","Average Stars","Number of Check-ins","Average Sentiment"
"1853",3.5,108,0.185120012152892
"1854",3,282,0.156369372850629
"1855",3.5,160,0.212252766538312
"1856",3,102,0.127091455955327
"1857",4,642,0.264919087782481
"1858",3,374,0.0971932215460027
"1859",3.5,107,0.0596983928157824
"1860",4,48,0.0706877421808369
"1861",3,32,0.125452441077375
"1862",3.5,148,0.21893942027143
"1863",3.5,32,0.164298033881639
"1864",3.5,188,0.264866956458452
"1865",4.5,437,0.281232083658515
"1866",3.5,368,0.241918954659308
"1867",3,94,0.0719264896224545
"1870",3.5,201,0.184906164664387
"1871",3.5,10,0.174395026126367
"1873",3.5,82,0.145506351440552
"1874",2,12,0.0826505545736714
"1875",3.5,75,0.137603620207485
"1876",3.5,218,0.210254804996335
"1877",2.5,60,0.149673202614333
"1879",3.5,151,0.135592121665918
"1881",3,316,0.166962953887023
"1882",3,364,0.137924233365534
"1883",3,9,0.055359394955425
"1884",3.5,142,0.190958056206151
"1886",3.5,79,0.238779972334019
"1887",2.5,5,-0.0570498930633
"1888",4,23,0.188099301597444
"1891",4,85,0.213195601436615
"1892",4,86,0.267965360877014
"1893",4.5,24,0.320212372239422
"1894",1.5,3,-0.0863174714329857
"1895",3.5,1,0.165476190476
"1896",3,58,0.0893779956426667
"1897",2.5,6,-0.0236990496624714
"1898",1.5,1,0.0221533250699667
"1899",3.5,768,0.242727314262056
"1901",3.5,7,0.162058494167875
"1902",2,4,-0.123562378167667
"1903",4,240,0.212801311824457
"1904",2.5,9,0.0953517101285
"1906",3,45,0.215083935052208
"1907",3,27,0.143216243762542
"1908",3.5,59,0.121775999980036
"1909",2.5,45,0.0624636516660325
"1910",3,15,0.1674935281637
"1911",3,73,0.111003114454029
"1912",3.5,78,0.240227137397968
"1913",3,18,0.0740233691152167
"1914",5,2,0.268281024531
"1917",3.5,43,0.169387588148996
"1918",4,18,0.304449691722571
"1919",3,400,0.14035216987061
"1920",4,15,0.357845638928911
"1922",2.5,5,0.192857142857
"1923",3.5,66,0.0904847821751727
"1924",3.5,77,0.218728664344029
"1926",3.5,14,0.217207753105482
"1927",3.5,69,0.219862531440069
"1928",3,27,-0.015300614965721
"1930",4,172,0.245220363957283
"1932",3.5,14,0.221116029436511
"1933",2,7,0.135689922832142
"1935",3.5,150,0.250899447706728
"1936",2,414,0.0614874054531469
"1937",2.5,1,0.0170454545455
"1938",3,468,0.154186762113098
"1939",3,204,0.1629035389511
"1940",3.5,73,0.182002621087202
"1941",4.5,10,0.180835238956917
"1942",3,63,0.136976361550837
"1944",4,11,0.368520171957667
"1945",4.5,4,0.398958333333333
"1947",4,64,0.245085515641567
"1948",3.5,108,0.218467108030231
"1951",3.5,171,0.23213604461035
"1952",3.5,43,0.261769050380692
"1953",3,432,0.142272717239931
"1954",3.5,385,0.21620815567295
"1955",2.5,13,0.0554231136797077
"1956",3,49,0.114973488013203
"1957",4,9,0.236559066859
"1958",3.5,68,0.1676592909001
"1959",1.5,14,-0.0334768318102667
"1960",4,228,0.289444303936462
"1961",1.5,27,-0.0203146631642176
"1962",3,24,0.098210617060675
"1963",4,4,0.302601250693006
"1965",3.5,8,0.29079424762345
"1967",3,9,0.168784722222175
"1968",3.5,130,0.187003263405979
"1969",3.5,338,0.238128038471221
"1970",4.5,348,0.266901957113597
"1971",3,4,0.1425623582769
"1972",3,4,0.0816435185187
"1973",3.5,7,0.041594608858
"1975",3,4,0.18133074312055
"1976",2.5,3,0.107972454133225
"1977",2,5,-0.035524755417
"1978",3.5,14,0.22409598184752
"1982",3.5,39,0.347732360341445
"1983",3,144,0.179286010216692
"1985",2,96,0.071797384550876
"1987",3,89,0.141972117064664
"1988",2.5,3,0.175175942884
"1989",2.5,7,0.12947464225575
"1990",3.5,652,0.190002528950231
"1991",4,132,0.195204780185017
"1992",2.5,28,0.2125
"1993",4,214,0.267390758812928
"1994",3.5,8,0.117134353741514
"1995",3,68,0.159997705217789
"1996",4,162,0.273044282106779
"1999",4,102,0.248723823877794
"2001",1.5,1,-0.191401560342473
"2002",4.5,37,0.28883994709001
"2003",3,7,0.131969003592017
"2004",3.5,308,0.254171710920947
"2006",3,114,0.115030600116287
"2007",1.5,3,-0.402777777778
"2008",3,24,0.145437752438133
"2009",3,166,0.195049343140536
"2011",4,916,0.188439476488537
"2012",4,17,0.263917515396511
"2013",4,190,0.25740437128714
"2015",4,100,0.261340698110081
"2017",3.5,207,0.260873220845957
"2018",3,61,0.15971314694873
"2019",4.5,1,0.3893055555555
"2022",4,276,0.23567501426388
"2023",3.5,12,0.21511323051948
"2025",4,39,0.221079198351
"2026",3,8,0.137298065949867
"2027",2.5,1,0.253321850107667
"2028",3.5,1300,0.242317757825391
"2029",3,29,0.152201932034317
"2030",3.5,669,0.182995498932839
"2032",4,45,0.234145241960952
"2033",4.5,4,0.143651996152067
"2035",4.5,8,0.238876488095
"2036",4,180,0.287345705923228
"2040",3.5,76,0.258073302234702
"2041",3.5,52,0.275296382909975
"2042",4,235,0.216899701806481
"2043",3,11,0.0183918629181444
"2044",4,38,0.199695279295671
"2045",4,50,0.217930759625212
"2046",4,19,0.172147287935907
"2047",2,11,0.0921023278018269
"2048",4.5,87,0.160814920603567
"2049",4,58,0.256617916956331
"2051",4,69,0.239719464130828
"2052",3,99,-0.0065237421485887
"2053",3,58,0.137566150674478
"2054",4,830,0.217143312750286
"2055",3.5,31,0.218256651595837
"2056",2,27,0.115823015873
"2057",3,392,0.169409878058988
"2058",2,46,-0.00893621594263632
"2060",4.5,42,0.253117094808507
"2061",4,12,0.38968621399177
"2062",3.5,72,0.248246318046028
"2063",3.5,53,0.225491091609523
"2065",4,232,0.287258792861435
"2066",2.5,13,0.147635541285343
"2068",3,12,0.235134470647609
"2071",4,3,0.0934343434343
"2072",3.5,29,0.152721181790088
"2073",3,73,0.137179190431985
"2075",3.5,8,0.253130507609742
"2077",3,71,0.180115113501594
"2078",3.5,27,0.251627258860909
"2080",4.5,34,0.331781763210286
"2081",3,80,0.203759092552193
"2082",4,12,0.295584456399538
"2084",4,262,0.254018448657605
"2085",3,150,0.157647232205685
"2086",2.5,18,0.206228956229
"2087",4,707,0.223412028349982
"2088",4.5,725,0.302278352692116
"2089",4,15,0.228226200824529
"2090",4.5,12,0.284185606060471
"2091",4.5,15,0.195195309467338
"2093",4,802,0.247279290440197
"2094",2.5,224,0.136513364406399
"2096",3,21,0.175766044165353
"2097",4,29,0.279457015032732
"2098",3.5,376,0.152003585754649
"2100",2.5,25,0.000770331233046664
"2101",3.5,34,0.141316846911784
"2102",4,237,0.21234764515041
"2103",4.5,1,-0.0761874699375
"2104",2.5,58,0.153386992142476
"2105",4.5,17,0.339216771225265
"2106",4,33,0.273117176402232
"2107",3,139,0.161627973424183
"2108",3,214,0.0987582257001812
"2111",2.5,21,0.0948251179989136
"2112",4,119,0.241532796482034
"2113",4,75,0.22777869887313
"2114",3.5,608,0.227685766317356
"2115",3,140,0.118606075647178
"2116",4.5,241,0.245622164958608
"2117",3,14,0.09874167652205
"2118",4,26,0.3401923754351
"2119",3.5,206,0.238205208267759
"2120",1.5,2,-0.0961507936508
"2121",4,109,0.207878219756925
"2122",4,160,0.293636760176145
"2125",3.5,23,0.252632211924022
"2127",3.5,12,0.143878333410002
"2129",3.5,16,0.220844947739722
"2132",3,55,0.147969978721219
"2133",4,775,0.248925787433665
"2134",3.5,51,0.244223598295038
"2135",2.5,110,0.130173300417047
"2136",4.5,22,0.221913671907023
"2137",4,28,0.244622759104042
"2138",3,4,0.218766477087767
"2140",4,3,0.263193282026667
"2141",2.5,41,0.162862462612688
"2142",4,338,0.291112319738927
"2143",2.5,54,0.138542742327258
"2144",3.5,448,0.221709493094388
"2145",3,552,0.177102346658246
"2148",1.5,1,-0.322361111111
"2149",2,1,-0.0838826297158667
"2151",3.5,4,0.240349348072675
"2152",4,16,0.33269207286213
"2153",4,53,0.229880476236211
"2154",4,4,0.16034842472335
"2155",2.5,9,0.2007389485513
"2157",4,48,0.176347077090732
"2158",3,65,0.178460852129244
"2159",4,115,0.255127216575045
"2160",3.5,104,0.169578080640547
"2161",4,27,0.223350914461607
"2162",3.5,38,0.215738990142279
"2163",2.5,7,-0.0916977132105194
"2164",3.5,74,0.124130924431766
"2165",2.5,33,0.0582139070044308
"2166",2.5,39,0.0404955478063331
"2167",3.5,34,0.3138527247324
"2169",3,10,0.209444444444667
"2170",4.5,41,0.194811288506477
"2171",3.5,4,0.18199675324675
"2172",5,4,0.355476888763714
"2174",4,49,0.259516515931208
"2175",3,15,0.0930059523809667
"2178",4,414,0.274425484711519
"2179",3,63,0.28952879041048
"2180",4,205,0.225217069248279
"2182",3.5,76,0.175739779381521
"2184",3.5,1632,0.16620032958221
"2185",4.5,4,0.36954491341975
"2186",3,9,0.0533653846153333
"2187",4.5,27,0.311736803848955
"2188",4.5,17,0.300387806638
"2189",4,60,0.221333723608206
"2192",2.5,1,0.237121212121
"2193",2.5,42,0.0977365421635636
"2194",3,365,0.142557726215197
"2195",4,48,0.277755900804772
"2197",3.5,405,0.233705819032631
"2198",3.5,180,0.126656546326822
"2199",3.5,31,0.327313111271517
"2200",2,3,0.000694444444450002
"2201",4,183,0.248432691349925
"2203",3,40,0.110048442786258
"2204",4,2180,0.27246941254501
"2205",3.5,57,0.201259179188937
"2206",3.5,210,0.187331622494693
"2208",3,17,0.220164718020058
"2209",1.5,8,0.0879464285715
"2210",3,63,0.0731247637943
"2211",3.5,1146,0.154921348935727
"2212",3.5,22,0.214270833333333
"2214",4.5,4,0.28033317872604
"2216",3.5,77,0.165807764836783
"2217",3,16,0.18967313188777
"2218",3,23,0.129752084335467
"2220",3.5,15,0.105595238095
"2221",3.5,101,0.181308627498526
"2222",3.5,183,0.233725140539127
"2223",3.5,370,0.256765396296222
"2224",4,311,0.205104157967683
"2227",3.5,8,0.261318849874544
"2228",3.5,188,0.209278147933659
"2229",4,89,0.195592744306777
"2230",3.5,68,0.221831772069404
"2231",3.5,61,0.258983549783714
"2232",3.5,31,0.0290461675997111
"2233",3,1,0.0481809856808
"2234",3.5,174,0.235550498798732
"2235",3,3,0.132381718810286
"2236",3.5,211,0.20224860036239
"2237",3,20,0.12745480599655
"2239",4,121,0.269330856860695
"2241",4,30,0.183304055834433
"2242",3.5,20,0.221996877136135
"2243",2.5,7,0.11027998236335
"2244",3,54,0.10731384648621
"2245",3.5,84,0.30255202901568
"2246",3.5,333,0.168299064771692
"2248",2.5,8,-0.152777777777667
"2249",3,7,0.269450330019778
"2250",2.5,26,0.0718662887763567
"2251",4.5,225,0.212087517104874
"2252",3.5,25,0.15908346109911
"2253",4.5,52,0.385078894732838
"2254",4,92,0.207293944929065
"2255",4.5,22,0.244634493882616
"2256",4,87,0.310268826462872
"2257",3.5,290,0.190013670845599
"2258",4,465,0.283420581779231
"2259",2,58,0.0412459507993194
"2260",4,9,0.25998917748925
"2261",4.5,65,0.29141422711349
"2262",3,7,0.271584656084612
"2265",4,204,0.264479130367792
"2266",4.5,60,0.238171262106677
"2267",4,6,0.235726039193667
"2269",3.5,289,0.220779676144418
"2271",4,3,0.25739286315541
"2272",3.5,563,0.16442192945507
"2273",3,192,0.112024870046607
"2274",2,49,0.11856568077758
"2275",4,6,0.232773919753
"2276",4.5,36,0.234060952932394
"2277",3.5,60,0.20843900467218
"2279",4,34,0.135347821718747
"2281",4,387,0.196456119602276
"2282",4,159,0.17731946403483
"2285",3,35,0.187878959327812
"2286",3.5,97,0.204404000566075
"2287",4,20,0.310689564030738
"2288",3,332,0.165667970679732
"2289",3.5,380,0.227803299114278
"2290",3.5,481,0.154599980179318
"2291",4.5,2,0.247928178847225
"2293",2.5,103,0.0754969667484348
"2294",4,104,0.267241395633633
"2295",3.5,15,0.0603485056611
"2300",3.5,46,0.266165465842499
"2301",3,68,0.135717478818116
"2302",3.5,104,0.166997220811267
"2304",3.5,36,0.0615893308080375
"2305",3,51,0.13210864609254
"2306",3.5,113,0.187171364837049
"2308",3.5,440,0.160584961751277
"2309",3,22,0.189411792065573
"2310",4.5,2,0.194696969697
"2311",3,165,0.269748273588147
"2312",3.5,132,0.271109644899625
"2314",3,70,0.0351215562592706
"2315",4,214,0.222973286869787
"2316",3.5,92,0.182382346712228
"2317",3.5,13,0.178978682382
"2318",3.5,3,0.215
"2319",3.5,83,0.201215776732287
"2321",4,9,0.312770838525275
"2322",3.5,320,0.204096690786265
"2323",4,380,0.228212543757549
"2324",2.5,272,0.151587932238984
"2325",5,6,0.314095117845078
"2326",4,151,0.278509008061787
"2328",2.5,4,0.2510866013072
"2330",3.5,56,0.0587463319279017
"2331",3,40,-0.00118187284683121
"2333",4,64,0.211468183088786
"2334",4,8,0.354078607590212
"2335",4,2,0.0800221603793334
"2336",3,2,0
"2337",3.5,72,0.130904513023958
"2339",3.5,58,0.223044262030942
"2341",3,6,-0.00348746260930375
"2342",4,61,0.244044154626271
"2344",3.5,456,0.263235008121502
"2345",2.5,70,0.0871016556909164
"2346",4,9,0.369026059615475
"2347",4,332,0.261260142294389
"2348",3,10,0.115786569397567
"2349",3.5,536,0.249946942460772
"2350",4.5,37,0.121057214813893
"2352",3.5,6,0.1564801460115
"2353",4.5,181,0.27565725885031
"2355",3,77,0.11503364192001
"2356",4,357,0.207118597459486
"2357",3,4,0.10210431697928
"2358",3.5,829,0.18867114564121
"2359",4.5,19,0.2609956072266
"2361",3,216,0.157033044339269
"2362",2.5,30,0.0234977207136755
"2363",3,118,0.121955162260842
"2364",4,14,0.285675619288087
"2365",4.5,78,0.208678354554671
"2367",4,29,0.0828920568575
"2368",3,114,0.0903930236040833
"2369",4,4,0.0493336139170667
"2370",5,2,0.07129637188206
"2371",4.5,65,0.298902555274444
"2372",3.5,110,0.176779290325538
"2373",4.5,44,0.2438733565816
"2374",3,2,-0.0487139917693333
"2375",4.5,4,0.3934166666666
"2376",3,46,0.138655633531286
"2377",4,6,0.2282487443404
"2378",2,21,-3.88317071959922e-05
"2379",3,1419,0.153516879031086
"2380",2.5,213,0.124016072669105
"2381",3.5,37,0.14185630145595
"2382",4,54,0.259809059781233
"2383",4,58,0.19779446559115
"2385",1.5,2,-0.02798659673655
"2386",4,177,0.285916061444944
"2391",3.5,6,0.111617344053075
"2393",4,30,0.183629805007532
"2394",3,316,0.118281906226759
"2395",4,296,0.194457591066871
"2396",3.5,89,0.195979062581009
"2397",3.5,694,0.264235363146465
"2398",3.5,5,0.1055161564626
"2399",3.5,103,0.210879381515058
"2401",3.5,164,0.222253380354771
"2402",3.5,49,0.238091940454248
"2403",2,4,-0.0543347537877667
"2405",2.5,111,0.144311116113586
"2406",4.5,19,0.344081772291541
"2408",2,3,0.0410714285714
"2409",3.5,62,0.08153510670815
"2410",3,59,0.13535341144501
"2411",3.5,187,0.224708446804708
"2413",3.5,124,0.198177088122369
"2414",3.5,285,0.246582819573681
"2415",2.5,1,0.0629464285715
"2416",3,431,0.210204354396162
"2417",3,20,0.0185403038319
"2419",2,6,-0.0356412595185938
"2420",4,129,0.221372797290484
"2421",3.5,41,0.186205787798822
"2423",3,197,0.166222897735666
"2424",3.5,12,0.18196742735925
"2426",3,10,0.149722222222333
"2428",4,90,0.261789332101972
"2429",3.5,4,0.219952300996
"2430",3.5,6,0.330464852607833
"2432",3.5,198,0.108626485506425
"2433",4,90,0.217228990734212
"2434",3.5,63,0.173597021350222
"2435",4,101,0.301009841328719
"2437",4,415,0.265963231862817
"2438",3.5,126,0.190661696855636
"2439",2.5,32,0.168905032263994
"2440",3.5,232,0.210685478022431
"2441",3.5,108,0.0968116095330919
"2442",2,14,0.1397128427128
"2443",4.5,318,0.230765986445095
"2444",3.5,1972,0.151596499538573
"2446",4,242,0.214665429143276
"2447",2,16,0.228888888889
"2448",3,702,0.120930581844139
"2449",3,576,0.110866247201023
"2450",3.5,13,0.174603025690953
"2451",3.5,15,0.246497579801252
"2452",4,29,0.081023580586046
"2453",4,3,0.208253450510333
"2454",3.5,274,0.127275502343606
"2456",4,17,0.185935501015078
"2457",3.5,169,0.215415383676992
"2458",4,232,0.246494167379479
"2460",3.5,2445,0.246843530160005
"2461",2.5,70,0.120564178127868
"2462",3.5,134,0.274280949149018
"2463",4,42,0.27330323782618
"2464",3.5,83,0.195343825143331
"2465",4.5,43,0.295595552210076
"2466",4.5,70,0.248766985785972
"2467",3,68,0.189668055941
"2469",3.5,6,0.113637047411578
"2470",4.5,93,0.206551546276067
"2471",4,31,0.26754522304773
"2474",5,10,0.312290343915167
"2476",3.5,306,0.183026519992405
"2477",4.5,12,0.280603698192246
"2478",3,3,0.271617965368
"2480",4,603,0.274372592949205
"2481",4,120,0.27068615311667
"2482",4,548,0.253983649424923
"2484",4.5,4,0.00744047619048
"2485",2.5,6,-0.1418005952381
"2486",3,25,0.11063974932566
"2487",3,118,0.235640807249786
"2489",4,140,0.295895336377356
"2490",4.5,76,0.279763071507684
"2491",1.5,5,0.01379990686741
"2494",2.5,3,0.213862179487075
"2495",4,15,0.218020076906078
"2496",4.5,13,0.357334320650217
"2497",3.5,43,0.231552337479551
"2498",4,101,0.268890358974593
"2499",3,69,0.138395932722986
"2501",3,350,0.241338486660041
"2502",2.5,17,0.0568724331223582
"2504",3.5,33,0.285867669735646
"2505",3,23,0.160138880979961
"2506",3.5,10,0.185133351869249
"2507",3,29,0.19067472342468
"2508",4,159,0.255792971043778
"2509",4,33,0.194494666475998
"2510",3,2,-0.0187425845759333
"2513",3,157,0.204764983147054
"2514",2.5,10,-0.04664792499155
"2516",3.5,140,0.131866512743113
"2517",3,288,0.193259011773265
"2518",3.5,165,0.21728513925055
"2520",2,4,-0.0883839824727
"2521",2,12,0.0799305555556667
"2522",2,43,0.099257298322972
"2523",3.5,121,0.216395729788243
"2525",3,64,0.2088002370375
"2526",4.5,3,0.356149867305375
"2527",3.5,243,0.198682552350498
"2529",4,142,0.268249742809812
"2530",3.5,58,0.162894964468939
"2531",3,17,-0.0644097222222
"2532",3,2,0.434836309523833
"2533",3,48,0.161437514773494
"2534",4.5,7,0.266877153104729
"2535",3.5,9,0.2382240901615
"2537",3,14,0.0260493827159533
"2538",3.5,10,0.246661273911339
"2539",3.5,1,0.19192050894425
"2540",3.5,204,0.173230564265364
"2541",2.5,72,0.0694669832276867
"2542",3.5,2,0.0617422065482429
"2543",3.5,71,0.21314038339069
"2544",3.5,35,0.199723811360723
"2547",3,33,0.04019510582
"2548",3.5,44,0.244555555555333
"2549",4,22,0.160427783121286
"2550",4,2,0.32176995947711
"2552",3,20,0.162069536027683
"2553",3,23,0.180794438261256
"2554",3,260,0.190092330148885
"2555",3,17,0.174488260582087
"2556",3.5,374,0.178576432470109
"2557",3.5,57,0.159578130122938
"2559",3.5,334,0.212972773182043
"2561",2,56,0.04545183982675
"2563",3.5,6,0.173556700244189
"2564",2,33,0.11173310563625
"2565",2.5,10,0.1036987036401
"2566",4,93,0.151094603033879
"2567",3,85,0.176533842306652
"2568",3.5,9,0.232006944444333
"2569",4.5,54,0.130484288404314
"2570",4,109,0.24112183238157
"2571",3,19,0.234716021825333
"2572",4.5,33,0.280393009138421
"2573",4,50,0.228394878012922
"2574",2.5,4,0.10428571428565
"2575",3.5,48,0.2939776060745
"2576",3.5,64,0.150420913576752
"2579",3.5,15,0.285841149591167
"2580",4,26,0.116160130551222
"2582",4,227,0.216869066919119
"2583",4.5,1,0.2081771170005
"2584",3,2,0.214913938492
"2585",3,7,0.0847122013790667
"2586",3.5,39,0.1146492714214
"2587",3,6,0.1596869047618
"2588",3,68,0.10741764793848
"2589",4,449,0.215050398097782
"2590",4.5,36,0.273135958313594
"2591",3,61,0.103352853878886
"2592",3.5,16,0.154069145845091
"2593",4,415,0.292234563267954
"2594",2.5,60,0.0999073847238519
"2596",3.5,26,0.224627955944286
"2597",4,1514,0.245279029819017
"2598",3,45,0.163186261007249
"2599",3.5,1419,0.176000466009357
"2600",4,60,0.180977931881223
"2601",4,98,0.268178460374644
"2603",4,186,0.213314155267806
"2606",3.5,801,0.164243543975731
"2609",3.5,11,0.318467746043583
"2610",4,39,0.23922012160865
"2611",3.5,99,0.223968056143082
"2612",4.5,5,0.272189754689857
"2613",4,304,0.223909406549582
"2614",3.5,84,0.211672730198197
"2615",3.5,58,0.202727980453078
"2616",3.5,2,0.10307062976712
"2617",3.5,373,0.180419326749522
"2618",2.5,29,0.16436120129871
"2619",4,33,0.240030355512844
"2621",3.5,8,-0.03039667508425
"2623",2.5,9,0.254166666667
"2624",4.5,12,0.22791630116964
"2625",4.5,2130,0.265209920224337
"2626",3.5,103,0.17037581443478
"2628",3,7,0.06531634539429
"2629",3.5,402,0.107145102758911
"2631",4.5,1,0.2073015873018
"2632",4,13,0.273228045040114
"2633",2.5,3,-0.147421817372629
"2634",3.5,71,0.225253047660292
"2635",5,4,0.3968214285715
"2636",3,13,0.146125750256233
"2638",4,18,0.344406121847333
"2639",3.5,133,0.240236014065173
"2640",4.5,17,0.25169118508619
"2641",3.5,56,0.146865110882227
"2642",3.5,15,0.135637626184982
"2645",4.5,67,0.34172531998998
"2646",4.5,552,0.270552168361002
"2647",3,44,0.135397655738623
"2649",3.5,2,0.08256010684038
"2651",4,22,0.238231147506133
"2652",3,16,0.234387040238536
"2653",3.5,442,0.198823137330018
"2654",3.5,20,0.344940087146
"2655",3.5,271,0.228793001881543
"2656",3,11,0.229405668438591
"2661",2,7,-0.1408325785025
"2662",4,437,0.243183433052198
"2663",3,53,0.125327334950866
"2664",3.5,10,0.123915949322871
"2665",2.5,135,0.0898479779558096
"2666",3,3,0.13971794871802
"2667",3,20,0.0674970372100643
"2668",4,174,0.271173290708175
"2669",4,513,0.223047859087369
"2670",3,26,0.108818050688233
"2671",2.5,40,-0.0397196361494733
"2672",5,1,0.354917929293
"2673",4,858,0.238744517347402
"2674",3.5,42,0.183322024334311
"2675",3.5,37,0.098930719941356
"2676",4.5,356,0.303610966422001
"2677",4.5,6,0.204715107196825
"2679",4,244,0.258964291315542
"2680",3.5,342,0.194625330889728
"2681",3,21,0.357983217592333
"2683",2,7,0.024624368686875
"2684",4,138,0.299901686946636
"2685",4,478,0.272276934029514
"2686",3.5,2,0.36519387755102
"2687",3.5,84,0.2586276010093
"2689",4,56,0.234013440115535
"2690",4,8,0.27520833333325
"2691",4,2,0.270740327381
"2692",4,65,0.273184298798983
"2694",4.5,50,0.324210663088507
"2695",3.5,663,0.187094191793685
"2697",4,486,0.174792276323966
"2698",4.5,205,0.263729806587198
"2699",3,15,0.0647917514585
"2702",4,13,0.285186425264625
"2703",3.5,39,0.110110297050233
"2705",5,5,0.168573586631588
"2706",3.5,53,0.180456638756053
"2707",3.5,276,0.216409622798339
"2708",3.5,260,0.209368977128823
"2709",3,142,0.136275001552668
"2710",4.5,3,0.2476365036105
"2711",4,594,0.234886408714623
"2712",4,106,0.283127474829556
"2713",2,15,0.0314060498584909
"2714",4,388,0.231425066387077
"2715",3,212,0.101537508256675
"2716",3.5,18,0.11855285917788
"2717",3.5,91,0.210618007215364
"2718",3.5,2,0.08009672619035
"2720",3,8,0.1184361645299
"2722",4.5,55,0.318680736592103
"2723",2.5,4,0.3595833333335
"2725",4,144,0.271113527223307
"2726",3,57,0.143884280143361
"2727",2,20,0.105040403535233
"2729",3,146,0.173508634396517
"2730",2.5,135,0.139491162317033
"2731",4.5,2,0.261298701299
"2733",3.5,19,0.194419783626099
"2736",3.5,430,0.136272218985271
"2737",3,138,0.218572737763874
