"","Average Stars","Number of Check-ins","Average Sentiment"
"2738",3.5,22,0.237973182075865
"2741",2.5,1,0.0600396825397
"2743",3.5,369,0.165577683179926
"2744",4,265,0.23885022903101
"2747",4.5,4,0.37873015873
"2750",3.5,32,0.177744538181386
"2751",3.5,302,0.258404509430702
"2752",4,180,0.261813809625565
"2753",4.5,38,0.295126964795627
"2754",4,242,0.271912284385547
"2755",3,14,0.00109319440954286
"2756",3.5,48,0.245649792647993
"2757",4,205,0.206960006287799
"2758",5,3,0.30497882879
"2759",2.5,12,0.0198530461581889
"2760",2,10,0.0493275790973
"2761",4.5,114,0.174138603683982
"2762",3,16,0.213265918109733
"2763",4,96,0.207187692832717
"2768",4,352,0.227520853591584
"2769",3.5,2274,0.191721952210734
"2770",3,38,0.183474509286983
"2771",1.5,6,-0.207967171717233
"2772",2.5,1,-0.005769230769
"2773",3.5,356,0.23878145582132
"2775",2.5,19,0.152197224442705
"2777",3.5,466,0.205340433114497
"2779",3.5,4,0.194360498958723
"2780",3.5,24,0.179874514881278
"2781",3,48,0.101911566020183
"2782",3,12,0.198951753471345
"2785",4.5,76,0.288027495958722
"2786",3.5,180,0.110013306530162
"2787",4,12,0.21425923847074
"2788",3.5,9,0.0791666666667
"2789",4,27,0.246105497176167
"2790",4.5,9,0.262746532104569
"2791",3,154,0.192376737281857
"2792",4,10,0.263439153439333
"2793",3.5,8,0.224256834125762
"2794",4,57,0.2691968878659
"2797",3.5,12,0.2243679012346
"2798",3.5,41,0.183090197535679
"2799",4,584,0.264515654805833
"2800",3,1,0.013718027211
"2801",3.5,67,0.2105890197603
"2802",2,35,-0.0329000206143
"2803",2.5,51,0.114016132080989
"2805",4,263,0.203877892220406
"2806",3.5,132,0.217657729963341
"2807",3.5,51,0.188844509939217
"2808",4,2,0.315753051346817
"2809",3,13,0.10791581784225
"2810",4.5,14,0.372794642857125
"2811",2.5,13,0.2086416863396
"2812",3,14,0.1478436521235
"2814",3,2,0.155873640856967
"2815",3.5,24,0.194672198130858
"2816",3,51,0.0689799442771889
"2817",4,55,0.282362920912904
"2818",4,121,0.101469815720477
"2820",5,1,0.244481969386333
"2821",3.5,51,0.29127982131409
"2822",4,559,0.192021151665477
"2824",3,202,0.152328863708084
"2825",4,1952,0.314305345740671
"2827",3.5,12,0.17486723201575
"2828",3,3,0.0993662818661
"2829",3.5,69,0.21540804062
"2830",3.5,63,0.187679050268894
"2831",4,268,0.28744499986609
"2832",4,34,0.07234236365484
"2833",3.5,17,0.300182505573163
"2834",2.5,66,0.134129535348595
"2835",4,1926,0.183416607101947
"2836",3.5,47,0.285106340357295
"2837",3,40,0.145828357814408
"2838",3.5,4,0.117735358313323
"2839",3,56,0.208383299112016
"2840",3.5,14,0.226050735529911
"2841",4,13,0.199064895479429
"2843",4,295,0.260113971315937
"2844",3,47,0.134914802789708
"2845",4.5,16,0.329010971055
"2848",4,85,0.236629241612571
"2849",3,8,0.20007112533196
"2850",3.5,4,0.166076388888925
"2852",4,5,0.23289884030225
"2853",4,266,0.231363082309638
"2854",4.5,10,0.34603426067395
"2856",3,226,0.187245017169668
"2860",3,4,0.0101324039717029
"2861",3,26,0.0516837292916
"2863",3,295,0.169377621148734
"2865",3.5,15,0.271633597883597
"2866",4.5,31,0.24716524690348
"2867",3,36,0.0937193607778583
"2869",3,127,0.202108653059183
"2870",3,187,0.126948905222595
"2871",4,62,0.240314525715217
"2872",3,94,0.161957468406206
"2873",5,8,0.391457946815
"2875",3.5,36,0.130911049141925
"2876",4,98,0.275275876675038
"2877",4,250,0.191270560005193
"2879",3,10,0.00350003391666664
"2880",3.5,144,0.233573418537272
"2881",4,93,0.210376025692139
"2882",4,49,0.285430818638475
"2883",1,20,-0.0786124889770333
"2884",4,236,0.283287764365283
"2885",4,13,0.3373214285715
"2886",2.5,24,-0.128562843406583
"2887",3.5,94,0.199163089468786
"2888",4,16,0.197038887360144
"2890",3,56,0.159492568035763
"2891",3.5,223,0.143791597548312
"2892",4,429,0.253076295437947
"2893",4.5,27,0.321371181876231
"2894",4,37,0.282338760622113
"2895",4,900,0.228240381534469
"2897",4,640,0.261480053809225
"2898",1,30,0.06262626262645
"2899",4,13,0.28078082812256
"2900",3,49,0.05409054834054
"2901",4,349,0.19217403322531
"2902",1,14,-0.303673039923
"2903",3,12,0.0540578467498571
"2904",3.5,14,0.205748455779347
"2905",2.5,1,-0.0227776020608572
"2906",3.5,312,0.17417468747715
"2908",3.5,25,0.216834597534712
"2909",4.5,264,0.285538597571735
"2911",3.5,3,0.204713619713667
"2913",3,4,0.22041666666678
"2914",3.5,888,0.197640493160503
"2915",3.5,267,0.280312833632348
"2916",3,64,-0.0478667340613587
"2918",4,37,0.290167936176474
"2919",2.5,14,-0.0309034219750286
"2920",4,16,0.201484900574883
"2921",3.5,14,0.21447460718305
"2922",4,45,0.24190560702427
"2923",3.5,100,0.173736602301172
"2924",4.5,9,0.193333333333
"2925",3.5,590,0.269311554140522
"2926",3.5,112,0.166653486363811
"2928",4,7,0.193737609267875
"2929",4,76,0.293407106062649
"2931",4,249,0.281206189637848
"2933",3.5,5,0.158871426705373
"2934",4,19,0.2386870763944
"2935",3,45,0.137571430639204
"2936",2.5,118,0.0613057549125258
"2938",3.5,17,0.0879372594997133
"2939",2,21,0.101702780354575
"2941",2.5,75,0.153825671768822
"2943",2.5,46,0.041496960741227
"2944",4.5,7,0.3830086099086
"2945",2,24,-0.00462890407029286
"2947",4,15,0.400729677729667
"2948",3,67,0.223503480312792
"2949",4.5,37,0.269425327990533
"2950",3.5,139,0.175358419585866
"2951",3.5,118,0.230412184350189
"2952",4,15,0.360344904031658
"2953",3,12,0.209063569001286
"2954",3.5,135,0.203184566759345
"2955",2.5,24,0.121623600908217
"2958",4.5,1,0.108636363636
"2960",4,25,0.151657515256267
"2961",3,174,0.131348895210146
"2962",4,90,0.253584677862063
"2963",3,448,0.156684226354248
"2964",2,30,0.0758828463204
"2965",4,14,0.1533333333335
"2966",2.5,26,0.2130281765018
"2967",3,34,0.170426928891286
"2968",2.5,172,0.132323090217439
"2969",3,180,0.118635196810419
"2970",4,10,0.0996718864157025
"2971",3,75,0.121756959927104
"2972",3,2,0.180096726190575
"2973",4,168,0.255420472327275
"2974",3.5,21,0.213032392658922
"2975",3.5,21,0.192056452532733
"2976",3,65,0.209837218909522
"2977",4,171,0.261631538518013
"2978",3.5,30,0.196517857142846
"2979",4,18,0.247379962104067
"2980",4,129,0.21486453870829
"2981",3.5,564,0.250564487740912
"2982",4,48,0.271338803135597
"2983",4,94,0.28270914386541
"2984",2.5,48,0.144103765490973
"2985",2.5,522,0.134562154225798
"2986",3,24,0.0207587782589
"2987",4,30,0.135812359812323
"2988",4,217,0.219652669479722
"2989",3,28,0.19701983625955
"2991",3.5,338,0.186299115951613
"2992",4,7,0.206337243003922
"2993",3.5,148,0.207582779557937
"2994",3.5,44,0.204123815267966
"2995",3,5,0.154417989418
"2999",3.5,3,0.1055640074211
"3000",2,28,-0.020617573199965
"3001",1,6,0.0560754939504925
"3002",3,1,0.13133601190475
"3003",4,83,0.13055070700691
"3005",2,6,0.0095075757575
"3006",2.5,8,-0.0956944444446
"3007",3.5,197,0.221056346260765
"3009",3.5,325,0.205095447010032
"3010",3,10,0.0981481481481
"3011",4,39,0.199299963314005
"3012",3.5,242,0.266157769114585
"3014",3,112,0.132528537503244
"3017",3.5,128,0.212775506989533
"3018",4.5,7,0.279583697077533
"3023",4.5,4,0.26699638805375
"3024",3,43,0.223119944622166
"3026",4,5,0.1732854973974
"3027",3.5,2,-0.0153846153846
"3029",3.5,1,0.360277777777667
"3030",4.5,23,0.162838745242213
"3032",3.5,42,0.210730801478922
"3033",3.5,336,0.221105286129076
"3034",3.5,33,0.127336270215885
"3035",4.5,7,0.177530438311575
"3036",4,31,0.155914020846388
"3038",4,28,0.181256105006
"3041",3.5,3,0.394679600235033
"3042",3.5,589,0.183106769162871
"3044",2.5,5,-0.03002189939664
"3045",4,206,0.224854566598179
"3048",2.5,21,0.1491303796512
"3049",3.5,21,0.205557333393785
"3051",3.5,8,0.400919312169233
"3054",4,4,0.048621031746
"3055",1.5,5,0.06738095238095
"3056",1.5,7,0.00764930902427692
"3057",4.5,4,0.390072810374125
"3059",3.5,289,0.159071244517388
"3062",4,14,0.26442102537976
"3063",3.5,34,0.204704674191797
"3064",3,111,0.210192284541963
"3065",3.5,13,0.2156670692433
"3066",3,44,0.134618236305537
"3067",2.5,120,0.073716715793561
"3069",2.5,2,0.0460342498432671
"3071",4.5,8,0.26567132034642
"3072",4,122,0.220170314186553
"3075",3,666,0.153199776596057
"3078",4,11,0.5325424182298
"3079",1.5,5,-0.147953479269258
"3080",4,20,0.217082923759529
"3081",4,76,0.253222240402695
"3082",3,10,0.0786969304443579
"3083",3,28,0.246480859734
"3084",4,485,0.255061043763589
"3085",3,135,0.120168401721483
"3086",4,35,0.206242565590049
"3087",3,14,0.117771464646583
"3088",4,56,0.264586885812505
"3090",3.5,34,0.201817269697491
"3091",3.5,454,0.194131818053525
"3092",3.5,17,0.273214285714
"3093",3,6,0.239157855861975
"3094",3.5,61,0.208472635331645
"3096",4,156,0.183588858051095
"3097",3.5,9,0.232592898517319
"3100",3,113,0.154356818595842
"3101",3,65,0.0889897513411333
"3102",3,3,0.0311507936507667
"3103",3,100,0.168142045629833
"3104",3.5,150,0.20583232632656
"3105",4,19,0.185614438507771
"3106",4,72,0.271636987032383
"3107",3,17,0.1691149436983
"3110",4,301,0.296150363200219
"3111",4,314,0.206214748815887
"3112",3.5,253,0.148253537974057
"3113",3,156,0.129642013823808
"3114",3.5,5,0.00961538461538
"3117",2.5,10,-0.03071428571418
"3118",3.5,292,0.212861707184201
"3120",3,8,0.251666666666667
"3122",4,15,0.23221845556405
"3124",3.5,482,0.236766223713788
"3126",2.5,6,0.14977089947096
"3127",3,36,0.140834650597113
"3128",3,90,0.171431823005714
"3129",3,316,0.11818496285743
"3130",2.5,32,0.117958464658943
"3131",3,330,0.0956683204733158
"3132",3.5,68,0.205215030361046
"3133",3,1,-0.130833333333333
"3134",4,60,0.231209729285198
"3135",3,45,0.0651554455127205
"3136",3,65,0.164326749443189
"3139",3,41,0.161800798060143
"3140",4,102,0.299045106387593
"3142",3.5,603,0.232090717002161
"3143",4.5,18,0.242266973724032
"3144",3,60,0.0405937667226348
"3145",3.5,87,0.145002598551404
"3146",4,52,0.362639282014375
"3147",3,20,0.0477530185864111
"3148",4,90,0.284720753354944
"3150",3,1466,0.17908041089166
"3152",4,85,0.239121408983879
"3153",2,24,0.0691815898819889
"3154",3.5,8,0.237189423338821
"3157",3.5,63,0.150435158049424
"3158",4,8,0.199735685941125
"3161",3,540,0.157598358311364
"3163",3,40,0.1599124276891
"3164",3.5,178,0.216821868168433
"3165",4,80,0.227577283860452
"3166",4,10,0.272473990499118
"3168",4.5,3,0.312240598627
"3169",3.5,258,0.14042038701654
"3170",4.5,156,0.242669457279261
"3171",2.5,356,0.162571068233306
"3172",3,111,0.175468932480435
"3173",2.5,14,0.0427495144788571
"3174",4,431,0.263545097806889
"3175",3.5,16,0.0413380036357667
"3176",3,1,0.0708333333335
"3177",3.5,50,0.236406627005582
"3179",4.5,42,0.340113035876505
"3180",3,24,0.25662202380925
"3181",2.5,36,-0.017957151504475
"3182",4.5,74,0.292268096332312
"3183",3,467,0.161180962387395
"3184",3.5,218,0.176147909758992
"3185",3,144,0.209196195285776
"3186",3.5,68,0.206430381686541
"3187",4,236,0.268099390564911
"3190",3,6,0.08491815476185
"3191",4,64,0.250319274302589
"3192",4.5,3,0.259997564935
"3193",4,56,0.248596984872543
"3194",3,156,0.144452819216071
"3196",4,525,0.252710947807355
"3197",2,2,0.143818450068467
"3198",3.5,4,0.198277122183275
"3200",3,66,0.14735121262663
"3201",4,91,0.269899646653428
"3202",3,146,0.103157887621916
"3203",4,56,0.172523554295214
"3204",4,26,0.23049895928328
"3205",4,130,0.240212443949598
"3206",3,11,0.181199463118633
"3207",1.5,6,-0.137230017006625
"3208",2.5,35,0.0354206236366952
"3209",2.5,2,0.0655124338623333
"3212",3,1,0.0763774474007
"3213",3.5,71,0.16886365549988
"3214",4,285,0.24479798883085
"3215",4,33,0.186835696624456
"3216",2,5,-0.136798800479362
"3217",3,46,0.190254934982447
"3218",3.5,332,0.201982557077541
"3219",3,113,0.125981037892792
"3220",3.5,41,0.148545725108185
"3221",3.5,20,0.21595848634712
"3222",4,267,0.267059226029201
"3223",3.5,6,0.06628983285238
"3224",3.5,58,0.15598417324573
"3225",4,2,0.3038541666665
"3226",3,83,0.121727506805527
"3227",1.5,2,0.0546957671958
"3228",3.5,6,0.174740675990625
"3233",3.5,19,0.293794294436931
"3234",3.5,15,0.34
"3235",3,130,0.171006877701502
"3236",3.5,357,0.194795358679967
"3237",2,14,-0.0216131397462343
"3238",4,110,0.253379208808841
"3239",3.5,10,0.178556124010664
"3240",3.5,18,0.25667052469135
"3241",3,1,0.0715509688724
"3243",3,203,0.155676304824999
"3244",4,112,0.271872597096271
"3245",4.5,5,0.173913043478
"3246",4,129,0.250600942573474
"3248",4.5,1,0.18551010101016
"3249",4,289,0.214754865125326
"3250",3.5,10,0.236164093362073
"3252",3.5,110,0.186429847680583
"3254",4,18,0.308971461082656
"3255",3.5,106,0.188533659860147
"3257",3.5,1,0.3167676767678
"3258",3,246,0.207686221977553
"3259",3,194,0.162807201626806
"3260",2,5,0.12627164502185
"3261",3.5,100,0.107294609692683
"3262",2.5,7,-0.0872548810616725
"3264",4,66,0.240970020777284
"3265",2.5,247,0.170495438270233
"3266",3,16,0.256497589383836
"3267",3,16,0.09745144370866
"3268",4,131,0.0832862759908756
"3269",3.5,27,0.203155038565793
"3270",3,15,0.216498619115264
"3271",3,199,0.16547960928147
"3272",3.5,25,0.261946696272469
"3273",3.5,21,0.212295786407859
"3274",3,1,-0.0511071258988833
"3278",4,12,0.27374909182895
"3279",3.5,4,0.334781037415
"3280",3,18,0.07076982017755
"3281",4.5,7,0.374579851090317
"3282",3,137,0.0997519584400778
"3283",3,284,0.0835037470511702
"3284",3.5,25,0.246867842599682
"3285",3.5,9,0.249664521267757
"3287",4.5,76,0.234196948593191
"3288",3,22,0.106771404683225
"3289",3.5,79,0.195891207505202
"3290",4,56,0.231046594518864
"3291",3,60,0.0443966202642765
"3293",3.5,934,0.213636689644448
"3294",3.5,43,0.160087720214469
"3297",3.5,45,0.251560567380361
"3298",2.5,74,0.227773462065091
"3299",3,157,0.209357479011604
"3300",3.5,188,0.158264497696337
"3301",3.5,7,0.0226488095238
"3302",4,91,0.222969285571653
"3303",3.5,29,0.241777848592507
"3304",4.5,444,0.284651843084375
"3305",2,6,-0.0188131313131433
"3306",2,57,0.069796507019568
"3307",2,6,-0.29875
"3309",4,104,0.280638952045628
"3310",3.5,174,0.235830936619827
"3312",4,113,0.23162651753299
"3313",3.5,383,0.265319816638359
"3314",2,26,0.05123130366654
"3316",5,3,0.2812957988982
"3318",4,38,0.347062847534375
"3319",4,65,0.221533651772787
"3320",2.5,7,0.158150953984367
"3321",2.5,155,0.09469267985191
"3322",4,37,0.273718436969606
"3323",3.5,194,0.14745961264627
"3324",3,12,-0.029514567223
"3325",2.5,81,0.118296339554187
"3326",4,90,0.244903611634658
"3328",4,707,0.231247740396875
"3329",3.5,53,0.146581191005751
"3330",2,274,0.0547464783804696
"3331",3,76,0.3377380952385
"3332",3.5,698,0.173802769258414
"3333",3,50,0.145594135238531
"3334",3.5,558,0.168867662121368
"3335",4,336,0.198881838001338
"3336",5,3,0.44032828282825
"3338",4,196,0.182058816526334
"3341",3.5,286,0.238183755138542
"3342",3.5,132,0.25276304843924
"3343",4,9,0.256875
"3344",3.5,226,0.16399674137439
"3345",4,37,0.275989563586011
"3347",3.5,18,0.0779261148904428
"3348",3.5,52,0.24345761751808
"3349",4,26,0.262682290432367
"3351",3,22,-0.06539386209025
"3353",4,128,0.279332340026768
"3354",4,5,0.179252314557793
"3355",4.5,7,0.280361293781517
"3356",4,1039,0.263360115355811
"3357",3.5,6,0.284058264652
"3358",2.5,4,0.0458800304633585
"3359",4.5,48,0.239311213053067
"3360",3.5,34,0.191633242291343
"3361",2,3,-0.043876933349075
"3363",3.5,11,0.330189393939
"3364",3,19,0.0797015578484
"3365",3.5,155,0.200753384716222
"3366",1.5,11,-0.0621524139959
"3367",3,84,0.128408129766713
"3368",4,441,0.182965489541767
"3369",3.5,143,0.248615803636578
"3370",4,2,0.1112697510824
"3371",4.5,3,0.342920875421
"3372",3.5,37,0.114235697635614
"3373",2.5,7,0.07912433862438
"3374",3.5,358,0.258970774177912
"3376",4,58,0.284287749769625
"3377",2.5,27,0.0217663991378909
"3378",3,13,0.202409418313267
"3379",3,25,0.0856744743617923
"3380",4,95,0.267735369267987
"3381",3,8,0.17371879942866
"3383",3,57,0.216275223968327
"3384",4,42,0.256013795961163
"3385",3.5,15,0.164032473258622
"3386",3.5,28,0.15488095238095
"3387",4,10,0.0955001556940357
"3389",3,65,0.191487019465542
"3390",2.5,4,0.1691619674185
"3392",4,23,0.166149432471364
"3393",4,48,0.374835464432667
"3394",3.5,37,0.214694621100078
"3395",3.5,50,0.177855419055792
"3396",4,515,0.188927625714742
"3398",2.5,43,0.0977793748568416
"3399",4,201,0.245504635702934
"3400",4.5,6,0.231026510443975
"3401",3.5,228,0.1719164537124
"3402",2.5,45,0.0494270833334125
"3403",3,48,0.130092288183227
"3405",3,4,0.139523809524
"3406",4,64,0.18421744376485
"3407",3,25,0.11268935304893
"3408",4,142,0.343298959435609
"3409",3.5,12,0.2209058126617
"3410",3.5,58,0.213218505702053
"3411",3.5,184,0.195518357286072
"3413",3.5,5,0.0830402420709143
"3414",4.5,463,0.298710658343023
"3415",4,403,0.219369784109291
"3416",3.5,6,0.190398060933857
"3417",4,16,0.0421921921922
"3419",3,21,0.123103012159967
"3420",4.5,11,0.307613774706894
"3422",4,208,0.273910665580934
"3423",3.5,51,0.143558926553977
"3424",4.5,4,0.12048273208255
"3426",4,135,0.244335595054388
"3427",3.5,27,0.118421376345982
"3428",4.5,39,0.255376790182632
"3429",4,15,0.3035063732564
"3430",3.5,4,0.0486111111111
"3432",3.5,83,0.221582695211511
"3433",4,261,0.243169806212892
"3434",4,40,0.178389732474734
"3435",2,1,0.354761904762
"3436",2.5,30,0.07332177292385
"3437",3,149,0.156322248381018
"3438",4,20,0.3178549082496
"3439",2.5,33,0.0684658771374556
"3440",3.5,52,0.211113777241009
"3441",2.5,5,0.0469956355596
"3442",5,2,0.125918367347
"3443",3,61,0.190916141628912
"3444",3,41,0.124546645892294
"3445",4,214,0.195235337629483
"3446",2.5,20,0.0853388762912317
"3449",3.5,176,0.270520434513841
"3450",3,8,0.144288416009286
"3452",3.5,816,0.223481492434604
"3453",4,54,0.2983005756579
"3455",3.5,189,0.163797433592183
"3457",1.5,18,-0.153401132324711
"3459",3.5,4,0.310857142857
"3460",2,20,0.03042165149155
"3463",4,17,0.172772690981156
"3465",4,447,0.26171068624588
"3466",2,66,0.0515560052328296
"3467",2,1,-0.143055555555557
"3468",4.5,27,0.25601943348555
"3469",3,114,0.132573023148633
"3470",4.5,29,0.230516822404959
"3471",4,26,0.0800783629949555
"3472",3,17,0.14071564153447
"3473",3,78,0.145051523689398
"3475",4,1,0.243548250691
"3476",3,184,0.261853901586459
"3477",3.5,155,0.236911230876528
"3478",3.5,24,0.2334793737059
"3480",4,759,0.239537243206852
"3482",2.5,6,0.09723105645966
"3484",1,9,-0.068288739106725
"3485",2.5,209,0.103507363173785
"3486",3.5,71,0.220654650267795
"3487",3,15,0.253145883523254
"3490",4,22,0.388725490196
"3491",3.5,20,0.202946212657556
"3492",3,384,0.179488277209824
"3494",3,53,0.175299727169825
"3495",4,46,0.19773810100571
"3496",4.5,16,0.3775
"3497",4,268,0.256886733257185
"3498",3.5,1294,0.168163934970718
"3499",4,8,0.304288369616431
"3500",4.5,4,0.2660837301588
"3501",2.5,254,0.118912902886963
"3502",4,34,0.232190730363763
"3505",4.5,51,0.295634082069637
"3506",4.5,15,0.262566960617667
"3507",4,1,0.192395813250867
"3508",3,54,0.178001698629916
"3509",4.5,924,0.282139107768765
"3510",3,46,0.0620193609628946
"3512",4.5,282,0.202091634778842
"3513",2.5,15,0.00261885309671666
"3514",4,112,0.220095815183668
"3515",3.5,190,0.238953115125547
"3516",4,40,0.270912241476271
"3517",4,401,0.283641746929
"3518",4,48,0.222650162337669
"3519",3,8,0.161627723740975
"3520",1.5,12,-0.110379130006986
"3521",3.5,67,0.200238913097865
"3523",4,24,0.242151588719407
"3524",4,31,0.308494133307813
"3525",4,20,0.210636335243961
"3526",4.5,32,0.298349913461056
"3527",3.5,10,0.0638821224311385
"3528",4,1,0.1595960903026
"3529",4,43,0.239695532986741
"3532",2.5,14,0.0344632899696429
"3533",2.5,12,-0.0625
"3534",4,6,0.20073572918316
"3535",4.5,3,0.301590909091
"3537",3.5,78,0.153731019785309
"3538",3.5,44,0.168754719032307
"3540",4,87,0.26883133858071
"3541",4,133,0.25456055301316
"3542",4,27,0.274563686360148
"3543",3,2,0.167675811545238
"3545",3.5,2,0.12717467403624
"3546",4.5,9,0.4113824194325
"3547",4,30,0.183095538720558
"3549",4,5,0.0281661520857167
"3550",4,26,0.0850399531545
"3553",4,43,0.151893119843135
"3555",3.5,12,0.172455674040337
"3557",2.5,2,0
"3559",2.5,24,0.126538374819787
"3560",4,60,0.269836107958133
"3561",4,54,0.100502382526044
"3562",4,430,0.276314466493914
"3565",3.5,28,0.106972763686582
"3566",2.5,7,0.108552188552167
"3567",3.5,17,-0.0135827180756818
"3568",3,152,0.198589979704711
"3571",3,30,0.105365247331859
"3573",3,4,0.25958333333335
"3574",3.5,24,0.155917646559077
"3575",2.5,4,0.14134920634925
"3577",2.5,40,0.115328478468326
"3579",4,398,0.273628532679854
"3580",4,42,0.168862955535673
"3581",3.5,212,0.243862805153691
"3582",2.5,12,0.234377647172733
"3583",3.5,134,0.19689580264354
"3584",4,13,0.192774334567589
"3585",3,154,0.21588434501372
"3586",4.5,12,0.1675
"3587",4,581,0.255827702633019
"3588",4,126,0.279456134191935
"3589",4,13,0.319350519679111
"3591",3,281,0.148839673324608
"3592",3,74,0.158739745895101
"3593",5,5,0.35373645440575
"3594",3.5,15,0.0244252873563
"3596",3.5,522,0.226135662878489
"3597",4,2,0.2697649808179
"3598",4,38,0.219482600733
"3599",4,27,0.150148744251187
"3600",3.5,18,0.383084949772364
"3601",3.5,3,0.0858333333335
"3602",3,36,0.312059771825359
"3603",3.5,28,0.144618757978108
"3604",3.5,14,0.311514047177286
"3606",3.5,29,0.233606969228961
"3607",3.5,7,0.18503383838396
"3608",4,176,0.190953781031711
"3610",3,24,0.24738485222566
"3611",3.5,111,0.198111091479486
"3612",3,65,0.105671154581996
"3613",2.5,18,0.116363168724311
"3614",4,53,0.225273865108833
"3617",3,13,0.18736089937992
"3619",3.5,122,0.115340361575316
"3620",4.5,212,0.320321935169007
"3621",4,231,0.20034751522468
"3622",4,683,0.190494694226305
"3623",3,11,0.11949999999988
"3624",3.5,4,0.205787037037
"3626",3,41,0.0944470638057556
"3627",4,14,0.353647594752143
"3628",3,35,0.12437930931142
"3629",4,781,0.183051783198187
"3631",4,97,0.263835051363817
"3633",4,43,0.3420554368471
"3634",2,22,0.0149924872205818
"3635",4.5,5,0.2838950731808
"3636",3,69,0.151679822582062
"3637",3,19,0.10690173030315
