id,business_id,category
334,GX83LORhO99mdNFz9_cZdQ,Doctors
335,GX83LORhO99mdNFz9_cZdQ,"Internal Medicine"
336,GX83LORhO99mdNFz9_cZdQ,"Health & Medical"
337,YvxQOMstU2MVDr2uNHs_vw,"Ice Cream & Frozen Yogurt"
338,YvxQOMstU2MVDr2uNHs_vw,Food
339,NVaM_cKKJT3WWyP21PANzw,"Religious Organizations"
340,dTWfATVrBfKj7Vdn0qWVWg,Restaurants
341,dTWfATVrBfKj7Vdn0qWVWg,Chinese
342,dTWfATVrBfKj7Vdn0qWVWg,"Food Court"
343,HAX1zec191t7QkT2sBZ76A,Restaurants
344,HAX1zec191t7QkT2sBZ76A,Cuban
345,HcEJ2YiSLX_mT3RE0hvKWQ,Nightlife
346,HcEJ2YiSLX_mT3RE0hvKWQ,"Adult Entertainment"
347,HcEJ2YiSLX_mT3RE0hvKWQ,"Strip Clubs"
348,VZ37HCZVruFm-w_Mkl1aEQ,Education
349,VZ37HCZVruFm-w_Mkl1aEQ,"Dance Schools"
350,VZ37HCZVruFm-w_Mkl1aEQ,"Arts & Entertainment"
351,VZ37HCZVruFm-w_Mkl1aEQ,"Fitness & Instruction"
352,VZ37HCZVruFm-w_Mkl1aEQ,"Specialty Schools"
353,VZ37HCZVruFm-w_Mkl1aEQ,"Active Life"
354,VZ37HCZVruFm-w_Mkl1aEQ,"Dance Studios"
355,VZ37HCZVruFm-w_Mkl1aEQ,"Performing Arts"
356,zdC6e26U7tS1XtWcJPKCcA,Pets
357,zdC6e26U7tS1XtWcJPKCcA,Veterinarians
358,VdlPZg2NAu8t8GkdbPLecg,Restaurants
359,VdlPZg2NAu8t8GkdbPLecg,Gluten-Free
360,VdlPZg2NAu8t8GkdbPLecg,Indian
361,VdlPZg2NAu8t8GkdbPLecg,Seafood
362,c6Q3HP4cmWZbD9GX8kr4IA,"Auto Parts & Supplies"
363,c6Q3HP4cmWZbD9GX8kr4IA,"Auto Repair"
364,c6Q3HP4cmWZbD9GX8kr4IA,Tires
365,c6Q3HP4cmWZbD9GX8kr4IA,Automotive
366,c7X2SdKxVJMaOnFROO8WEg,Pizza
367,c7X2SdKxVJMaOnFROO8WEg,Food
368,c7X2SdKxVJMaOnFROO8WEg,"Internet Cafes"
369,c7X2SdKxVJMaOnFROO8WEg,Restaurants
370,c7X2SdKxVJMaOnFROO8WEg,Caribbean
371,1nhf9BPXOBFBkbRkpsFaxA,"Breakfast & Brunch"
372,1nhf9BPXOBFBkbRkpsFaxA,Food
373,1nhf9BPXOBFBkbRkpsFaxA,"Coffee & Tea"
374,1nhf9BPXOBFBkbRkpsFaxA,"Canadian (New)"
375,1nhf9BPXOBFBkbRkpsFaxA,Restaurants
376,strJsTvTHqWS18GVJQEHoA,"Weight Loss Centers"
377,strJsTvTHqWS18GVJQEHoA,"Physical Therapy"
378,strJsTvTHqWS18GVJQEHoA,"Health & Medical"
379,e3rNvRnupvSMu6BABlDUuQ,"Pet Groomers"
380,e3rNvRnupvSMu6BABlDUuQ,"Pet Sitting"
381,e3rNvRnupvSMu6BABlDUuQ,Pets
382,e3rNvRnupvSMu6BABlDUuQ,"Pet Services"
383,e3rNvRnupvSMu6BABlDUuQ,"Pet Training"
384,QkG3KUXwqZBW18A9k1xqCA,"American (Traditional)"
385,QkG3KUXwqZBW18A9k1xqCA,Restaurants
386,QkG3KUXwqZBW18A9k1xqCA,Seafood
387,d2HSFutxpaYsCPglJPRe1Q,Food
388,d2HSFutxpaYsCPglJPRe1Q,Donuts
389,shNBn6mTKxZ124yPC_H02Q,"Kitchen & Bath"
390,shNBn6mTKxZ124yPC_H02Q,"Countertop Installation"
391,shNBn6mTKxZ124yPC_H02Q,"Home Services"
392,shNBn6mTKxZ124yPC_H02Q,Tiling
393,shNBn6mTKxZ124yPC_H02Q,Contractors
394,shNBn6mTKxZ124yPC_H02Q,Shopping
395,shNBn6mTKxZ124yPC_H02Q,"Home & Garden"
396,ZmMCgM4RCqCXJ0Lswu6yxw,"Local Services"
397,ZmMCgM4RCqCXJ0Lswu6yxw,"Appliances & Repair"
398,evwSIx2mmvpN0V0QteOAsA,Veterinarians
399,evwSIx2mmvpN0V0QteOAsA,Pets
400,pR6Fy9cP3oAzM_DtloLV5w,Contractors
401,pR6Fy9cP3oAzM_DtloLV5w,"Arts & Crafts"
402,pR6Fy9cP3oAzM_DtloLV5w,Shopping
403,pR6Fy9cP3oAzM_DtloLV5w,Flooring
404,pR6Fy9cP3oAzM_DtloLV5w,"Home Services"
405,sJ0MYSAIVK28cMzh-s-NPA,Indian
406,sJ0MYSAIVK28cMzh-s-NPA,Restaurants
407,sJ0MYSAIVK28cMzh-s-NPA,"Fast Food"
408,gSr8zPc8M4eTxwGgPb5AsA,"Smog Check Stations"
409,gSr8zPc8M4eTxwGgPb5AsA,Automotive
410,gSr8zPc8M4eTxwGgPb5AsA,"Auto Repair"
411,gSr8zPc8M4eTxwGgPb5AsA,"Body Shops"
412,oB5KH-jYU93w-QnHas6EMA,"Art Galleries"
413,oB5KH-jYU93w-QnHas6EMA,"Arts & Entertainment"
414,oB5KH-jYU93w-QnHas6EMA,"Head Shops"
415,oB5KH-jYU93w-QnHas6EMA,"Tobacco Shops"
416,oB5KH-jYU93w-QnHas6EMA,Shopping
417,gIVjdDWRnS1yDVpPF3oUeg,Italian
418,gIVjdDWRnS1yDVpPF3oUeg,"Chicken Wings"
419,gIVjdDWRnS1yDVpPF3oUeg,"Fast Food"
420,gIVjdDWRnS1yDVpPF3oUeg,Restaurants
421,gIVjdDWRnS1yDVpPF3oUeg,Pizza
422,veXxt8rGY_RJPpA5QkHT9Q,Food
423,veXxt8rGY_RJPpA5QkHT9Q,Restaurants
424,veXxt8rGY_RJPpA5QkHT9Q,Tacos
425,veXxt8rGY_RJPpA5QkHT9Q,"Food Trucks"
426,veXxt8rGY_RJPpA5QkHT9Q,Mexican
427,T5CdfrZWw-uW9Y5L_sddqQ,Pizza
428,T5CdfrZWw-uW9Y5L_sddqQ,Restaurants
429,RV_NgH8wT1TuOs2qNt1WDg,Massage
430,RV_NgH8wT1TuOs2qNt1WDg,"Massage Therapy"
431,RV_NgH8wT1TuOs2qNt1WDg,"Health & Medical"
432,RV_NgH8wT1TuOs2qNt1WDg,"Skin Care"
433,RV_NgH8wT1TuOs2qNt1WDg,"Day Spas"
434,RV_NgH8wT1TuOs2qNt1WDg,"Beauty & Spas"
435,5XejqzaFmtkZMstJS5Iy-w,Vegan
436,5XejqzaFmtkZMstJS5Iy-w,"American (New)"
437,5XejqzaFmtkZMstJS5Iy-w,Restaurants
438,5XejqzaFmtkZMstJS5Iy-w,Sandwiches
439,5XejqzaFmtkZMstJS5Iy-w,Salad
440,5XejqzaFmtkZMstJS5Iy-w,Wraps
441,5XejqzaFmtkZMstJS5Iy-w,Food
442,7SBM_0TcfYTs2oMD-vgaQA,Automotive
443,7SBM_0TcfYTs2oMD-vgaQA,"Motorcycle Repair"
444,Wpt0sFHcPtV5MO9He7yMKQ,Restaurants
445,Wpt0sFHcPtV5MO9He7yMKQ,"Fast Food"
446,Wpt0sFHcPtV5MO9He7yMKQ,Burgers
447,ZvvX30vgzBD2Ezd1zM33IQ,"Health & Medical"
448,ZvvX30vgzBD2Ezd1zM33IQ,"Counseling & Mental Health"
449,0953KSZ26LmJ7CDacVzpYg,"Department Stores"
450,0953KSZ26LmJ7CDacVzpYg,"Home Decor"
451,0953KSZ26LmJ7CDacVzpYg,Shopping
452,0953KSZ26LmJ7CDacVzpYg,Fashion
453,0953KSZ26LmJ7CDacVzpYg,"Women's Clothing"
454,0953KSZ26LmJ7CDacVzpYg,"Discount Store"
455,0953KSZ26LmJ7CDacVzpYg,"Home & Garden"
456,0953KSZ26LmJ7CDacVzpYg,"Men's Clothing"
457,DAG8irsIf0hMsEgDbrOE_A,"Wedding Planning"
458,DAG8irsIf0hMsEgDbrOE_A,"Venues & Event Spaces"
459,DAG8irsIf0hMsEgDbrOE_A,Shopping
460,DAG8irsIf0hMsEgDbrOE_A,Bridal
461,DAG8irsIf0hMsEgDbrOE_A,"Event Planning & Services"
462,WUiDaFQRZ8wKYGLvmjFjAw,Buffets
463,WUiDaFQRZ8wKYGLvmjFjAw,Restaurants
464,WUiDaFQRZ8wKYGLvmjFjAw,"Sushi Bars"
465,WUiDaFQRZ8wKYGLvmjFjAw,Chinese
466,nAFI7JZEhmvUKMKSA_5Chg,Cafes
467,nAFI7JZEhmvUKMKSA_5Chg,Nightlife
468,nAFI7JZEhmvUKMKSA_5Chg,"Wine Bars"
469,nAFI7JZEhmvUKMKSA_5Chg,Bars
470,nAFI7JZEhmvUKMKSA_5Chg,Restaurants
471,5q6Xh-UcJa78bp6dzyaE7w,"Breakfast & Brunch"
472,5q6Xh-UcJa78bp6dzyaE7w,Food
473,5q6Xh-UcJa78bp6dzyaE7w,"Coffee & Tea"
474,5q6Xh-UcJa78bp6dzyaE7w,Donuts
475,5q6Xh-UcJa78bp6dzyaE7w,Restaurants
476,h2XsV6mR6c7QURhlsi0RqA,"Home Services"
477,h2XsV6mR6c7QURhlsi0RqA,"Air Duct Cleaning"
478,h2XsV6mR6c7QURhlsi0RqA,"Local Services"
479,h2XsV6mR6c7QURhlsi0RqA,"Heating & Air Conditioning/HVAC"
480,MTH-AcNyWfsBa9sXp04HcQ,Food
481,MTH-AcNyWfsBa9sXp04HcQ,Delis
482,MTH-AcNyWfsBa9sXp04HcQ,"Fast Food"
483,MTH-AcNyWfsBa9sXp04HcQ,Sandwiches
484,MTH-AcNyWfsBa9sXp04HcQ,Restaurants
485,M5jiUpAuliJtCYOF0cI3wA,Automotive
486,M5jiUpAuliJtCYOF0cI3wA,Tires
487,M5jiUpAuliJtCYOF0cI3wA,"Auto Repair"
488,M5jiUpAuliJtCYOF0cI3wA,"Auto Parts & Supplies"
489,M5jiUpAuliJtCYOF0cI3wA,"Oil Change Stations"
490,nigYwB_m1TQ1WosjSWi-Hw,Burgers
491,nigYwB_m1TQ1WosjSWi-Hw,Restaurants
492,W1Yr6c2XDx_RBjb6WsV-aQ,Restaurants
493,W1Yr6c2XDx_RBjb6WsV-aQ,Cafes
494,W1Yr6c2XDx_RBjb6WsV-aQ,"American (New)"
495,W1Yr6c2XDx_RBjb6WsV-aQ,Bars
496,W1Yr6c2XDx_RBjb6WsV-aQ,Nightlife
497,W1Yr6c2XDx_RBjb6WsV-aQ,"Wine Bars"
498,oZBISmgb-GjOdj-ik8UfjA,Shopping
499,oZBISmgb-GjOdj-ik8UfjA,Drugstores
500,SJAggfn8ta7XLD98XD2mkw,Burgers
501,SJAggfn8ta7XLD98XD2mkw,"Fast Food"
502,SJAggfn8ta7XLD98XD2mkw,Restaurants
503,OcUVZniPo7CnIG-Tv83XcQ,Optometrists
504,OcUVZniPo7CnIG-Tv83XcQ,"Health & Medical"
505,OcUVZniPo7CnIG-Tv83XcQ,"Eyewear & Opticians"
506,OcUVZniPo7CnIG-Tv83XcQ,Shopping
507,o8cX77mJ1nHMMo0URPS5bg,"Tobacco Shops"
508,o8cX77mJ1nHMMo0URPS5bg,"Hobby Shops"
509,o8cX77mJ1nHMMo0URPS5bg,Shopping
510,x5s5yvoI3QFLBZE6JNNhyg,"Home Services"
511,x5s5yvoI3QFLBZE6JNNhyg,"Grout Services"
512,x5s5yvoI3QFLBZE6JNNhyg,"Carpet Cleaning"
513,x5s5yvoI3QFLBZE6JNNhyg,"Damage Restoration"
514,x5s5yvoI3QFLBZE6JNNhyg,"Home Cleaning"
515,x5s5yvoI3QFLBZE6JNNhyg,"Local Services"
516,EXsmUB2mJyJsCpCV-56Ujw,"Party & Event Planning"
517,EXsmUB2mJyJsCpCV-56Ujw,"Wedding Planning"
518,EXsmUB2mJyJsCpCV-56Ujw,"Event Planning & Services"
519,NC03ZDFpIYpEi2aiFTmGPg,"Office Equipment"
520,NC03ZDFpIYpEi2aiFTmGPg,Shopping
521,AR6mrWO89rq-ku_t_E71AA,"Convenience Stores"
522,AR6mrWO89rq-ku_t_E71AA,Desserts
523,AR6mrWO89rq-ku_t_E71AA,"Food Delivery Services"
524,AR6mrWO89rq-ku_t_E71AA,Food
525,AR6mrWO89rq-ku_t_E71AA,Grocery
526,KX_4sldJKgkEWaYVfSWjwQ,Restaurants
527,KX_4sldJKgkEWaYVfSWjwQ,Food
528,KX_4sldJKgkEWaYVfSWjwQ,Vietnamese
529,WSZL9uQ9JMOrrulMKEl7Tw,Arcades
530,WSZL9uQ9JMOrrulMKEl7Tw,"Arts & Entertainment"
531,WSZL9uQ9JMOrrulMKEl7Tw,"Party & Event Planning"
532,WSZL9uQ9JMOrrulMKEl7Tw,"Escape Games"
533,WSZL9uQ9JMOrrulMKEl7Tw,"Event Planning & Services"
534,WSZL9uQ9JMOrrulMKEl7Tw,"Active Life"
535,CfEJGhzBFkWKoe-UTT2jiw,"Beauty & Spas"
536,CfEJGhzBFkWKoe-UTT2jiw,"Nail Salons"
537,vzx1WdVivFsaN4QYrez2rw,Sandwiches
538,vzx1WdVivFsaN4QYrez2rw,Restaurants
539,vzx1WdVivFsaN4QYrez2rw,"Fast Food"
540,-McKyjNSqS1h9dDJH3dyUA,Restaurants
541,-McKyjNSqS1h9dDJH3dyUA,"Coffee & Tea"
542,-McKyjNSqS1h9dDJH3dyUA,Cafes
543,-McKyjNSqS1h9dDJH3dyUA,German
544,-McKyjNSqS1h9dDJH3dyUA,Food
545,z0BQG6LJOmd8E7cNuMtH0A,"Comedy Clubs"
546,z0BQG6LJOmd8E7cNuMtH0A,Nightlife
547,z0BQG6LJOmd8E7cNuMtH0A,Shopping
548,y7g-pgAFx37vKytP5oRD0Q,Food
549,y7g-pgAFx37vKytP5oRD0Q,Bakeries
550,y7g-pgAFx37vKytP5oRD0Q,Donuts
551,iOudjMD1sFvD9QTltPQiTg,"Hotels & Travel"
552,iOudjMD1sFvD9QTltPQiTg,"Event Planning & Services"
553,iOudjMD1sFvD9QTltPQiTg,Hotels
554,aWnASLfWj1G6ptH4SR5RRA,"Chocolatiers & Shops"
555,aWnASLfWj1G6ptH4SR5RRA,Desserts
556,aWnASLfWj1G6ptH4SR5RRA,"Specialty Food"
557,aWnASLfWj1G6ptH4SR5RRA,Food
558,v3tBN6s8BhotnjA7GncQnQ,"Health & Medical"
559,v3tBN6s8BhotnjA7GncQnQ,"Active Life"
560,v3tBN6s8BhotnjA7GncQnQ,"Weight Loss Centers"
561,v3tBN6s8BhotnjA7GncQnQ,"Fitness & Instruction"
562,v3tBN6s8BhotnjA7GncQnQ,Trainers
563,v3tBN6s8BhotnjA7GncQnQ,Nutritionists
564,v3tBN6s8BhotnjA7GncQnQ,Gyms
565,AVtMhvR_3bhL9VkRrAG6dQ,"Pest Control"
566,AVtMhvR_3bhL9VkRrAG6dQ,"Local Services"
567,PJ-VbAtIOso1dqd2frQqqg,Donuts
568,PJ-VbAtIOso1dqd2frQqqg,Food
569,JmKgz6n7zn24F-WkgT-kiA,Restaurants
570,JmKgz6n7zn24F-WkgT-kiA,"Sushi Bars"
571,JmKgz6n7zn24F-WkgT-kiA,Japanese
572,JmKgz6n7zn24F-WkgT-kiA,"Asian Fusion"
573,mtTxLi9CZNOsDqOTJH3pQw,Food
574,mtTxLi9CZNOsDqOTJH3pQw,"Coffee & Tea"
575,mtTxLi9CZNOsDqOTJH3pQw,Massage
576,mtTxLi9CZNOsDqOTJH3pQw,"Beauty & Spas"
577,zV_aclADLjx2KOql9F_FTw,Restaurants
578,zV_aclADLjx2KOql9F_FTw,Creperies
579,DCQ3qzzmsm1JZxvW8-bCgQ,"Mobile Phones"
580,DCQ3qzzmsm1JZxvW8-bCgQ,"IT Services & Computer Repair"
581,DCQ3qzzmsm1JZxvW8-bCgQ,Shopping
582,DCQ3qzzmsm1JZxvW8-bCgQ,"Electronics Repair"
583,DCQ3qzzmsm1JZxvW8-bCgQ,"Mobile Phone Repair"
584,DCQ3qzzmsm1JZxvW8-bCgQ,"Local Services"
585,yh-NN-dCaxxleNcI-_bsUA,Pizza
586,yh-NN-dCaxxleNcI-_bsUA,Restaurants
587,8GL63JMAiD0mI-Z1Y-kT2Q,"Arts & Entertainment"
588,8GL63JMAiD0mI-Z1Y-kT2Q,"Performing Arts"
589,EiZYdEo9p2K6r6CnZ5gqsw,Plumbing
590,EiZYdEo9p2K6r6CnZ5gqsw,"Home Services"
591,bA21m-qbgN_GNR6g-AlfYw,Restaurants
592,bA21m-qbgN_GNR6g-AlfYw,Chinese
593,lZ18HyZhfrrN_VAJIpyhxQ,"Hair Salons"
594,lZ18HyZhfrrN_VAJIpyhxQ,"Beauty & Spas"
595,lZ18HyZhfrrN_VAJIpyhxQ,"Nail Salons"
596,xMP2oDrKFqyUrN0Uww85EQ,"Seafood Markets"
597,xMP2oDrKFqyUrN0Uww85EQ,Food
598,xMP2oDrKFqyUrN0Uww85EQ,"Specialty Food"
599,pOyt4Fon5n783Jc-hrSq-A,"Health Markets"
600,pOyt4Fon5n783Jc-hrSq-A,Food
601,pOyt4Fon5n783Jc-hrSq-A,"Beauty & Spas"
602,pOyt4Fon5n783Jc-hrSq-A,"Specialty Food"
603,pOyt4Fon5n783Jc-hrSq-A,Shopping
604,pOyt4Fon5n783Jc-hrSq-A,"Cosmetics & Beauty Supply"
605,Pp_ca_wyn1vsKBNR94ZRXw,"Tobacco Shops"
606,Pp_ca_wyn1vsKBNR94ZRXw,Shopping
607,Pp_ca_wyn1vsKBNR94ZRXw,"Vape Shops"
608,sG3jr8wLMpncvwvu8JM1Dw,"Musical Instruments & Teachers"
609,sG3jr8wLMpncvwvu8JM1Dw,Shopping
610,d7AtQMYDUh40DeJinidFNQ,Restaurants
611,d7AtQMYDUh40DeJinidFNQ,Sandwiches
612,d7AtQMYDUh40DeJinidFNQ,Delicatessen
613,d7AtQMYDUh40DeJinidFNQ,"Asian Fusion"
614,d7AtQMYDUh40DeJinidFNQ,Food
615,d7AtQMYDUh40DeJinidFNQ,Cafes
616,aLM-0HupwCE5r7bMIcQ2TQ,"Septic Services"
617,aLM-0HupwCE5r7bMIcQ2TQ,"Home Services"
618,aLM-0HupwCE5r7bMIcQ2TQ,Plumbing
619,aLM-0HupwCE5r7bMIcQ2TQ,"Local Services"
620,cYuGJKCCazgCnsGGlBxaEQ,"Blow Dry/Out Services"
621,cYuGJKCCazgCnsGGlBxaEQ,"Hair Salons"
622,cYuGJKCCazgCnsGGlBxaEQ,Barbers
623,cYuGJKCCazgCnsGGlBxaEQ,"Hair Stylists"
624,cYuGJKCCazgCnsGGlBxaEQ,"Beauty & Spas"
625,z1hRMOmEvw7jx4cq4-8Yfw,Food
626,z1hRMOmEvw7jx4cq4-8Yfw,"Local Flavor"
627,z1hRMOmEvw7jx4cq4-8Yfw,"Canadian (New)"
628,z1hRMOmEvw7jx4cq4-8Yfw,"Sugar Shacks"
629,z1hRMOmEvw7jx4cq4-8Yfw,Restaurants
630,z1hRMOmEvw7jx4cq4-8Yfw,"American (Traditional)"
631,vIAQV1_p48AsKP-B9iULwg,"Eyewear & Opticians"
632,vIAQV1_p48AsKP-B9iULwg,"Health & Medical"
633,vIAQV1_p48AsKP-B9iULwg,Shopping
634,vIAQV1_p48AsKP-B9iULwg,Optometrists
635,UlI0TksGFiIXtcbtg2KalQ,Restaurants
636,UlI0TksGFiIXtcbtg2KalQ,Thai
637,UlI0TksGFiIXtcbtg2KalQ,Vietnamese
638,UlI0TksGFiIXtcbtg2KalQ,Chinese
639,98YzjvO45DRRvqrNv0hhAA,"Hotels & Travel"
640,98YzjvO45DRRvqrNv0hhAA,Transportation
641,98YzjvO45DRRvqrNv0hhAA,"Public Transportation"
642,Kul8tFT48hZQJkeNK5jLBQ,Electricians
643,Kul8tFT48hZQJkeNK5jLBQ,"Home Services"
644,Kul8tFT48hZQJkeNK5jLBQ,"Heating & Air Conditioning/HVAC"
645,Kul8tFT48hZQJkeNK5jLBQ,Plumbing
646,uZd7UVMib1EYUFFbfWkGdw,Hiking
647,uZd7UVMib1EYUFFbfWkGdw,"Active Life"
648,cehTmoCXPi0a3FwCE3Tq2Q,Shopping
649,cehTmoCXPi0a3FwCE3Tq2Q,Fashion
650,cehTmoCXPi0a3FwCE3Tq2Q,"Shoe Stores"
651,Uy3_5nLo3sYkAuSX6mjdmg,Restaurants
652,Uy3_5nLo3sYkAuSX6mjdmg,"American (Traditional)"
653,mLP-jIIRdoaYM7fJqqFurw,Italian
654,mLP-jIIRdoaYM7fJqqFurw,Pizza
655,mLP-jIIRdoaYM7fJqqFurw,Restaurants
656,mLP-jIIRdoaYM7fJqqFurw,Salad
657,GDOAg680Gmi6S1MlhU7B1g,Mexican
658,GDOAg680Gmi6S1MlhU7B1g,Tex-Mex
659,GDOAg680Gmi6S1MlhU7B1g,Restaurants
660,GDOAg680Gmi6S1MlhU7B1g,"Fast Food"
661,2v-8QQfMLX2PCz-0S6gISQ,Pizza
662,2v-8QQfMLX2PCz-0S6gISQ,Restaurants
663,2v-8QQfMLX2PCz-0S6gISQ,"Fast Food"
664,t8yi2l7pZF43Rlf9_lHdDA,Burgers
665,t8yi2l7pZF43Rlf9_lHdDA,Restaurants
666,AXb5gCwqHl-_v6ZIMb1mXQ,Hotels
667,AXb5gCwqHl-_v6ZIMb1mXQ,Restaurants
668,AXb5gCwqHl-_v6ZIMb1mXQ,"Event Planning & Services"
