id,user_id,year
1,fV8Yr0c5tFQTQ2SRRJHXHw,2009
2,aw973Pm1nrTbRjP4zY9B9g,2014
3,aw973Pm1nrTbRjP4zY9B9g,2016
4,aw973Pm1nrTbRjP4zY9B9g,2013
5,aw973Pm1nrTbRjP4zY9B9g,2015
6,aw973Pm1nrTbRjP4zY9B9g,2010
7,aw973Pm1nrTbRjP4zY9B9g,2012
8,aw973Pm1nrTbRjP4zY9B9g,2011
9,iWMxMUWNXfdvVl9oXSaltA,2017
10,i5jSTSpXJtvM-ExWRttglw,2016
11,i5jSTSpXJtvM-ExWRttglw,2017
12,i5jSTSpXJtvM-ExWRttglw,2014
13,i5jSTSpXJtvM-ExWRttglw,2015
14,snDjs1hdh7JOWv4jjbXPDw,2015
15,snDjs1hdh7JOWv4jjbXPDw,2013
16,snDjs1hdh7JOWv4jjbXPDw,2014
17,snDjs1hdh7JOWv4jjbXPDw,2017
18,snDjs1hdh7JOWv4jjbXPDw,2016
19,bBRPy8zUvNc0NGbGmkjrZg,2012
20,bBRPy8zUvNc0NGbGmkjrZg,2011
21,bBRPy8zUvNc0NGbGmkjrZg,2013
22,bBRPy8zUvNc0NGbGmkjrZg,2010
23,37Hc8hr3cw0iHLoPzLK6Ow,2011
24,37Hc8hr3cw0iHLoPzLK6Ow,2010
25,37Hc8hr3cw0iHLoPzLK6Ow,2009
26,37Hc8hr3cw0iHLoPzLK6Ow,2012
27,MgAHuFGzScMAuLpDmHK7iQ,2017
28,MgAHuFGzScMAuLpDmHK7iQ,2016
29,oH9K7eCuNsYr6MmlM2ZjUg,2010
30,oH9K7eCuNsYr6MmlM2ZjUg,2017
31,oH9K7eCuNsYr6MmlM2ZjUg,2015
32,oH9K7eCuNsYr6MmlM2ZjUg,2014
33,oH9K7eCuNsYr6MmlM2ZjUg,2012
34,oH9K7eCuNsYr6MmlM2ZjUg,2016
35,oH9K7eCuNsYr6MmlM2ZjUg,2013
36,oH9K7eCuNsYr6MmlM2ZjUg,2009
37,oH9K7eCuNsYr6MmlM2ZjUg,2008
38,oH9K7eCuNsYr6MmlM2ZjUg,2011
39,z9MozWK9f7C8p3Gj0uOiHw,2016
40,z9MozWK9f7C8p3Gj0uOiHw,2014
41,z9MozWK9f7C8p3Gj0uOiHw,2017
42,z9MozWK9f7C8p3Gj0uOiHw,2012
43,z9MozWK9f7C8p3Gj0uOiHw,2013
44,z9MozWK9f7C8p3Gj0uOiHw,2015
45,bzMzZE3OCqHhZyXH5JRaWw,2013
46,bzMzZE3OCqHhZyXH5JRaWw,2012
47,bzMzZE3OCqHhZyXH5JRaWw,2008
48,bzMzZE3OCqHhZyXH5JRaWw,2010
49,bzMzZE3OCqHhZyXH5JRaWw,2011
50,bzMzZE3OCqHhZyXH5JRaWw,2009
51,KbMFXAH3te7Ff1U-C78aTA,2013
52,KbMFXAH3te7Ff1U-C78aTA,2011
53,KbMFXAH3te7Ff1U-C78aTA,2012
54,KbMFXAH3te7Ff1U-C78aTA,2014
55,qSh-q8M-rL4PRVukXsDwWg,2016
56,qSh-q8M-rL4PRVukXsDwWg,2017
57,qSh-q8M-rL4PRVukXsDwWg,2015
58,cT5d9cgC3It82XTlOUCH5w,2012
59,cT5d9cgC3It82XTlOUCH5w,2013
60,mdx_uzqOvgtcnCLT-CI4gg,2017
61,7ZnKjKbJPgcLD7uQvM2Wow,2013
62,7ZnKjKbJPgcLD7uQvM2Wow,2012
63,7ZnKjKbJPgcLD7uQvM2Wow,2015
64,7ZnKjKbJPgcLD7uQvM2Wow,2014
65,6LNx--RVIe9kai-n7TToYg,2014
66,6LNx--RVIe9kai-n7TToYg,2015
67,a-0mMaTKiYTuw9c61dPz_Q,2017
68,lmJy4OwP_TyHIg8a8Q0RsA,2016
69,lmJy4OwP_TyHIg8a8Q0RsA,2017
70,lmJy4OwP_TyHIg8a8Q0RsA,2013
71,lmJy4OwP_TyHIg8a8Q0RsA,2015
72,lmJy4OwP_TyHIg8a8Q0RsA,2014
73,keLUgL_4y60BkppiAsIk8Q,2016
74,keLUgL_4y60BkppiAsIk8Q,2015
75,keLUgL_4y60BkppiAsIk8Q,2017
76,yHbrIShhhHkkl20_KGP4OA,2017
77,yHbrIShhhHkkl20_KGP4OA,2016
78,et_GDGFfG2BFVkLzRK2mTQ,2011
79,et_GDGFfG2BFVkLzRK2mTQ,2009
80,KBVL9aPlcLVwqyFQ__EeIA,2015
81,KBVL9aPlcLVwqyFQ__EeIA,2017
82,KBVL9aPlcLVwqyFQ__EeIA,2016
83,6ZR7HuUpHk_NQNs0dT0oLg,2013
84,6ZR7HuUpHk_NQNs0dT0oLg,2010
85,6ZR7HuUpHk_NQNs0dT0oLg,2011
86,6ZR7HuUpHk_NQNs0dT0oLg,2009
87,6ZR7HuUpHk_NQNs0dT0oLg,2012
88,6ZR7HuUpHk_NQNs0dT0oLg,2008
89,mqzisCyZ_tlpQt6HkNnhOw,2017
90,mqzisCyZ_tlpQt6HkNnhOw,2015
91,mqzisCyZ_tlpQt6HkNnhOw,2014
92,mqzisCyZ_tlpQt6HkNnhOw,2016
93,mqzisCyZ_tlpQt6HkNnhOw,2013
94,1D5EQITb4hOzPMZT8gDPQQ,2012
95,1D5EQITb4hOzPMZT8gDPQQ,2016
96,1D5EQITb4hOzPMZT8gDPQQ,2011
97,1D5EQITb4hOzPMZT8gDPQQ,2017
98,1D5EQITb4hOzPMZT8gDPQQ,2014
99,1D5EQITb4hOzPMZT8gDPQQ,2009
100,1D5EQITb4hOzPMZT8gDPQQ,2010
101,1D5EQITb4hOzPMZT8gDPQQ,2013
102,1D5EQITb4hOzPMZT8gDPQQ,2015
103,XOUoC47nYcSUCuzKROx8dg,2016
104,XOUoC47nYcSUCuzKROx8dg,2017
105,sfBfh6X2v2RDSz49DUVMxw,2011
106,GmzbU3b4PAbDzkiQK76e0w,2015
107,GmzbU3b4PAbDzkiQK76e0w,2016
108,GmzbU3b4PAbDzkiQK76e0w,2017
109,dEDId4Rp2JpblIfYIoH00w,2017
110,dEDId4Rp2JpblIfYIoH00w,2016
111,dEDId4Rp2JpblIfYIoH00w,2015
112,dEDId4Rp2JpblIfYIoH00w,2013
113,dEDId4Rp2JpblIfYIoH00w,2014
114,EyVtVVwWmijNMJqBGQlv3Q,2015
115,EyVtVVwWmijNMJqBGQlv3Q,2017
116,EyVtVVwWmijNMJqBGQlv3Q,2016
117,EyVtVVwWmijNMJqBGQlv3Q,2014
118,PIM9LfrgvCqOoOPBdJAcNg,2011
119,PIM9LfrgvCqOoOPBdJAcNg,2010
120,PIM9LfrgvCqOoOPBdJAcNg,2012
121,PIM9LfrgvCqOoOPBdJAcNg,2013
122,31d4d1tVHxT_8LfPvGlzYQ,2016
123,31d4d1tVHxT_8LfPvGlzYQ,2012
124,31d4d1tVHxT_8LfPvGlzYQ,2014
125,31d4d1tVHxT_8LfPvGlzYQ,2017
126,31d4d1tVHxT_8LfPvGlzYQ,2013
127,31d4d1tVHxT_8LfPvGlzYQ,2015
128,wd_VNRXXGyoEUs-bMW5pGA,2010
129,W1p8_CFW5FISSihmQo5Qzw,2016
130,W1p8_CFW5FISSihmQo5Qzw,2017
131,W1p8_CFW5FISSihmQo5Qzw,2015
132,G1EQySgLTrqgtywHmyI1mQ,2010
133,G1EQySgLTrqgtywHmyI1mQ,2011
134,G1EQySgLTrqgtywHmyI1mQ,2009
135,G1EQySgLTrqgtywHmyI1mQ,2008
136,G1EQySgLTrqgtywHmyI1mQ,2007
137,KtERwGUIK2urGM1mejPYiA,2011
138,KtERwGUIK2urGM1mejPYiA,2013
139,KtERwGUIK2urGM1mejPYiA,2016
140,KtERwGUIK2urGM1mejPYiA,2015
141,KtERwGUIK2urGM1mejPYiA,2012
142,KtERwGUIK2urGM1mejPYiA,2017
143,KtERwGUIK2urGM1mejPYiA,2014
144,mdPpR9Xm95CBGTmRjqP1nw,2014
145,mdPpR9Xm95CBGTmRjqP1nw,2015
146,mdPpR9Xm95CBGTmRjqP1nw,2016
147,YzGDHAhPJX_xc6wzWsPmzg,2015
148,YzGDHAhPJX_xc6wzWsPmzg,2017
149,YzGDHAhPJX_xc6wzWsPmzg,2014
150,YzGDHAhPJX_xc6wzWsPmzg,2012
151,YzGDHAhPJX_xc6wzWsPmzg,2013
152,YzGDHAhPJX_xc6wzWsPmzg,2016
153,yL60onlTh1BmJKVLli_K3g,2014
154,yL60onlTh1BmJKVLli_K3g,2013
155,yL60onlTh1BmJKVLli_K3g,2016
156,yL60onlTh1BmJKVLli_K3g,2017
157,yL60onlTh1BmJKVLli_K3g,2015
158,ccP6MDVeqt5osB4XALISFw,2015
159,ccP6MDVeqt5osB4XALISFw,2016
160,ccP6MDVeqt5osB4XALISFw,2013
161,ccP6MDVeqt5osB4XALISFw,2017
162,ccP6MDVeqt5osB4XALISFw,2012
163,ccP6MDVeqt5osB4XALISFw,2014
164,AUL7s3iY6fBgyUMXMH7Mqw,2009
165,AUL7s3iY6fBgyUMXMH7Mqw,2011
166,AUL7s3iY6fBgyUMXMH7Mqw,2012
167,AUL7s3iY6fBgyUMXMH7Mqw,2010
168,7xwLiQx0-lCOXBUDAcazZA,2017
169,2uZ8uULKN38ZiM-Iakr5TA,2010
170,2uZ8uULKN38ZiM-Iakr5TA,2009
171,k2qyzc1yQc6UppJLKDCHCg,2015
172,k2qyzc1yQc6UppJLKDCHCg,2014
173,JHApv4Nl2B75lKn9ymu01Q,2012
174,JHApv4Nl2B75lKn9ymu01Q,2010
175,JHApv4Nl2B75lKn9ymu01Q,2011
176,DONwuwg9iySZ7LFjtcHdCA,2014
177,DONwuwg9iySZ7LFjtcHdCA,2013
178,DONwuwg9iySZ7LFjtcHdCA,2011
179,DONwuwg9iySZ7LFjtcHdCA,2016
180,DONwuwg9iySZ7LFjtcHdCA,2012
181,DONwuwg9iySZ7LFjtcHdCA,2015
182,DONwuwg9iySZ7LFjtcHdCA,2017
183,F0nR2cEBLSZtBb2hlxnpoA,2017
184,F0nR2cEBLSZtBb2hlxnpoA,2015
185,F0nR2cEBLSZtBb2hlxnpoA,2016
186,9JaFajnyp5om3JUHs5yisw,2013
187,9JaFajnyp5om3JUHs5yisw,2015
188,9JaFajnyp5om3JUHs5yisw,2014
189,9JaFajnyp5om3JUHs5yisw,2012
190,9JaFajnyp5om3JUHs5yisw,2016
191,7x1LWVBDNRaR1lPyfp3JUQ,2015
192,7x1LWVBDNRaR1lPyfp3JUQ,2017
193,7x1LWVBDNRaR1lPyfp3JUQ,2014
194,7x1LWVBDNRaR1lPyfp3JUQ,2016
195,Jv4qrvG2Vebl69IFNYzewQ,2015
196,Jv4qrvG2Vebl69IFNYzewQ,2016
197,Jv4qrvG2Vebl69IFNYzewQ,2017
198,WOlBelW_IzsKOyizelNKCw,2017
199,7YGYOCuOMH9lUK7hKcBpUQ,2013
200,7YGYOCuOMH9lUK7hKcBpUQ,2015
201,7YGYOCuOMH9lUK7hKcBpUQ,2012
202,7YGYOCuOMH9lUK7hKcBpUQ,2014
203,7YGYOCuOMH9lUK7hKcBpUQ,2016
204,7YGYOCuOMH9lUK7hKcBpUQ,2017
205,sCbVlJODbG5Up6PIDc0j7w,2008
206,sCbVlJODbG5Up6PIDc0j7w,2009
207,B8ZhQFlKfoJpxL9XKTybCA,2016
208,B8ZhQFlKfoJpxL9XKTybCA,2017
209,B8ZhQFlKfoJpxL9XKTybCA,2015
210,YGBhHN84Mo7cHWjqZx7ipg,2017
211,rr8lzo9fJWDrFZb-qcDcvw,2012
212,rr8lzo9fJWDrFZb-qcDcvw,2013
213,bnSGkl3tT6nXjuPmDP5lXw,2015
214,bnSGkl3tT6nXjuPmDP5lXw,2012
215,bnSGkl3tT6nXjuPmDP5lXw,2014
216,bnSGkl3tT6nXjuPmDP5lXw,2016
217,bnSGkl3tT6nXjuPmDP5lXw,2017
218,bnSGkl3tT6nXjuPmDP5lXw,2013
219,m8nDqQ7a3zQWfkNK1_vwnQ,2015
220,m8nDqQ7a3zQWfkNK1_vwnQ,2016
221,m8nDqQ7a3zQWfkNK1_vwnQ,2014
222,m8nDqQ7a3zQWfkNK1_vwnQ,2017
223,m8nDqQ7a3zQWfkNK1_vwnQ,2013
224,m8nDqQ7a3zQWfkNK1_vwnQ,2011
225,m8nDqQ7a3zQWfkNK1_vwnQ,2010
226,m8nDqQ7a3zQWfkNK1_vwnQ,2012
227,JXnW7mGyMfojNsrG7nx_ug,2012
228,JXnW7mGyMfojNsrG7nx_ug,2015
229,JXnW7mGyMfojNsrG7nx_ug,2017
230,JXnW7mGyMfojNsrG7nx_ug,2013
231,JXnW7mGyMfojNsrG7nx_ug,2016
232,JXnW7mGyMfojNsrG7nx_ug,2014
233,zKDOOt3fuMUpD0mt8F_1FA,2017
234,zKDOOt3fuMUpD0mt8F_1FA,2016
235,zKDOOt3fuMUpD0mt8F_1FA,2015
236,4D4JwxN07FFDIFswH8E4Ow,2016
237,4D4JwxN07FFDIFswH8E4Ow,2015
238,4D4JwxN07FFDIFswH8E4Ow,2017
239,Cnn-0yo4zVAEwMxEwhuF9Q,2015
240,Cnn-0yo4zVAEwMxEwhuF9Q,2017
241,Cnn-0yo4zVAEwMxEwhuF9Q,2016
242,z51yecJ8WZkj4KBiifyK7Q,2016
243,z51yecJ8WZkj4KBiifyK7Q,2017
244,z51yecJ8WZkj4KBiifyK7Q,2015
245,sSy-_sA2uetRe9VaCS0UIQ,2014
246,sSy-_sA2uetRe9VaCS0UIQ,2015
247,sSy-_sA2uetRe9VaCS0UIQ,2013
248,xyTgJUyW9nPV1wbnr9u-_A,2017
249,DK-5tzyRzslV35n9yCyFMA,2017
250,UPAoA2A26_rIfOf2fLb_LQ,2016
251,UPAoA2A26_rIfOf2fLb_LQ,2017
252,BYn4ABAe-M4X7cehYKu98w,2010
253,BYn4ABAe-M4X7cehYKu98w,2013
254,BYn4ABAe-M4X7cehYKu98w,2017
255,BYn4ABAe-M4X7cehYKu98w,2012
256,BYn4ABAe-M4X7cehYKu98w,2016
257,BYn4ABAe-M4X7cehYKu98w,2014
258,BYn4ABAe-M4X7cehYKu98w,2011
259,AVVEFYHmFUa9oUhy2DIQFA,2016
260,AVVEFYHmFUa9oUhy2DIQFA,2015
261,AVVEFYHmFUa9oUhy2DIQFA,2017
262,nzi71d5dvB9_mXx0fUSmFQ,2007
263,nzi71d5dvB9_mXx0fUSmFQ,2005
264,nzi71d5dvB9_mXx0fUSmFQ,2006
265,TJZ773c6IobB29sEwkBAyg,2016
266,TJZ773c6IobB29sEwkBAyg,2017
267,obMgObC0jkcpUhVBk8y2HA,2007
268,obMgObC0jkcpUhVBk8y2HA,2009
269,obMgObC0jkcpUhVBk8y2HA,2008
270,Ai2co79NYVA907lE3DkCgA,2014
271,Ai2co79NYVA907lE3DkCgA,2015
272,Ai2co79NYVA907lE3DkCgA,2016
273,z5H2RcA-xmzOnxhJL2FLhQ,2017
274,z5H2RcA-xmzOnxhJL2FLhQ,2016
275,vM-4-Z7RDPOBChx8Gz4mxQ,2015
276,vM-4-Z7RDPOBChx8Gz4mxQ,2012
277,vM-4-Z7RDPOBChx8Gz4mxQ,2017
278,vM-4-Z7RDPOBChx8Gz4mxQ,2014
279,vM-4-Z7RDPOBChx8Gz4mxQ,2016
280,vM-4-Z7RDPOBChx8Gz4mxQ,2013
281,cvzKVWaGFysF1iZ1RUvsBg,2013
282,cvzKVWaGFysF1iZ1RUvsBg,2012
283,cvzKVWaGFysF1iZ1RUvsBg,2007
284,cvzKVWaGFysF1iZ1RUvsBg,2008
285,cvzKVWaGFysF1iZ1RUvsBg,2009
286,cvzKVWaGFysF1iZ1RUvsBg,2011
287,cvzKVWaGFysF1iZ1RUvsBg,2010
288,Z6xQHXKPW12ubLxMFx32eQ,2008
289,Z6xQHXKPW12ubLxMFx32eQ,2011
290,Z6xQHXKPW12ubLxMFx32eQ,2010
291,Z6xQHXKPW12ubLxMFx32eQ,2009
292,u_ra3iuZKXR7x1sKqo9B-A,2013
293,u_ra3iuZKXR7x1sKqo9B-A,2012
294,PRJMe-RgFnCEhyy7tf3DmQ,2017
295,PRJMe-RgFnCEhyy7tf3DmQ,2015
296,PRJMe-RgFnCEhyy7tf3DmQ,2016
297,_XqQnuyixDNhGST0Ihql0A,2014
298,_XqQnuyixDNhGST0Ihql0A,2015
299,_XqQnuyixDNhGST0Ihql0A,2013
300,-Cfdld6UqO6rx72WNE9yvg,2012
301,-Cfdld6UqO6rx72WNE9yvg,2013
302,nLUTBOeySs-0wUDeyNRRDg,2014
303,AGjL2Ow20VNxqKHVfT1hdQ,2007
304,h-ajC_UHD0QAyAzySN6g2A,2010
305,h-ajC_UHD0QAyAzySN6g2A,2011
306,h-ajC_UHD0QAyAzySN6g2A,2012
307,ivI_db9-e-jhVjIaGaSvcw,2016
308,ivI_db9-e-jhVjIaGaSvcw,2015
309,5qDIr_wCCoLMrHDHoB_pNQ,2014
310,5qDIr_wCCoLMrHDHoB_pNQ,2013
311,5qDIr_wCCoLMrHDHoB_pNQ,2016
312,5qDIr_wCCoLMrHDHoB_pNQ,2011
313,5qDIr_wCCoLMrHDHoB_pNQ,2012
314,5qDIr_wCCoLMrHDHoB_pNQ,2010
315,5qDIr_wCCoLMrHDHoB_pNQ,2017
316,5qDIr_wCCoLMrHDHoB_pNQ,2015
317,tf5tdpbAYqGkgW6KuT4RAw,2015
318,tf5tdpbAYqGkgW6KuT4RAw,2016
319,HMmliGlOMP5JrLB9aNw-mw,2016
320,HMmliGlOMP5JrLB9aNw-mw,2015
321,kSXivZsccIb2uFmV0QpSxw,2012
322,kSXivZsccIb2uFmV0QpSxw,2010
323,kSXivZsccIb2uFmV0QpSxw,2014
324,kSXivZsccIb2uFmV0QpSxw,2011
325,kSXivZsccIb2uFmV0QpSxw,2013
326,mnoe2vwouRADn97dTDkw4A,2012
327,mnoe2vwouRADn97dTDkw4A,2014
328,mnoe2vwouRADn97dTDkw4A,2010
329,mnoe2vwouRADn97dTDkw4A,2011
330,mnoe2vwouRADn97dTDkw4A,2013
331,G65kd-wzoAScs6JW-o72xQ,2017
332,eD-dvoZfWk8dwK56nqfSfQ,2014
333,eD-dvoZfWk8dwK56nqfSfQ,2016
334,eD-dvoZfWk8dwK56nqfSfQ,2017
335,eD-dvoZfWk8dwK56nqfSfQ,2015
