id,user_id,year
336,C-4a9xguoYZsmxXipo4p1Q,2011
337,C-4a9xguoYZsmxXipo4p1Q,2016
338,C-4a9xguoYZsmxXipo4p1Q,2009
339,C-4a9xguoYZsmxXipo4p1Q,2015
340,C-4a9xguoYZsmxXipo4p1Q,2012
341,C-4a9xguoYZsmxXipo4p1Q,2013
342,C-4a9xguoYZsmxXipo4p1Q,2017
343,C-4a9xguoYZsmxXipo4p1Q,2014
344,C-4a9xguoYZsmxXipo4p1Q,2010
345,C-4a9xguoYZsmxXipo4p1Q,2008
346,AOad1oj8iR7mdDAjYnnaLg,2011
347,AOad1oj8iR7mdDAjYnnaLg,2008
348,AOad1oj8iR7mdDAjYnnaLg,2007
349,AOad1oj8iR7mdDAjYnnaLg,2010
350,AOad1oj8iR7mdDAjYnnaLg,2009
351,VHc1yqBhsE-l3JQFXuWydQ,2014
352,VHc1yqBhsE-l3JQFXuWydQ,2013
353,VHc1yqBhsE-l3JQFXuWydQ,2016
354,VHc1yqBhsE-l3JQFXuWydQ,2015
355,VHc1yqBhsE-l3JQFXuWydQ,2017
356,fopp5eWIdrKOHyIQuH-XBQ,2015
357,fopp5eWIdrKOHyIQuH-XBQ,2014
358,fopp5eWIdrKOHyIQuH-XBQ,2013
359,fopp5eWIdrKOHyIQuH-XBQ,2011
360,fopp5eWIdrKOHyIQuH-XBQ,2016
361,i-Hz-RPDfDoSoEp0548VoQ,2012
362,i-Hz-RPDfDoSoEp0548VoQ,2013
363,gHDywclEmn5x0J590n-aTA,2011
364,gHDywclEmn5x0J590n-aTA,2014
365,gHDywclEmn5x0J590n-aTA,2013
366,gHDywclEmn5x0J590n-aTA,2012
367,UXAPXFo89WUeG0xm1dlF6Q,2012
368,UXAPXFo89WUeG0xm1dlF6Q,2013
369,UXAPXFo89WUeG0xm1dlF6Q,2015
370,UXAPXFo89WUeG0xm1dlF6Q,2011
371,UXAPXFo89WUeG0xm1dlF6Q,2014
372,_RvEDmpbQZulEdAV590QKg,2010
373,_RvEDmpbQZulEdAV590QKg,2011
374,_RvEDmpbQZulEdAV590QKg,2012
375,_RvEDmpbQZulEdAV590QKg,2013
376,36dpMGps6YnjCCK8gvPZ7Q,2014
377,05C4aRhRYpwcoGCT537jLQ,2010
378,05C4aRhRYpwcoGCT537jLQ,2009
379,05C4aRhRYpwcoGCT537jLQ,2011
380,05C4aRhRYpwcoGCT537jLQ,2007
381,05C4aRhRYpwcoGCT537jLQ,2008
382,o8Lo2pvM19nyYPBBycgSVg,2017
383,o8Lo2pvM19nyYPBBycgSVg,2013
384,o8Lo2pvM19nyYPBBycgSVg,2014
385,o8Lo2pvM19nyYPBBycgSVg,2016
386,o8Lo2pvM19nyYPBBycgSVg,2015
387,o8Lo2pvM19nyYPBBycgSVg,2012
388,TjIGlS1P_LAOyk_XHlXGzQ,2014
389,TjIGlS1P_LAOyk_XHlXGzQ,2016
390,TjIGlS1P_LAOyk_XHlXGzQ,2015
391,SRA86Xyf9fbOAhICWttMLQ,2014
392,SRA86Xyf9fbOAhICWttMLQ,2017
393,SRA86Xyf9fbOAhICWttMLQ,2016
394,SRA86Xyf9fbOAhICWttMLQ,2015
395,0Pj91NFPtXWeIDaLp2kuyw,2017
396,0Pj91NFPtXWeIDaLp2kuyw,2012
397,0Pj91NFPtXWeIDaLp2kuyw,2015
398,0Pj91NFPtXWeIDaLp2kuyw,2011
399,0Pj91NFPtXWeIDaLp2kuyw,2014
400,0Pj91NFPtXWeIDaLp2kuyw,2013
401,0Pj91NFPtXWeIDaLp2kuyw,2016
402,kln67Gdg9DeD1DzUiKNSDg,2016
403,kln67Gdg9DeD1DzUiKNSDg,2015
404,HIzpkqOOj5dpIFFX4gfrtA,2016
405,FkibF2i1heI-CE4OZi00IA,2015
406,FkibF2i1heI-CE4OZi00IA,2016
407,FkibF2i1heI-CE4OZi00IA,2017
408,s2c7-9bqMhjA8POuKIHm8g,2007
409,s2c7-9bqMhjA8POuKIHm8g,2016
410,s2c7-9bqMhjA8POuKIHm8g,2012
411,s2c7-9bqMhjA8POuKIHm8g,2011
412,s2c7-9bqMhjA8POuKIHm8g,2010
413,s2c7-9bqMhjA8POuKIHm8g,2008
414,s2c7-9bqMhjA8POuKIHm8g,2014
415,s2c7-9bqMhjA8POuKIHm8g,2013
416,s2c7-9bqMhjA8POuKIHm8g,2015
417,s2c7-9bqMhjA8POuKIHm8g,2017
418,s2c7-9bqMhjA8POuKIHm8g,2009
419,MQgm8BtxS-_W-unU4y0OxQ,2012
420,MQgm8BtxS-_W-unU4y0OxQ,2011
421,MQgm8BtxS-_W-unU4y0OxQ,2014
422,MQgm8BtxS-_W-unU4y0OxQ,2013
423,Sf3LGHUsHr5ZocB5b2TdNA,2013
424,Sf3LGHUsHr5ZocB5b2TdNA,2008
425,Sf3LGHUsHr5ZocB5b2TdNA,2016
426,Sf3LGHUsHr5ZocB5b2TdNA,2011
427,Sf3LGHUsHr5ZocB5b2TdNA,2010
428,Sf3LGHUsHr5ZocB5b2TdNA,2012
429,Sf3LGHUsHr5ZocB5b2TdNA,2009
430,Sf3LGHUsHr5ZocB5b2TdNA,2017
431,Sf3LGHUsHr5ZocB5b2TdNA,2014
432,j4MS5yNf5nSMXY1ggsu-6w,2017
433,q1sq0c6R34TD6pIfzA1DLw,2012
434,q1sq0c6R34TD6pIfzA1DLw,2013
435,F1_WWxCjdHhMKBjPS9ljvQ,2016
436,F1_WWxCjdHhMKBjPS9ljvQ,2015
437,xJDb2X2pxTuH343MW-DVGg,2017
438,xJDb2X2pxTuH343MW-DVGg,2007
439,xJDb2X2pxTuH343MW-DVGg,2010
440,xJDb2X2pxTuH343MW-DVGg,2012
441,xJDb2X2pxTuH343MW-DVGg,2008
442,xJDb2X2pxTuH343MW-DVGg,2013
443,xJDb2X2pxTuH343MW-DVGg,2016
444,xJDb2X2pxTuH343MW-DVGg,2015
445,xJDb2X2pxTuH343MW-DVGg,2014
446,xJDb2X2pxTuH343MW-DVGg,2011
447,xJDb2X2pxTuH343MW-DVGg,2009
448,XlkKZ36kV1anfubqDYnhUw,2009
449,XlkKZ36kV1anfubqDYnhUw,2010
450,N1skHtVWsZJaO8pm0CEjzQ,2012
451,N1skHtVWsZJaO8pm0CEjzQ,2010
452,N1skHtVWsZJaO8pm0CEjzQ,2011
453,N1skHtVWsZJaO8pm0CEjzQ,2013
454,N1skHtVWsZJaO8pm0CEjzQ,2014
455,CM8zdB2zcFUOqc93_v4uLQ,2013
456,CM8zdB2zcFUOqc93_v4uLQ,2014
457,CM8zdB2zcFUOqc93_v4uLQ,2015
458,CM8zdB2zcFUOqc93_v4uLQ,2016
459,CM8zdB2zcFUOqc93_v4uLQ,2012
460,qLkmShQi5TilOST6C0pYSg,2017
461,qYxGJKlYrqNgodzMWHaaGw,2007
462,qYxGJKlYrqNgodzMWHaaGw,2008
463,-s48ZKSA31DFNcgJLChhQQ,2017
464,-s48ZKSA31DFNcgJLChhQQ,2012
465,-s48ZKSA31DFNcgJLChhQQ,2011
466,VKeBgnFUrAMAbzob_-Vojg,2017
467,J10glDXz7JOEE7wGA57dCA,2011
468,J10glDXz7JOEE7wGA57dCA,2012
469,J10glDXz7JOEE7wGA57dCA,2016
470,J10glDXz7JOEE7wGA57dCA,2015
471,J10glDXz7JOEE7wGA57dCA,2014
472,J10glDXz7JOEE7wGA57dCA,2017
473,J10glDXz7JOEE7wGA57dCA,2010
474,J10glDXz7JOEE7wGA57dCA,2013
475,OitrGq9nJqd0PeqSf3AcLw,2017
476,OitrGq9nJqd0PeqSf3AcLw,2014
477,OitrGq9nJqd0PeqSf3AcLw,2012
478,OitrGq9nJqd0PeqSf3AcLw,2016
479,OitrGq9nJqd0PeqSf3AcLw,2013
480,OitrGq9nJqd0PeqSf3AcLw,2015
481,mC9ycQTEF3fHvcS3eejWTg,2012
482,mC9ycQTEF3fHvcS3eejWTg,2013
483,ME1-IwMQMHkowOxffKUx7w,2012
484,ME1-IwMQMHkowOxffKUx7w,2011
485,d_lpeMZNVRU0d-t50BGQ6Q,2017
486,d_lpeMZNVRU0d-t50BGQ6Q,2014
487,d_lpeMZNVRU0d-t50BGQ6Q,2016
488,d_lpeMZNVRU0d-t50BGQ6Q,2015
489,E5ARKUTfJI6scn1Z0876rA,2015
490,E5ARKUTfJI6scn1Z0876rA,2016
491,E5ARKUTfJI6scn1Z0876rA,2017
492,J1bhfgTs4HM_nMC6HwSdwA,2017
493,J1bhfgTs4HM_nMC6HwSdwA,2015
494,J1bhfgTs4HM_nMC6HwSdwA,2016
495,_5keMAmic7zzrnM5mVefBw,2014
496,_5keMAmic7zzrnM5mVefBw,2015
497,_5keMAmic7zzrnM5mVefBw,2017
498,_SdKvhvH13324sT_KF6J3w,2011
499,_SdKvhvH13324sT_KF6J3w,2010
500,1OfI-e-ByaZhEmnIDbOwmg,2011
501,1OfI-e-ByaZhEmnIDbOwmg,2010
502,1OfI-e-ByaZhEmnIDbOwmg,2009
503,lJaMhVl641JJhTZhR3s_EQ,2015
504,lJaMhVl641JJhTZhR3s_EQ,2013
505,lJaMhVl641JJhTZhR3s_EQ,2014
506,j_uVP3k5doZ0NALMZq_6hA,2017
507,b8SWcnxNL_czKgvRbzP0Mg,2015
508,b8SWcnxNL_czKgvRbzP0Mg,2017
509,b8SWcnxNL_czKgvRbzP0Mg,2016
510,TK7dZsvFTPPRL7f9CeYyhQ,2011
511,TK7dZsvFTPPRL7f9CeYyhQ,2010
512,egtD3QDv__ldvbYgZf-kMg,2016
513,DK9eq2zjoESaXpXK7zZIUw,2013
514,DK9eq2zjoESaXpXK7zZIUw,2016
515,DK9eq2zjoESaXpXK7zZIUw,2014
516,DK9eq2zjoESaXpXK7zZIUw,2015
517,kaoGNhDrb_YTcRj_zJPDag,2010
518,dcry6TioDEKJCSsRFq4PXw,2017
519,dcry6TioDEKJCSsRFq4PXw,2016
520,wMMA1K7Pbe1SI_sj86wIgQ,2016
521,wMMA1K7Pbe1SI_sj86wIgQ,2015
522,7Q6nBHl6NJ9gbJ900FkkAg,2013
523,7Q6nBHl6NJ9gbJ900FkkAg,2014
524,7Q6nBHl6NJ9gbJ900FkkAg,2016
525,7Q6nBHl6NJ9gbJ900FkkAg,2015
526,7Q6nBHl6NJ9gbJ900FkkAg,2017
527,RqTl3f3ZIhrjILKJFCEKDw,2016
528,RqTl3f3ZIhrjILKJFCEKDw,2017
529,ai5xAV3B9OO7roqG6GiZzA,2012
530,ai5xAV3B9OO7roqG6GiZzA,2013
531,ai5xAV3B9OO7roqG6GiZzA,2011
532,ai5xAV3B9OO7roqG6GiZzA,2010
533,xNUrxxLqIEhsOBFhK58Nyg,2014
534,5wwC8iWE4FvYJBvfeT-G7g,2017
535,5wwC8iWE4FvYJBvfeT-G7g,2016
536,BY706yX2di6z9rwUZgj-aA,2016
537,BY706yX2di6z9rwUZgj-aA,2017
538,BY706yX2di6z9rwUZgj-aA,2015
539,5V8eXkTJb6IejJkMDaj_Bw,2012
540,5V8eXkTJb6IejJkMDaj_Bw,2011
541,5V8eXkTJb6IejJkMDaj_Bw,2013
542,5V8eXkTJb6IejJkMDaj_Bw,2010
543,5V8eXkTJb6IejJkMDaj_Bw,2009
544,8RkMPXodOhoBTVSuuA9EwQ,2016
545,8RkMPXodOhoBTVSuuA9EwQ,2014
546,8RkMPXodOhoBTVSuuA9EwQ,2015
547,8RkMPXodOhoBTVSuuA9EwQ,2013
548,XXEiW14apWi8MZQPgeK5ag,2011
549,XXEiW14apWi8MZQPgeK5ag,2012
550,XXEiW14apWi8MZQPgeK5ag,2008
551,XXEiW14apWi8MZQPgeK5ag,2007
552,yYNaS41uahzoeKHl2ikXmg,2013
553,yYNaS41uahzoeKHl2ikXmg,2015
554,yYNaS41uahzoeKHl2ikXmg,2012
555,yYNaS41uahzoeKHl2ikXmg,2016
556,yYNaS41uahzoeKHl2ikXmg,2017
557,yYNaS41uahzoeKHl2ikXmg,2014
558,SbqzFyRWKajXsq_4EZI8Ag,2016
559,xYciRtVZ1PW4IxSX4oJ1aw,2015
560,xYciRtVZ1PW4IxSX4oJ1aw,2017
561,xYciRtVZ1PW4IxSX4oJ1aw,2016
562,hc_saqEuADO_E1HXRBdbmQ,2015
563,-aOyKAkjjEEyaGrXB9uKCg,2016
564,-aOyKAkjjEEyaGrXB9uKCg,2013
565,-aOyKAkjjEEyaGrXB9uKCg,2017
566,-aOyKAkjjEEyaGrXB9uKCg,2015
567,sNi88eCKkPXQEktvdlC5oA,2017
568,nQriXR5_Q6-8MsUHMEHp4A,2016
569,nQriXR5_Q6-8MsUHMEHp4A,2017
570,nQriXR5_Q6-8MsUHMEHp4A,2015
571,UAyA7mZSH60oMJyrGbTmQw,2010
572,Ud_k9qqjqPgcoo00JTadBg,2008
573,IRmoCSrhB-EKQgwqOR0F8w,2016
574,IRmoCSrhB-EKQgwqOR0F8w,2015
575,IRmoCSrhB-EKQgwqOR0F8w,2017
576,iF-ejKeLG7UKPS_g6hU-DQ,2014
577,iF-ejKeLG7UKPS_g6hU-DQ,2015
578,iF-ejKeLG7UKPS_g6hU-DQ,2013
579,iF-ejKeLG7UKPS_g6hU-DQ,2012
580,mwEFBv2HxqiOZnOxNK5LXQ,2012
581,mwEFBv2HxqiOZnOxNK5LXQ,2010
582,mwEFBv2HxqiOZnOxNK5LXQ,2011
583,C3wJYcNbb1aA1upSAOdBeA,2015
584,C3wJYcNbb1aA1upSAOdBeA,2014
585,C3wJYcNbb1aA1upSAOdBeA,2017
586,C3wJYcNbb1aA1upSAOdBeA,2016
587,vHaxYeTciV7IbPFu2uBjiw,2017
588,rwABCkMozPyz4y-gwH4Jbg,2015
589,rwABCkMozPyz4y-gwH4Jbg,2016
590,rwABCkMozPyz4y-gwH4Jbg,2017
591,0cG35-H4SbjjTTSlNoK3fw,2017
592,LbtgcM78nnmLNwfXjdU_ig,2017
593,LbtgcM78nnmLNwfXjdU_ig,2016
594,gW92EIPEon397mKWiCVLjQ,2012
595,gW92EIPEon397mKWiCVLjQ,2013
596,gW92EIPEon397mKWiCVLjQ,2014
597,aY1pbwrDLHHElTW-uU00_g,2015
598,Fio9RpyMAejPEsZhDFdb5w,2012
599,Fio9RpyMAejPEsZhDFdb5w,2011
600,Fio9RpyMAejPEsZhDFdb5w,2010
601,Fio9RpyMAejPEsZhDFdb5w,2013
602,UM6pQfNPU9ApnVrrSgMY8w,2009
603,UM6pQfNPU9ApnVrrSgMY8w,2010
604,eElrvnBme9B9IeiQEL-jTQ,2011
605,eElrvnBme9B9IeiQEL-jTQ,2015
606,eElrvnBme9B9IeiQEL-jTQ,2016
607,eElrvnBme9B9IeiQEL-jTQ,2017
608,eElrvnBme9B9IeiQEL-jTQ,2014
609,eElrvnBme9B9IeiQEL-jTQ,2013
610,eElrvnBme9B9IeiQEL-jTQ,2010
611,eElrvnBme9B9IeiQEL-jTQ,2012
612,uI5Rve_2YWFrhX2rowdkUg,2014
613,uI5Rve_2YWFrhX2rowdkUg,2016
614,uI5Rve_2YWFrhX2rowdkUg,2017
615,uI5Rve_2YWFrhX2rowdkUg,2015
616,k63ruJqUB7K2nF_JLH0ITg,2006
617,k63ruJqUB7K2nF_JLH0ITg,2007
618,k63ruJqUB7K2nF_JLH0ITg,2008
619,r8BwFMrz-Hjx9yTYwBpGWg,2015
620,r8BwFMrz-Hjx9yTYwBpGWg,2012
621,r8BwFMrz-Hjx9yTYwBpGWg,2014
622,r8BwFMrz-Hjx9yTYwBpGWg,2013
623,hd_Oea04ZqxykkAgejHuQw,2017
624,hd_Oea04ZqxykkAgejHuQw,2011
625,v9kNOSkmtpwAESHKtcuNjA,2015
626,v9kNOSkmtpwAESHKtcuNjA,2017
627,v9kNOSkmtpwAESHKtcuNjA,2016
628,unvzgPDXoCoiYHngxS3EGg,2016
629,unvzgPDXoCoiYHngxS3EGg,2011
630,unvzgPDXoCoiYHngxS3EGg,2017
631,ykV0Wn0SGQM9WD1do2lQww,2015
632,ykV0Wn0SGQM9WD1do2lQww,2014
633,pgFHVR9W_FHCMoPc8fe9xw,2015
634,pgFHVR9W_FHCMoPc8fe9xw,2016
635,-WMhXcdzVV-o3PN06-yzRA,2014
636,-WMhXcdzVV-o3PN06-yzRA,2013
637,kBQ28Rauvfu_W3O42H65vg,2015
638,v8jH3V60-mjnmC5sIdqJLQ,2014
639,_cGeIEwEpuPs3yjCmekJEA,2017
640,QT-ThcQQ_PhrmkzOHtiS5A,2013
641,QT-ThcQQ_PhrmkzOHtiS5A,2014
642,QT-ThcQQ_PhrmkzOHtiS5A,2012
643,QT-ThcQQ_PhrmkzOHtiS5A,2015
644,ZKIZEDFPtyeTCjctwqWw_Q,2013
645,QCgf-Pkrq74ydSvD1tg1Nw,2017
646,QCgf-Pkrq74ydSvD1tg1Nw,2015
647,QCgf-Pkrq74ydSvD1tg1Nw,2014
648,QCgf-Pkrq74ydSvD1tg1Nw,2016
649,B1b-TtQ2tB8BhkJFB-Mnkw,2012
650,B1b-TtQ2tB8BhkJFB-Mnkw,2013
651,B1b-TtQ2tB8BhkJFB-Mnkw,2011
652,B1b-TtQ2tB8BhkJFB-Mnkw,2014
653,ob12ag0bF6XSTlS7gMn74g,2017
654,jMThq46gJkPLnz7MkYaEvA,2017
655,qxuJk8rRr2Fm7OphnzOkoQ,2014
656,qxuJk8rRr2Fm7OphnzOkoQ,2017
657,qxuJk8rRr2Fm7OphnzOkoQ,2016
658,qxuJk8rRr2Fm7OphnzOkoQ,2015
659,V1kMHBMfU3g6-57T_hn7rg,2017
660,XYQGmI_Flh_HicxUWiQ_YA,2017
661,l0cy8SVCUhRaJh1J-O2hBg,2014
662,OKIEv9GEK94R2hCoZlh4vw,2015
663,OKIEv9GEK94R2hCoZlh4vw,2016
664,JsUnWydWdEJiU6UxbCadow,2012
665,JsUnWydWdEJiU6UxbCadow,2013
666,JsUnWydWdEJiU6UxbCadow,2011
667,JsUnWydWdEJiU6UxbCadow,2014
