city,state,category,NumberOfRestaurants
"Cleveland Heights",OH,"American (Traditional)",12
"Cleveland Heights",OH,Cajun/Creole,2
"Cleveland Heights",OH,Chinese,3
"Cleveland Heights",OH,Ethiopian,1
"Cleveland Heights",OH,Greek,2
"Cleveland Heights",OH,Indian,3
"Cleveland Heights",OH,Italian,5
"Cleveland Heights",OH,Japanese,2
"Cleveland Heights",OH,Korean,1
"Cleveland Heights",OH,Malaysian,1
"Cleveland Heights",OH,Mexican,4
"Cleveland Heights",OH,"Middle Eastern",2
"Cleveland Heights",OH,Pakistani,1
"Cleveland Heights",OH,Thai,5
"Cleveland Heights",OH,Turkish,1
"Cleveland Heights",OH,Vietnamese,1
clinton,PA,"American (New)",1
"columbia station",OH,"American (New)",1
"columbia station",OH,"American (Traditional)",1
Communauté-Urbaine-de-Montréal,QC,Italian,1
Concord,NC,"American (New)",28
Concord,NC,"American (Traditional)",62
Concord,NC,Cajun/Creole,1
Concord,NC,Chinese,13
Concord,NC,Cuban,2
Concord,NC,French,1
Concord,NC,Greek,6
Concord,NC,Indian,3
Concord,NC,Italian,20
Concord,NC,Japanese,15
Concord,NC,Mexican,23
Concord,NC,Peruvian,1
Concord,NC,Thai,8
Concord,NC,Vietnamese,3
Concord,OH,"American (New)",3
Concord,OH,"American (Traditional)",2
Concord,ON,"American (Traditional)",1
Concord,ON,"Canadian (New)",2
Concord,ON,Chinese,5
Concord,ON,Greek,2
Concord,ON,Indian,2
Concord,ON,Italian,8
Concord,ON,Mexican,2
Concord,ON,"Middle Eastern",3
Concord,ON,Thai,1
Concord,ON,Turkish,1
Concord,ON,Vietnamese,4
"Concord Mills",NC,"American (New)",1
"Concord Mills",NC,"American (Traditional)",2
"Concord Twp",OH,"American (New)",1
Copley,OH,"American (Traditional)",3
Copley,OH,Italian,3
Coraopolis,PA,"American (New)",5
Coraopolis,PA,"American (Traditional)",21
Coraopolis,PA,Chinese,3
Coraopolis,PA,Halal,1
Coraopolis,PA,Indian,3
Coraopolis,PA,Italian,7
Coraopolis,PA,Mexican,2
Coraopolis,PA,"Middle Eastern",1
Cornelius,NC,"American (New)",12
Cornelius,NC,"American (Traditional)",19
Cornelius,NC,Cajun/Creole,1
Cornelius,NC,Chinese,7
Cornelius,NC,French,1
Cornelius,NC,Greek,3
Cornelius,NC,Halal,1
Cornelius,NC,Indian,2
Cornelius,NC,Italian,9
Cornelius,NC,Japanese,6
Cornelius,NC,Mexican,8
Cornelius,NC,Pakistani,1
Cornelius,NC,Thai,2
Cornelius,NC,Vietnamese,1
"Cottage Grove",WI,"American (New)",1
"Cottage Grove",WI,"American (Traditional)",2
"Cottage Grove",WI,Chinese,1
"Cottage Grove",WI,Italian,1
Crafton,PA,"American (Traditional)",1
Crafton,PA,Italian,1
Cramerton,NC,"American (New)",2
Cramerton,NC,"American (Traditional)",2
Cramerton,NC,Chinese,1
Cramerton,NC,Italian,1
Cramerton,NC,Thai,1
Creighton,PA,"American (New)",1
Crescent,PA,"American (Traditional)",1
"Cross Plains",WI,"American (New)",2
"Cross Plains",WI,"American (Traditional)",5
"Cross Plains",WI,Chinese,1
"Cross Plains",WI,Italian,1
Cuddy,PA,"American (Traditional)",1
"Cuyahoga Falls",OH,"American (New)",20
"Cuyahoga Falls",OH,"American (Traditional)",30
"Cuyahoga Falls",OH,Chinese,4
"Cuyahoga Falls",OH,French,1
"Cuyahoga Falls",OH,Greek,1
"Cuyahoga Falls",OH,Halal,1
"Cuyahoga Falls",OH,Indian,2
"Cuyahoga Falls",OH,Italian,9
"Cuyahoga Falls",OH,Japanese,3
"Cuyahoga Falls",OH,Korean,2
"Cuyahoga Falls",OH,Mexican,11
"Cuyahoga Falls",OH,"Middle Eastern",3
"Cuyahoga Falls",OH,Thai,1
"Cuyahoga Heights",OH,"American (Traditional)",1
Dalkeith,MLN,Chinese,1
Dalkeith,MLN,Indian,3
Dalkeith,MLN,Italian,1
Dalkeith,MLN,Pakistani,2
Dallas,NC,"American (New)",1
Dallas,NC,"American (Traditional)",1
Dallas,NC,Chinese,1
Dallas,NC,Greek,1
Dane,WI,"American (Traditional)",3
Davidson,NC,"American (New)",6
Davidson,NC,"American (Traditional)",5
Davidson,NC,Chinese,2
Davidson,NC,Italian,3
Davidson,NC,Japanese,1
Davidson,NC,Mexican,3
"De Forest",WI,"American (New)",3
"De Forest",WI,"American (Traditional)",2
"De Forest",WI,Chinese,1
"De Forest",WI,Italian,1
"De Forest",WI,Mexican,1
DeForest,WI,"American (New)",1
DeForest,WI,"American (Traditional)",2
DeForest,WI,Chinese,1
DeForest,WI,Mexican,1
Delson,QC,"Canadian (New)",1
Delson,QC,Indian,1
Delson,QC,Japanese,1
Denkendorf,BW,Italian,2
Denkendorf,BY,French,1
Ditzingen,BW,Chinese,1
Ditzingen,BW,Greek,3
Ditzingen,BW,Indian,1
Ditzingen,BW,Italian,5
Ditzingen,BW,Vietnamese,1
"Dollard-Des Ormeaux",QC,"Middle Eastern",1
"Dollard-des Ormeaux",QC,Vietnamese,1
Dollard-des-Ormeaux,QC,"American (Traditional)",5
Dollard-des-Ormeaux,QC,Cajun/Creole,1
Dollard-Des-Ormeaux,QC,"Canadian (New)",4
Dollard-Des-Ormeaux,QC,Chinese,6
Dollard-Des-Ormeaux,QC,French,2
Dollard-des-Ormeaux,QC,Greek,5
Dollard-des-Ormeaux,QC,Indian,3
Dollard-Des-Ormeaux,QC,Italian,10
Dollard-des-Ormeaux,QC,Japanese,6
Dollard-des-Ormeaux,QC,Korean,1
Dollard-Des-Ormeaux,QC,Mexican,1
Dollard-des-Ormeaux,QC,"Middle Eastern",4
Dollard-des-Ormeaux,QC,Pakistani,2
Dollard-des-Ormeaux,QC,Thai,3
Dollard-Des-Ormeaux,QC,Vietnamese,3
Dorval,QC,"American (Traditional)",4
Dorval,QC,"Canadian (New)",5
Dorval,QC,Chinese,1
Dorval,QC,French,2
Dorval,QC,Indian,1
Dorval,QC,Italian,6
Dorval,QC,Japanese,1
Dorval,QC,Korean,1
Dorval,QC,"Middle Eastern",1
Dorval,QC,Thai,2
Downtown,PA,"American (New)",1
Dunfermline,FIF,Indian,3
Dunfermline,FIF,Italian,5
Dunfermline,FIF,Pakistani,3
"East Ajax",ON,"American (Traditional)",1
"East Ajax",ON,"Canadian (New)",1
"East Cleveland",OH,Italian,1
"East Cleveland",OH,Mexican,1
"East Gwillimbury",ON,"American (Traditional)",3
"East Gwillimbury",ON,"Canadian (New)",4
"East Gwillimbury",ON,Mexican,2
"East Liberty",PA,Italian,1
"East Liberty",PA,Mexican,1
"East Mc Keesport",PA,"American (Traditional)",1
"East Mc Keesport",PA,Italian,1
"East Mc Keesport",PA,Mexican,1
"East McKeesport",PA,Italian,1
"East Pittsburgh",PA,"American (New)",1
"East Pittsburgh",PA,Chinese,1
"East York",ON,"American (Traditional)",5
"East York",ON,"Canadian (New)",3
"East York",ON,Chinese,6
"East York",ON,Greek,3
"East York",ON,Halal,2
"East York",ON,Indian,2
"East York",ON,Italian,2
"East York",ON,Japanese,1
"East York",ON,"Middle Eastern",1
"East York",ON,Thai,2
Eastlake,OH,"American (New)",3
Eastlake,OH,"American (Traditional)",4
Eastlake,OH,Chinese,1
Eastlake,OH,Italian,4
Eastlake,OH,Mexican,3
Eastlake,OH,Peruvian,1
Edgewood,PA,"American (New)",1
Edgewood,PA,"American (Traditional)",1
Edimbourg,EDH,Chinese,1
Edinburgh,EDH,"American (New)",16
Edinburgh,EDH,"American (Traditional)",42
Edinburgh,EDH,"Canadian (New)",1
Edinburgh,EDH,Cantonese,4
Edinburgh,EDH,Chinese,86
Edinburgh,EDH,Ethiopian,1
Edinburgh,EDH,French,53
Edinburgh,EDH,Greek,10
Edinburgh,EDH,Halal,8
Edinburgh,EDH,Indian,107
Edinburgh,EDH,Italian,138
Edinburgh,EDH,Japanese,29
Edinburgh,EDH,Korean,8
Edinburgh,EDH,Malaysian,3
Edinburgh,EDH,Mexican,30
Edinburgh,EDH,"Middle Eastern",13
Edinburgh,EDH,Pakistani,27
Edinburgh,EDH,Thai,41
Edinburgh,EDH,Turkish,25
Edinburgh,EDH,Vietnamese,2
Edinburgh,MLN,"American (New)",2
Edinburgh,MLN,"American (Traditional)",1
Edinburgh,MLN,Cantonese,1
Edinburgh,MLN,Chinese,2
Edinburgh,MLN,French,2
Edinburgh,MLN,Halal,1
Edinburgh,MLN,Indian,5
Edinburgh,MLN,Italian,4
Edinburgh,MLN,Japanese,3
Edinburgh,MLN,Mexican,2
Edinburgh,MLN,"Middle Eastern",2
Edinburgh,MLN,Pakistani,2
Edinburgh,MLN,Thai,4
Edinburgh,MLN,Turkish,1
Edinburgh,MLN,Vietnamese,1
Edinburgh,PKN,Italian,1
"El Mirage",AZ,"American (New)",2
"El Mirage",AZ,Mexican,12
Elizabeth,PA,"American (New)",2
Elizabeth,PA,"American (Traditional)",7
Elizabeth,PA,Chinese,1
Elizabeth,PA,Greek,1
Elizabeth,PA,Italian,2
Elyria,OH,"American (New)",12
Elyria,OH,"American (Traditional)",30
Elyria,OH,Chinese,4
Elyria,OH,Greek,4
Elyria,OH,Italian,4
Elyria,OH,Japanese,2
Elyria,OH,Mexican,6
Elyria,OH,"Middle Eastern",1
Elyria,OH,Thai,1
Elyria,OH,Turkish,1
Emsworth,PA,"American (New)",1
Emsworth,PA,"American (Traditional)",1
Emsworth,PA,Italian,1
Enterprise,NV,Mexican,2
Esslingen,BW,"American (Traditional)",3
Esslingen,BW,Chinese,2
Esslingen,BW,French,2
Esslingen,BW,Greek,3
Esslingen,BW,Indian,1
Esslingen,BW,Italian,14
Esslingen,BW,Mexican,1
Esslingen,BW,Turkish,1
"Esslingen am Neckar",BW,"American (Traditional)",1
"Esslingen am Neckar",BW,Greek,2
"Esslingen am Neckar",BW,Italian,3
Estérel,QC,"Canadian (New)",1
Etna,PA,"American (Traditional)",1
Etna,PA,Italian,3
Etobicoke,ON,"American (New)",5
Etobicoke,ON,"American (Traditional)",18
Etobicoke,ON,Cajun/Creole,1
Etobicoke,ON,"Canadian (New)",20
Etobicoke,ON,Chinese,22
Etobicoke,ON,French,3
Etobicoke,ON,Greek,10
Etobicoke,ON,Halal,3
Etobicoke,ON,Indian,17
Etobicoke,ON,Italian,39
Etobicoke,ON,Japanese,13
Etobicoke,ON,Korean,2
Etobicoke,ON,Mexican,4
Etobicoke,ON,"Middle Eastern",7
Etobicoke,ON,Pakistani,3
Etobicoke,ON,Thai,19
Etobicoke,ON,Vietnamese,3
Euclid,OH,"American (New)",7
Euclid,OH,"American (Traditional)",4
Euclid,OH,Chinese,3
Euclid,OH,Greek,1
Euclid,OH,Italian,3
Euclid,OH,Mexican,1
Fairlawn,OH,"American (New)",9
Fairlawn,OH,"American (Traditional)",12
Fairlawn,OH,Chinese,1
Fairlawn,OH,Greek,1
Fairlawn,OH,Indian,4
Fairlawn,OH,Italian,4
Fairlawn,OH,Japanese,2
Fairlawn,OH,Mexican,1
Fairlawn,OH,"Middle Eastern",1
Fairlawn,OH,Thai,1
"Fairport Harbor",OH,"American (Traditional)",2
"Fairport Harbor",OH,Italian,1
Fairview,NC,"American (Traditional)",1
Fairview,NC,Cuban,1
Fairview,NC,Italian,1
"Fairview Park",OH,"American (New)",2
"Fairview Park",OH,"American (Traditional)",5
"Fairview Park",OH,Chinese,1
"Fairview Park",OH,Italian,3
"Fairview Park",OH,Japanese,1
"Fairview Park",OH,Mexican,1
"Fairview Park",OH,"Middle Eastern",1
Farnham,QC,"Canadian (New)",1
Farnham,QC,French,1
Fellbach,BW,"American (Traditional)",1
Fellbach,BW,Chinese,3
Fellbach,BW,French,2
Fellbach,BW,Greek,2
Fellbach,BW,Indian,1
Fellbach,BW,Italian,16
Fellbach,BW,Mexican,1
Fellbach,BW,"Middle Eastern",1
Fellbach,BW,Thai,1
Filderstadt,BW,"American (New)",1
Filderstadt,BW,Chinese,4
Filderstadt,BW,Greek,2
Filderstadt,BW,Italian,6
Filderstadt,BW,Thai,1
Finleyville,PA,"American (New)",1
Finleyville,PA,"American (Traditional)",2
Finleyville,PA,Italian,1
Fisher,IL,"American (Traditional)",1
Fitchburg,WI,"American (New)",5
Fitchburg,WI,"American (Traditional)",12
Fitchburg,WI,Cajun/Creole,1
Fitchburg,WI,Chinese,2
Fitchburg,WI,Greek,1
Fitchburg,WI,Indian,2
Fitchburg,WI,Italian,7
Fitchburg,WI,Japanese,1
Fitchburg,WI,Mexican,9
Fitchburg,WI,Pakistani,1
Fitchburg,WI,Thai,3
"Forest Hills",PA,Italian,1
"Forest Hills",PA,Mexican,1
"Fort McDowell",AZ,"American (New)",2
"Fort McDowell",AZ,"American (Traditional)",1
"Fort McDowell",AZ,Japanese,1
"Fort Mill",SC,"American (New)",23
"Fort Mill",SC,"American (Traditional)",35
"Fort Mill",SC,Cajun/Creole,1
"Fort Mill",SC,Chinese,13
"Fort Mill",SC,French,1
"Fort Mill",SC,Greek,3
"Fort Mill",SC,Italian,15
"Fort Mill",SC,Japanese,6
"Fort Mill",SC,Mexican,15
"Fountain Hills",AZ,"American (New)",11
"Fountain Hills",AZ,"American (Traditional)",11
"Fountain Hills",AZ,Chinese,7
"Fountain Hills",AZ,French,1
"Fountain Hills",AZ,Greek,2
"Fountain Hills",AZ,Italian,13
"Fountain Hills",AZ,Japanese,2
"Fountain Hills",AZ,Mexican,7
"Fountain Hills",AZ,Peruvian,1
"Fountain Hills",AZ,Thai,2
Frazer,PA,"American (New)",3
Frazer,PA,"American (Traditional)",3
Frazer,PA,Indian,1
Frazer,PA,Italian,1
Frazer,PA,Mexican,1
Frazer,PA,"Middle Eastern",1
Frazer,PA,Vietnamese,1
Freyburg,ST,Italian,1
"Ft. Mill",SC,"American (Traditional)",1
"Garfield Heights",OH,"American (New)",2
"Garfield Heights",OH,"American (Traditional)",5
"Garfield Heights",OH,Italian,1
"Garfield Heights",OH,Mexican,2
"Garfield Heights",OH,"Middle Eastern",1
Gastonia,NC,"American (New)",13
Gastonia,NC,"American (Traditional)",31
Gastonia,NC,Chinese,17
Gastonia,NC,Greek,3
Gastonia,NC,Indian,1
Gastonia,NC,Italian,11
Gastonia,NC,Japanese,7
Gastonia,NC,Mexican,24
Gastonia,NC,Thai,1
Gastonia,NC,Vietnamese,1
"Gates Mills",OH,Italian,1
Gelndale,AZ,"American (New)",1
Georgetown,ON,"American (Traditional)",3
Georgetown,ON,"Canadian (New)",5
Georgetown,ON,Chinese,4
Georgetown,ON,Indian,1
Georgetown,ON,Italian,5
Georgetown,ON,Japanese,2
Georgetown,ON,Thai,2
Gerlingen,BW,Chinese,2
Gerlingen,BW,Greek,2
Gerlingen,BW,Italian,6
Gerlingen,BW,Mexican,1
Gerlingen,BW,Vietnamese,1
Gibsonia,PA,"American (New)",4
Gibsonia,PA,"American (Traditional)",7
Gibsonia,PA,Chinese,4
Gibsonia,PA,Italian,3
Gibsonia,PA,Japanese,1
Gibsonia,PA,Mexican,2
Gibsonia,PA,Thai,1
Gifford,IL,"American (New)",1
Gifford,IL,"American (Traditional)",1
Gilbert,AZ,"American (New)",49
Gilbert,AZ,"American (Traditional)",83
Gilbert,AZ,Cajun/Creole,2
Gilbert,AZ,Cantonese,3
Gilbert,AZ,Chinese,24
Gilbert,AZ,Cuban,1
Gilbert,AZ,Ethiopian,1
Gilbert,AZ,French,1
Gilbert,AZ,Greek,8
Gilbert,AZ,Halal,3
Gilbert,AZ,Indian,5
Gilbert,AZ,Italian,47
Gilbert,AZ,Japanese,17
Gilbert,AZ,Korean,2
Gilbert,AZ,Mexican,75
Gilbert,AZ,"Middle Eastern",2
Gilbert,AZ,Pakistani,3
Gilbert,AZ,Thai,10
Gilbert,AZ,Vietnamese,4
Glasgow,EDH,Chinese,1
Glassport,PA,Chinese,1
Glassport,PA,Italian,2
Glendale,AZ,"American (New)",47
Glendale,AZ,"American (Traditional)",86
Glendale,AZ,Cajun/Creole,5
Glendale,AZ,Chinese,40
Glendale,AZ,French,1
Glendale,AZ,Greek,21
Glendale,AZ,Halal,1
Glendale,AZ,Indian,7
Glendale,AZ,Italian,57
Glendale,AZ,Japanese,21
Glendale,AZ,Korean,10
Glendale,AZ,Mexican,113
Glendale,AZ,"Middle Eastern",7
Glendale,AZ,Pakistani,1
Glendale,AZ,Peruvian,1
Glendale,AZ,Thai,9
Glendale,AZ,Vietnamese,9
Glenshaw,PA,"American (New)",5
Glenshaw,PA,"American (Traditional)",3
Glenshaw,PA,Chinese,1
Glenshaw,PA,Greek,1
Glenshaw,PA,Italian,5
Glenshaw,PA,Thai,1
Godmanchester,QC,"Canadian (New)",1
Goodyear,AZ,"American (New)",11
Goodyear,AZ,"American (Traditional)",31
Goodyear,AZ,Cantonese,1
Goodyear,AZ,Chinese,9
Goodyear,AZ,Greek,2
Goodyear,AZ,Indian,1
Goodyear,AZ,Italian,16
Goodyear,AZ,Japanese,8
Goodyear,AZ,Mexican,21
Goodyear,AZ,Thai,3
Goodyear,AZ,Vietnamese,3
Gorebridge,MLN,Indian,1
Grafton,OH,"American (New)",2
Grafton,OH,"American (Traditional)",2
Grafton,OH,Chinese,1
Grafton,OH,Mexican,1
"Grand River",OH,"American (New)",1
"Grand River",OH,"American (Traditional)",2
"Green Valley",NV,"American (New)",1
"Greenfield Park",QC,"American (Traditional)",1
