id,business_id,caption,label
---SnSf4OfUFfJmCxw1DZA,XQ0RIDqgnkXueL6y1CY3Cg,,food
--0uqWanwN31OkuuwJ1zjQ,XIg92ukZJn_1aiNx0OmusQ,"Le Gadboi: Poutine with pogos and onion rings.",food
--3gCyYz0Eo3r07tAvUbhg,VeiL_tgw7dsl-7IcnOsh0g,"Their OMAKASE is AMAZING!!!!! Very recommended",food
--3vR19cePIkGQBgcLsQkw,If6Bku2jkgPiikR6HBu-XQ,"Big steak omelette",food
--7InqXrxwFUY6-ePZILpQ,QJatAcxYgK1Zp9BRZMAx7g,,food
--9fNU-8m06bbXM3jIha_w,ICdoTODBaprN0UReete9VQ,"Chocolate Cake 08/12/17 @endoedibles on Instagram for more",food
--a8uNdcCabbj7HuhX9bVQ,C9xw2AkDMtWMQ3sIDo98aA,"Garlic Sauce with Pork",food
--Ae-P_qjpFDgaQHj2nauw,eKznX8VTfcQrjCqXpeobiw,,food
--Be9sfiHG00D6eWN3jcpg,X3UyZfplYAXdSJpWPaxUIA,"From website. Desperately want this...now!",food
--cBCIMbf6bu7_1t17PzgQ,DQXz0VTP6n14gKrop8xVvw,"Inside mid afternoon.",inside
--CTOdfZ8W5_5n8LePlIpg,24UDZTAMDUaugpkchFk60w,"This was the winner--fish and veggies were excellent, Mac-n-cheese, not so much",food
--cVXmD-VlTB5dw6MjSQew,tzEMKoLQY-ZEE6r0FO_OgA,"Breakfast on the patio at the Henhouse Cafe with Saint Carmen.  Today is her Saint celebration day in Spain!",inside
--daSIW0JaPBNaJIC0-p8A,sH3UsolKjik01u0HlQ9_0Q,"Enchiladas poblanos.",food
--DpaHUw76HtjHogXfLXnA,SJU-jRAZS0cXoBGUjX5GUg,"Crab fried rice",food
--F3tlcMVkMs9Bf7auWL0g,xjBvbDmbsA0VX-vA55SbAA,"Open bar and dining area with comfy seating",inside
--Fnqhqy36ck7684WwNvFQ,gMUAn6xcuE-TbY1seFw_Ww,,food
--FRLZTnHZpdIsUGTTpv_A,JXiOlujB1i7aZvkNJ9xpzQ,"Main Dining Area",inside
--fUE1CMj62U1Dc6SBugjg,82hYL5WPQpvxg8ekDsB83A,,food
--GxTabLHDiUMpwUntf03A,cSSgeQQOz2modfT7zTHJHQ,"Storefront - Courtesy of Foodies Inked.",outside
--GzO8rojTrDTa2UYzglSA,1saLPYnNZsNKBl-rJPcmqg,"We Are Wearables Toronto - Aug 1 event at House of VR",inside
--hsN4HeWjWIWDiUhWNNFA,Gu8D1YoKErqVNNX00qkEaw,,food
--ifyOhCW51WtECbrsEbbA,AKBSPjk_H_w8RCqCE_vUuA,"Shrimp and avocado salad !",food
--iJGpyJEg-steFWlzJUpg,PFAvETr4Vf6UY548TWvhFA,,inside
--IMSjV2p_zmX93Dah-xXw,owxcYAUca_6K6BAUX4V48w,,inside
--je29Go4V-WYQw0TvtypA,BjrKNWhtQkedHw8hP_0Bjg,"Salmon skin hand roll",food
--KVJOqUVLdovmzADeczlw,366NwqHwhOic5pBN1DjmDQ,,inside
--l05pUFhoAXUjcIAIDJog,7fxebHYUwIF6CakxSr70iQ,"Mascarpone Panna Cotta w/Blueberry Sauce",food
--L0jp6wBWljsGRtVRjohA,jspgVJaiyobeUq6EMhmO-w,"Adult only Bar.",inside
--l3Dsfw0AASV6546OfDUQ,p7POIbP8XAGkaYa0W9SyOw,"Pho Beef Banh Mi",food
--LJFbGtg5dotMjVk8mx0w,y769FA7VJOW4QQYdYlR62A,"Chef Shahir Massoud",inside
--lNcMdyGLKfSzVMiNf15A,mlCDsdVFuZvRGrJTfQ6amw,,food
--lzNOsnvmQd9kYhhi15qQ,cu0Ig3kb9WymVIzjC8Xk2w,,inside
--mt9FoGA-S2U9qe71N_jw,RESDUcs7fIiihp38-d6_6g,,food
--n9cI3ZyfJ17TlriF4Ayw,eUuKXhloFVHdQsLdodcLbw,"Parsley Fries with House Special Sauce",food
--nKdj5h1rRIaLVGd3k8Vw,9UVkAmyodpaSBm49DBKFNw,,food
--oPtT86EwzjHZi-7cGh5Q,TATCbqRSFNkmC_xNvNmmUA,"Yet another  great  chefs sashimi",food
--Ou7FtsS3UaW4JbQwpmTw,NoF90rswXBHESSyDaWeKKA,"Tap list",inside
--PanEUFqYzGKmOEIsOCMQ,IWOQNyRqWrnqQA5K49eK5g,,outside
--pDPBUXP7_LLjyFTOPc7w,TG-5UF3tHSP9xSq5L6b1Zg,"Interior decor (pulled from their Facebook).",inside
--QpjIdUlgsCrTVGH4toBQ,B01pO_pI_8AOfEsukGNg-Q,,inside
--QRwrvVBu_iUs0N9e9xPw,BBJ6Y9Kb2-luoBFBfc8o9w,,food
--qzwAPPfWRwKXw2zWdeNg,TfabYPasZ1oOMN6JLa-yvw,"Really nice food!",food
--Riyl_16GvDIE2GXwawnQ,r3pcA3Ux25v6RhbeoZWHRA,,food
--To01d-Fx16mIhlHrZ0ZA,ivbMuKOwwX2B70gFggzT-g,"Caesar Salad. Parmesan cheese, Applewood-smoked bacon, original house-made dressing, topped with hand-cut croutons",food
--tU86daABqrbazZXdigRw,Xg5qEQiB-7L6kGJ5F4K3bQ,"Standing in line, best bbq I've had in a long time. Thanks. Yelpers",outside
--UVKrDZrcG_vhXfEQdGHQ,taHfilUl29TDeggkNIk0ww,,food
--vvAbhAtqr87z3Ma1fu0Q,7j4JCwpULz9oYb2eQb2dNg,,food
--wQaoEQTvMz2G8p7nBzhg,0Xr0kte9ADAfZ-GBO-wimg,"from Le Saint Tropez Restaurant website",food
--xcwUiMdIDbGL5f2dCcHw,gHoP4eJimaMltfUlp6EP4Q,,food
--Xm_ZoR3M6shWaD2xc5sg,8D0riP6OYLoQ_pPE7Q2MNQ,,food
--zzTuoERiSLBObCuKsCWQ,xIbtbAJLWLNZcqfqF4f-Nw,"Lumberyard Pilsner",drink
--_spZeeUYKznNd11579dw,QuybD_bJcAB2CHcpTfREYg,,outside
-01Q0qm_TKwtMwm_7cTgQg,744U45t4T97Q-0wqrsmKog,,inside
-02MQ0bJMkx6eD1s4PARyA,1lReBAd4iLe0rBLKiurw7Q,"Rice roll with dried and minced pork and fried dough stick",food
-02YiQA85oCx0_TobUkUUA,APRp233sygej2YesZtrgbQ,"This was added in after their revival on FoodNetwork.",inside
-03ad__GtOlSTHqdaq3uCA,rbywwnfMjFjJwLQkgpdIEw,,menu
-03fDUc0OVSE8xkeIZf8zA,Ih5Q1cNDLchhi1FqqTwrag,"Back dining area",inside
-08MBJ19sKgmsLRCZ2W-Sw,A6bnXx1see4yZSaVVCVDyw,,inside
-08onT9VQVcxApNIrQzMuw,i40pCeg6QG5CsAvP0Vp0Xg,,inside
-09F6MQpQTXrhvkMY1Ifhw,Y9b6C7t3iPDFshuezseU6A,"Double Chicken California - New Layered Avocado Salad",food
-0A2MIUFjOWKHspyPzRr4g,oUX2bYbqjqST-urKbOHG6w,,inside
-0C0BpSlj6z-MOPjalthQA,p5PRvPUhJrA-QHhm5xOU7Q,"Fresh all day long !",inside
-0CiOMM13uhTXNGB7bbP_g,nNqQgldcRBkKpjikX9ENNw,,outside
-0cLSwqBZH9tGCbAf9D44w,Hv3iuAYsoF2FjH0ND9rIKg,"Raspberry Mango single layer cake. Beautiful! The icing/writing did bleed onto the ribbon.",food
-0cLVmqBjP-CyQdfncHiqw,QIcXq4Z3_2lvg9rmmoGF-A,,food
-0cYRzfhSZGNHR1mBQOFeA,WSAN2er3DhaZ8ybNStxCbw,,outside
-0edZcGMUhqqjoZHT-6FiQ,JdqSgTOP98XScttH-25nVA,"Entrance area.",inside
-0eje89y-_EACmitfJxBmQ,LPCFfrQow0kl7EABuM7VDA,"Combo for 2(Sushi + Rolls)",food
-0eoOuz85e-xG2aOsvG8xw,RESDUcs7fIiihp38-d6_6g,,food
-0eprHXI9VkE8rZUuEVoXA,tPyKZPLJ-Wrm4CrEJbxFuA,Inside,inside
-0ewGFx2tqWWN4xWAVd5Tw,xaqW4NkmUCGRRjmLxiFJ6Q,"Sugar Cane Juice",drink
-0EWkrAahKl87oyOLSsbWg,YnmtUJGqQIQL9tz1MRyfqA,,food
-0fcbhRlNDzRPbtHTqSf3g,1mJHjc4Btj2RejTt0-8FEA,"Nino's Garlic Bread",food
-0fSTpvpIP78YoGo19RYyQ,rJdEbOWNfAELa0YETWf9Lg,"Dining Room",inside
-0fzr1jyxY2VzRdirdSR_A,iGEvDk6hsizigmXhDKs2Vg,,food
-0f_ii6iImr32z9GMEM5xA,-yQHIYKXH3HAdhh1W52OMQ,Inside,inside
-0HSPuUE3xm9eU-t3IWv2w,VkEGJmVgi7TOU6ZDi6piTQ,,inside
-0idwXN4pepYvTCMae37wA,ZXMlmZgdzhEYWQgJKduSGA,"Appetizer of salad, sheekh kabab, veggie pakora",food
-0iFUioZSVdNH2_VPUyRZQ,UlAUTA0hVi48_k73HSeyzw,"One of the Indoor Dining Areas",inside
-0ImnJ0jlZyYPIxX_3T-Tw,RhEvP5flF6KoPriMHmVYGg,,inside
-0j0lg0GPMay65zBFHxreA,B_WggEKFq-ZFNui8CHPYvA,"under construction but still open !",outside
-0J23fsL_xWU72em7qr6Fg,80Lkm305ZOkQdMEIvOy_lw,"Cheesy Mac Bites - Beer Batter, Ranch Dip (interior)",food
-0JCkDNwhfSmGPUl3k0lnQ,3MutZJ4mfM3Ds450rbpMiw,,inside
-0JodhHzxFIIs1kp5RYN-Q,3cAy1gxlprn1ue0q3L_ziw,"Nice but not really the sesame paste cold noodle",food
-0kXg4c4LUhNSTXvMSzbJw,iHoJViTxMmIpoMlx3lqtxg,,food
-0n5z5k91D5RTWSfYzEQQw,fM4bmkEW-4s3QTT1oKVlKw,"Newly opened patio summer 2015!",outside
-0NQqtWG7ZWj8PflsG-TRg,fGhdqf7rkSuW7UxJeyZiTw,,food
-0NSfpjPkji1F7fKBP4GPQ,YPpfR8oU_e82sc17aPnRwA,,outside
-0O4KpJYHiRLVfhXgRQh_A,cYwJA2A6I12KNkm2rtXd5g,Amazing!,inside
-0o5hg4dTuEwdHeDonllcA,s0UcfGpvOwoGERpvMGSi8w,,food
-0pqduPMB-JM4L_v__jsug,YBOG_eLbyAqLAzrePSLjlg,,drink
-0PXau6FRi8m0sUMPQ1Tjg,2DwcTaohGZtx9mepDXmMPg,,food
-0p_sckrRkxWEjmOotmF0A,LR1JNvpNrx2N4HNAyhHvrg,,inside
-0Q9tUPPzDjmRojo9WiZEg,h5pqhSb74UeLNkv534m5Hg,,food
-0s5K5iCqiWM91Tsfedk0w,wzugmCevnXuCMCF4upAf0w,"Sashimi Traditionnel",food
-0sdV0MTbJ_zGcvyubtFZA,v_yCY6NCwxCPIsNZR80UfQ,"Doughnut French Toast",food
-0sLHy7OOWTpKu_SrKayLA,ij2MGoQSxO_Dw5TGKd5_SA,,inside
-0TySmw68pq5rihuwRyv2A,fuW-VCynECpKukrm-9nxdg,"Drunken Fish Tacos",food
-0Wm9_LXqC_q21Rz9h-YQw,JTXqPkssRG-3rlrh_uMcYQ,,food
-0xW9u-TKjE1hSvKwNHGHg,r49iBfbnfoK7yt4rdsL_7g,,food
-0Z-Fa2yLhWyvBPhEn-IrQ,oZyaFqZYf0eqKRiP-aY81Q,"Their pho special",food
-0z7eEia77ro-juNkCbClQ,I3YOFwPRQB_bSY3NDUyJNw,,inside
-0ZSqvHF6s6XK8C4UV4RSQ,Xz3ClYYqk5rCzUaWYybYOQ,,outside
-11BtePcMe5H5QMCoN0jew,giF_C_zJEdggBLG03nQTKQ,"oxtongue in shovel",food
-12Zw0m2nIAwUrCB90IUPQ,Exk-3-8qD_tSXTER85BN8Q,,inside
-152j0LitEm-z3rNFDwICQ,lmxA0dJM0XsPCIHPXhEQ-g,,food
-17zre1TMqX4HO3wosN3Bw,bgZoUq6MluJEpGZqtqtFeg,"Fried Chicken Tenders",food
-1aOgvOydC9eA8IrxXxBHw,9q2tKLShRsthQOYoQaI9dw,,food
-1B_W7BsPjU7w0IhqA4vaA,Ra6dcmjOIqDdBXremeGEuQ,"Singh's !",inside
-1coaT2pZMlG6Iit4qKMkA,SxuD7iY8QO88PNbSdNmNKg,"Mysore Masala Dosa",food
-1cYp33cU64OjMl_2nqWvg,09LYxY5D4GcKc0Tvs4K_gw,,inside
-1dpTcs3uzsDCo6GOwvo0w,t3cW10F-C7lXDTyszIdzwA,"Raucher Raum",inside
-1E8Tjtm7hf86cOO_h0x4A,3EjjtHEFdTZST55js1A18A,"Fish n chips",food
-1GLchgvckjnY1ZCBzbeGQ,WUAe0FGaLRCremEDXqNV4A,,inside
-1GrF7OU1NP11c_t8H2rYw,-uYAkAplo7a4WM7c6lDrWQ,"Buffalo Wings",food
-1heaozsM88_5GRqbKPI1g,K0j_Znzin0jShXVnpvW86A,"Wood-fire paella cooking",inside
-1HWcXoel_3sHy2TnCsMTQ,lTixk1IT-D4hoMZ6LgoyHQ,,food
-1I1sns7zC_NfNy1uhUtEw,NEvjJOj2ooRr9lXSdxMysA,"The Coffee Gallerie",outside
-1J0-Elsep4mEojEGJqFGA,rYI_Dvw8ixOE-Hud-PWzbQ,,inside
-1jFvElpv8LJXT0-A2aHQw,tHlJKmUECTlj2amcGG0TOQ,,outside
-1Lkn25nfnSVD6VmsljyrQ,boIILzBqhjWhq4G0BsB5_A,,food
-1lzO9X29JqGLtghrW-alQ,ZFyJ83LJkkO1dP82kzXKNg,,inside
-1mlptzMMKfLvCtqivQDHw,OSs8P5K6oAuku247u-6jvQ,,food
-1NBEXHPoY-yqK-HnyMorw,w4EX3F0KjJIXL7O1fFWXJw,,outside
-1nH9AsZySzioOkzpER6eg,bHqJQxPF-VL95tjAUYtK6w,"Meatball Appetizer",food
-1NXyLnt6_Eo2YS_-CIm6w,j5nPiTwWEFr-VsePew7Sjg,uni,food
-1oE-mz-zKCpSQb1ttDzjQ,0qh5uSAUDcVzC6hoPsAPvA,,drink
-1OHK3wOsaY0qIyionyS4A,liCPyfxs-CYXAV_zAmB9dw,,inside
-1OsbdoU0xZkbq-ElRe54Q,I6EDDi4-Eq_XlFghcDCUhw,,food
-1QhH6P4BKib_uUMbvRHjg,syQBNfPzUKGnZE6w8cLuYA,,food
-1QngKrawx0teFN7r2Z5xg,LN1_wzxb0nmhuaFt6wQ8sQ,"Classic Sliders",food
-1rYfFbf7QawAwHNDDq9UQ,CY3N_T_35gqOXkwQbSeSTA,,inside
-1T41Fj-Tit55MbH3tm6YA,zcScEL0WEdFkROcnz5379g,""The Whole Sha-bang" seasoned Shrimp ($9.99lb), Corn ($0.75ea) and Potatoes (3x $1.50). One of my favorite shrimp spots in town!",food
-1UZzfkMKh4ymki-ph4nOQ,HwgCbqHWaM4uWGp_A1G1nQ,"Green Curry - very spicy but so good! $12.95",food
-1WkPC5CgbuJPQCtLhEp3g,iPDraG9gpzlOQpQhJdPsfg,"Canarones ala cucaracha",food
-1wmzZ2gk14kqvIfsGVX0w,Da0c8BkSx0gxk5HwoZJiYQ,,drink
-1xnPlGxwnrTc_saEf3nWg,GJTQ0dgQ2BTkbRw2jLE0Fw,GAJRELA,food
-1xUwHSYfzrgzG1O2Yf-zg,X6DR-xr0rQKnxl9jeZWFzw,,inside
-1XxSmYXsIMaQyER2E6LQQ,hHtOsr-NMviBKlMqDBeI9Q,"Carne asada burrito",food
-1ZjGs2E0to7HTGFlcVNjw,yQ6hmhDaSXpyRhcBRUZyPw,,food
-1zVkqv-4shAB7k2WkAECQ,SmkYLXEYhzwUZdS6TAevHg,"Awesome attention to the details at the Butcher and the Rye",inside
-1ZWKRa5pKVQESh4TCJWYQ,WyZAeMGsjUE7OToI4Jdqfw,,food
-20_99qipT-d7NvjUospCQ,KIs5vcQLVExjxtEOBNkXdA,,food
-21OP1NonmeoWmqP6pSVlw,Z0YOHYA6YtW131xULbnMzQ,,inside
-24CrbNJlj-3MxEMwnP6Vw,gTKeGz7nHb0Qz-6CrFs7jA,"Banna Splits",food
-24L_bHFxHuYSE_eBboOuA,iFCz-xI7CV98fcaB4Chh3g,"Flank steak",food
-25tVSXABFFXxvQEMUmg7Q,Y22IfhXChXoRp3vKi6QwaQ,,food
-27-8Tsy5jC-SrK1na2N_A,dn_ipqbm7_jUz5X3rDez_A,"Fat Fries...the split burger setup doubles your fries! Excellent value this way!",food
-27XRgckKGY_-PaS7pRyqw,BkD7EFxN36bxAVhUORo22A,,food
-2AJS1I0g_qTdSXwh4j4vw,V48sDS4bUB1H31NEXU1nZg,"Beautiful seating arrangements for dining in",inside
-2Dgb9aUuD06K7SzxeF6nw,xZtKQ6AFLh9P7rfmjvVjhw,"Restaurant Interior",inside
-2DYLJuxfaWt_A2MUsKjpA,YneCHzeW6wM3lsq-nb6VyQ,""Toothpick"Lamb",food
-2ej6TLAE6YHg_dLHNTC5g,0v8icS8wOOgEDiHDCOQkZQ,"Manchurian chicken with optional vegetables, lunch serving",food
-2ft7S-X0NaNcVB62ztXdg,hXfTq29MXF_XPdEp9faEAg,,outside
-2FUNs-NXZNl6HiIVQw6OQ,4v5ZLpmNn13Mze1w_XfWHw,,inside
-2GFtLLyCXlBLSS59CAyzA,NlymcSxDnjtCLyGvmMoyFg,"First timers! They loved it.",outside
-2gJDnZtktySYjd8KrRL4g,fcWkZgmzRsm3H4egzSrV_A,"Steamed Chicken Feet (Fung Jau)",food
-2GJPyruudMrelhFasEBMw,AHTgvyZf6ivK1FLCmdRbwQ,"The grilled vegetable plate",food
-2h7JiIAuWL88ega56HURQ,crstB-H5rOfbXhV8pX0e6g,"Miso Ramen",food
-2HBQfNfO5-Wm_84-un8nQ,gOOfBSBZlffCkQ7dr7cpdw,"Tres Leches IG: @culturegrub702",food
-2HQHH_dtIsV4o2bVz9Uyw,JPfi__QJAaRzmfh5aOyFEw,,food
-2in_4AwF3Hc2mc_qzACiQ,z3bUwDC1wUPGeIB8Rt90wA,"Old Store Front",outside
-2j2udb8O8d6lyw9sOXthQ,MqYYYNA-ZYvV-1w5qcmMoA,,inside
-2jV1nZYtFwzPGrHsLB2Vw,crstB-H5rOfbXhV8pX0e6g,"Spicy vegetarian red miso ramen",food
-2k09pInBqcS-sr2YjRb2w,2t-a8qkgoRiiohThDVjfNw,,food
-2L-ny5-yNwcoKzV-19VKw,wXRhRfnXaV_icpT5P8r9pg,,food
-2li6NGglOwy1JgtMfIOWg,RtUvSWO_UZ8V3Wpj0n077w,,food
-2LR1WIH41ghigbuJ05Wgw,yE0f7SPDqafcaE1D8WsmDQ,"MISTO DI FORMAGGI",food
-2Md7tRaLt5c8oBevlVfeg,XgsIf7s2zM-cC29WUD-NZQ,"nasty brownie",food
-2oozBjWH47e579DQE5wCw,fIcHJP6iJH15vIzV6JUROQ,,food
-2ovtdjmTplMBbLq7-hXuA,Jhz-8IqPf_2YUWsbGFyDNA,"Ambiance. ;)",inside
-2POGkZypdfTPjx0SQyvww,peH054eonSBTLLC5aFOQ0g,"I've dined here many times and have never been served this Bread until now. Cool.",food
-2Q10L8mYvaJocekkFPX4Q,vRc_tepbkz7J5JWKq95o9g,Intérieur,inside
-2RrmeyY4akMwnK7lB9CpQ,_j-JBXnTuXclA1lEzzezmQ,"TrattoriaTimone Italian Restaurant Oakville/Mississauga Scallops and Tiger Shrimp",food
-2Sq8QTZMyQ-VBzY16FgeQ,BgthHqiXot2s4Sd_xcI6DQ,,food
-2svE3jda45kA6m81mbOkQ,66EYUS3iichq-Gn6KjgX2A,,food
-2twE49wqbXVBgo2vpyKYA,6f2imTsIysASgHh2t91OOQ,,food
-2vuleWM96rvlms2YPYekw,-zo0R_6vW6JlJeoX2GHA-w,"Spicy Thai Basil Stirfry",food
-2WAmoJCu8hnd8_9sH9tVw,-IZvuqxekWEvJqDw308daQ,"Carnitas and chicken",food
-2XBN2LBILh5r8ncS3XzkQ,ruWTngdiC68O9la27hvvHw,,food
-2YttTmo9D46q9i1RxpCVA,OASX1Yrgq_7R1PsYpixRcw,,inside
-2ZcgMC5qJ8-5UQ9kHdTtg,1kytABjYhj3naF4vLQEbYQ,,food
-2ZlF7F3BGd6k1NVUkgc1g,eJab5373h0eZiOYnMPG4dg,"Comfortable booths",inside
-2zVxfaqLrZfmOwi6SJZVw,SzhD5J80IhpyeBftzQ950Q,"New Overstuffed Quesadillas",food
-2_6h7Xvgq1vs3DS05YwWA,eXjVIX28LJ9HyadaeahmJw,"Avocado BLT breakfast sandwich!!",food
-30ASQN3kifMkh2SWYkb2Q,Athxc1MbotCHRpKOPNnBuw,"Crispy Shrimp",food
-319lqSZ-JnQD3Nz51bWLQ,isYj0rlYyUv3bUd4ZChxlQ,"They have brown rice roll,so delicious,u should have it!!",food
-356w6MkBEwMU_HvTKm3Lw,ULorIRUT_iUhfhgosY4ubw,,food
-36hNJL6a6w14f_8g0-63Q,FIIIQplC7gkEW2kyRGSFxg,,food
-37NVwmvhNZb5loCSKHYDA,HGNOaHmKpW1ajuAVCpA1yg,"Blue Heaven Burger with the Rosemary Parm Frites Passionfruit Sour",food
-38v7f_U8gpABCTkwB0izA,AZQ6eiVqhMalpVL9Bbq6Iw,"Seating area.",inside
-3aa0S3xPqNDrtXpVYOYvA,AaKiOmXVX07mFYX-1ZWNqw,,food
-3aultYeze9UefGXaJjq6g,XcOy_IMkPO9jGBox6mHT8w,"Carne Asada tacos",food
-3AZ5Pwo1Iw4yucfM846KQ,EllcHdTOyvsfjPs5Md078Q,,food
-3B_2y-3CfXyeE5rzPov2A,LQFmktF43j2NPncKdNd9mg,"Huge selection.",inside
-3CNr5Gik9n9CJ4nPCFM8w,jmeDvVx3wzCBlTBN7XNb-Q,,food
-3dv-G25fj3vLb16xtE-Ng,GX4C0SDgzuywFbO2W_g1ow,,food
-3f0BK8PJFpsgaGMxuxboQ,uSb9hsK60QSuh1NoVhcDXw,Pub,inside
-3fapS7ALGhfk4Ur8TjJIA,NQXuoB9JTPUItHvouMgWjQ,,inside
-3FbstgyV58yWiZxahFE1w,TVqlHgjFdd9vuYZLbu9S9Q,,food
-3GAlYEbuKuIFtEWMQYIxg,LGOnnrjU50YtT066RP_J3g,,food
-3gMytR6TLH61TDsl_sKrw,yy7pPm_QGVRm6exD__Htug,"Another View of our Buffet @ India Masala Bar & Grill",inside
